<h>
Share	VB	share
<h>
Why	WRB	why
Muslim	JJ	Muslim
voters	NNS	voter
turned	VBD	turn
their	PP$	their
backs	NNS	back
on	IN	on
Starmer	NP	Starmer
'	POS	'
s	JJ	<unknown>
Labour	NP	Labour
<p>
In	IN	in
an	DT	an
otherwise	RB	otherwise
jubilant	JJ	jubilant
night	NN	night
for	IN	for
Labour	NP	Labour
,	,	,
the	DT	the
party	NN	party
has	VBZ	have
performed	VBN	perform
badly	RB	badly
in	IN	in
areas	NNS	area
with	IN	with
a	DT	a
high	JJ	high
proportion	NN	proportion
of	IN	of
Muslim	JJ	Muslim
voters	NNS	voter
.	SENT	.
So	RB	so
far	RB	far
,	,	,
Labour	NP	Labour
has	VBZ	have
lost	VBN	lose
five	CD	five
seats	NNS	seat
with	IN	with
large	JJ	large
Muslim	JJ	Muslim
populations	NNS	population
--	:	--
four	CD	four
to	TO	to
independent	JJ	independent
candidates	NNS	candidate
and	CC	and
one	CD	one
to	TO	to
the	DT	the
Conservatives	NNS	conservative
.	SENT	.
The	DT	the
party	NN	party
'	POS	'
s	NN	S
vote	NN	vote
is	VBZ	be
down	RB	down
on	IN	on
average	NN	average
by	IN	by
11	CD	@card@
points	NNS	point
in	IN	in
seats	NNS	seat
where	WRB	where
more	JJR	more
than	IN	than
10	CD	@card@
per	IN	per
cent	NN	cent
of	IN	of
the	DT	the
population	NN	population
identify	VB	identify
as	IN	as
Muslim	NP	Muslim
,	,	,
with	IN	with
pro-Gaza	NP	<unknown>
candidates	NNS	candidate
making	VBG	make
significant	JJ	significant
inroads	NNS	inroad
.	SENT	.
Labour	NP	Labour
has	VBZ	have
been	VBN	be
wary	JJ	wary
throughout	IN	throughout
this	DT	this
campaign	NN	campaign
of	IN	of
the	DT	the
impact	NN	impact
that	IN	that
the	DT	the
Middle	NP	Middle
East	NP	East
crisis	NN	crisis
would	MD	would
have	VB	have
on	IN	on
its	PP$	its
vote	NN	vote
in	IN	in
urban	JJ	urban
areas	NNS	area
with	IN	with
significant	JJ	significant
numbers	NNS	number
of	IN	of
Muslim	JJ	Muslim
voters	NNS	voter
.	SENT	.
It	PP	it
followed	VBD	follow
comments	NNS	comment
last	JJ	last
year	NN	year
by	IN	by
the	DT	the
Labour	NP	Labour
leader	NN	leader
,	,	,
Sir	NP	Sir
