<p>
Weird	JJ	weird
things	NNS	thing
happen	VBP	happen
on	IN	on
the	DT	the
debate	NN	debate
stage	NN	stage
--	:	--
just	RB	just
ask	VB	ask
Joe	NP	Joe
Biden	NP	Biden
.	SENT	.
So	RB	so
when	WRB	when
Donald	NP	Donald
Trump	NP	Trump
used	VBD	use
Palestinian	JJ	Palestinian
as	IN	as
a	DT	a
slur	NN	slur
against	IN	against
the	DT	the
president	NN	president
during	IN	during
last	JJ	last
week	NN	week
'	POS	'
s	NN	S
debate	NN	debate
,	,	,
it	PP	it
was	VBD	be
hard	JJ	hard
to	TO	to
know	VB	know
whether	IN	whether
the	DT	the
insult	NN	insult
was	VBD	be
planned	VBN	plan
or	CC	or
just	RB	just
an	DT	an
ad-lib	NN	ad-lib
.	SENT	.
<p>
"	''	"
As	RB	as
far	RB	far
as	IN	as
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
,	,	,
Israel	NP	Israel
'	POS	'
s	NN	S
the	DT	the
one	CD	one
that	WDT	that
wants	VBZ	want
to	TO	to
go	VB	go
--	:	--
he	PP	he
said	VBD	say
the	DT	the
only	JJ	only
one	CD	one
who	WP	who
wants	VBZ	want
to	TO	to
keep	VB	keep
going	VBG	go
is	VBZ	be
Hamas	JJ	<unknown>
.	SENT	.
Actually	RB	actually
,	,	,
Israel	NP	Israel
is	VBZ	be
the	DT	the
one	CD	one
.	SENT	.
And	CC	and
you	PP	you
should	MD	should
let	VB	let
them	PP	them
go	VB	go
and	CC	and
let	VB	let
them	PP	them
finish	VB	finish
the	DT	the
job	NN	job
,	,	,
"	''	"
Trump	NP	Trump
said	VBD	say
.	SENT	.
"	''	"
He	PP	he
does	VBZ	do
n't	RB	n't
want	VB	want
to	TO	to
do	VB	do
it	PP	it
.	SENT	.
He	PP	he
'	POS	'
s	NNS	<unknown>
become	VBP	become
like	IN	like
a	DT	a
Palestinian	NN	Palestinian
.	SENT	.
But	CC	but
they	PP	they
do	VBP	do
n't	RB	n't
like	VB	like
him	PP	him
,	,	,
because	IN	because
he	PP	he
'	POS	'
s	NN	S
a	DT	a
very	RB	very
bad	JJ	bad
Palestinian	NN	Palestinian
