<h>
ICC	NP	ICC
seeks	VBZ	seek
arrest	NN	arrest
warrants	NNS	warrant
against	IN	against
Sinwar	NP	<unknown>
and	CC	and
Netanyahu	NP	<unknown>
for	IN	for
war	NN	war
crimes	NNS	crime
over	IN	over
October	NP	October
7	CD	@card@
attack	NN	attack
and	CC	and
Gaza	NP	Gaza
war	NN	war
<p>
The	DT	the
chief	JJ	chief
prosecutor	NN	prosecutor
of	IN	of
the	DT	the
International	NP	International
Criminal	NP	Criminal
Court	NP	Court
is	VBZ	be
seeking	VBG	seek
arrest	NN	arrest
warrants	NNS	warrant
for	IN	for
Israeli	JJ	Israeli
and	CC	and
Hamas	JJ	<unknown>
leaders	NNS	leader
,	,	,
including	VBG	include
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
,	,	,
in	IN	in
connection	NN	connection
with	IN	with
their	PP$	their
actions	NNS	action
during	IN	during
the	DT	the
seven-month	NN	seven-month
war	NN	war
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
.	SENT	.
<p>
Karim	NP	Karim
Khan	NP	Khan
said	VBD	say
that	IN	that
he	PP	he
believes	VBZ	believe
Netanyahu	NP	<unknown>
,	,	,
his	PP$	his
defence	NN	defence
minister	NN	minister
Yoav	NP	<unknown>
Gallant	NN	gallant
and	CC	and
three	CD	three
Hamas	JJ	<unknown>
leaders	NNS	leader
--	:	--
Yehia	NP	Yehia
Sinwar	NP	<unknown>
,	,	,
Mohammed	NP	Mohammed
Deif	NP	<unknown>
and	CC	and
Ismail	NP	Ismail
Haniyeh	NP	<unknown>
--	:	--
are	VBP	be
responsible	JJ	responsible
for	IN	for
war	NN	war
crimes	NNS	crime
and	CC	and
crimes	NNS	crime
against	IN	against
humanity	NN	humanity
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
and	CC	and
Israel	NP	Israel
.	SENT	.
<p>
The	DT	the
prosecutor	NN	prosecutor
must	MD	must
request	VB	request
the	DT	the
warrants	NNS	warrant
from	IN	from
a	DT	a
