<h>
Image	NN	image
Galleries	NNS	gallery
<p>
CHP	NN	CHP
clear	VBP	clear
an	DT	an
area	NN	area
near	IN	near
an	DT	an
encampment	NN	encampment
by	IN	by
supporters	NNS	supporter
of	IN	of
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
,	,	,
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
A	DT	a
counter-protester	NN	counter-protester
strikes	VBZ	strike
a	DT	a
barricade	NN	barricade
at	IN	at
a	DT	a
pro-Palestinian	NP	pro-Palestinian
encampment	NN	encampment
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
An	DT	an
injured	JJ	injured
pro-Palestinian	NP	pro-Palestinian
protester	NN	protester
runs	VBZ	run
into	IN	into
a	DT	a
bush	NN	bush
,	,	,
away	RB	away
from	IN	from
pro-Israel	NP	pro-Israel
demonstrators	NNS	demonstrator
who	WP	who
attacked	VBD	attack
him	PP	him
,	,	,
near	IN	near
an	DT	an
encampment	NN	encampment
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
Counter-protesters	NP	Counter-protesters
try	VBP	try
to	TO	to
remove	VB	remove
barricades	NNS	barricade
at	IN	at
a	DT	a
pro-Palestinian	NP	pro-Palestinian
encampment	NN	encampment
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
A	DT	a
counter-protester	NN	counter-protester
reacts	VBZ	react
amidst	IN	amidst
clashes	NNS	clash
with	IN	with
protesters	NNS	protester
in	IN	in
support	NN	support
of	IN	of
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
at	IN	at
an	DT	an
encampment	NN	encampment
on	IN	on
the	DT	the
campus	NN	campus
of	IN	of
the	DT	the
University	NP	University
of	IN	of
California	NP	California
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
CHP	NP	CHP
officers	NNS	officer
put	VBD	put
on	IN	on
their	PP$	their
gear	NN	gear
amid	IN	amid
clashes	NNS	clash
near	IN	near
an	DT	an
encampment	NN	encampment
(	(	(
not	RB	not
pictured	VBN	picture
)	)	)
by	IN	by
supporters	NNS	supporter
of	IN	of
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
,	,	,
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
Demonstrators	NNS	demonstrator
guard	VBP	guard
their	PP$	their
encampment	NN	encampment
during	IN	during
a	DT	a
protest	NN	protest
in	IN	in
support	NN	support
of	IN	of
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
pro-Palestinian	NP	pro-Palestinian
encampment	NN	encampment
on	IN	on
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
campus	NN	campus
,	,	,
amid	IN	amid
the	DT	the
ongoing	JJ	ongoing
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
Islamist	NN	<unknown>
group	NN	group
Hamas	NN	<unknown>
,	,	,
in	IN	in
Los	NP	Los
Angeles	NP	Angeles
,	,	,
California	NP	California
,	,	,
U.S.	NP	U.S.
,	,	,
May	NP	May
1	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
REUTERS/David	NP	REUTERS/David
Swanson	NP	Swanson
<p>
Counter-protesters	NP	Counter-protesters
stand	VBP	stand
near	IN	near
an	DT	an
encampment	NN	encampment
of	IN	of
protesters	NNS	protester
in	IN	in
support	NN	support
of	IN	of
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
on	IN	on
the	DT	the
campus	NN	campus
of	IN	of
the	DT	the
University	NP	University
of	IN	of
California	NP	California
,	,	,
Los	NP	Los
Angeles	NP	Angeles
(	(	(
UCLA	NP	UCLA
)	)	)
