<p>
Law	NN	law
enforcement	NN	enforcement
takes	VBZ	take
people	NNS	people
into	IN	into
custody	NN	custody
at	IN	at
a	DT	a
pro-Palestinian	NP	pro-Palestinian
encampment	NN	encampment
erected	VBN	erect
by	IN	by
School	NP	School
of	IN	of
the	DT	the
Art	NP	Art
Institute	NP	Institute
of	IN	of
Chicago	NP	Chicago
students	NNS	student
in	IN	in
Chicago	NP	Chicago
,	,	,
Ill	NP	Ill
.	SENT	.
The	DT	the
Chicago	NP	Chicago
police	NN	police
said	VBD	say
that	IN	that
68	CD	@card@
people	NNS	people
had	VBD	have
been	VBN	be
arrested	VBN	arrest
and	CC	and
charged	VBN	charge
with	IN	with
trespassing	NN	trespassing
.	SENT	.
<p>
Police	NNS	Police
forcibly	RB	forcibly
dismantled	VBN	dismantle
a	DT	a
pro-Palestinian	NP	pro-Palestinian
encampment	NN	encampment
at	IN	at
the	DT	the
Art	NP	Art
Institute	NP	Institute
of	IN	of
Chicago	NP	Chicago
on	IN	on
Saturday	NP	Saturday
and	CC	and
arrested	VBN	arrest
dozens	NNS	dozen
of	IN	of
protesters	NNS	protester
,	,	,
hours	NNS	hour
after	IN	after
demonstrators	NNS	demonstrator
had	VBD	have
gathered	VBN	gather
in	IN	in
a	DT	a
garden	NN	garden
at	IN	at
the	DT	the
institute	NN	institute
and	CC	and
set	VB	set
up	RP	up
tents	NNS	tent
.	SENT	.
<p>
Some	DT	some
of	IN	of
the	DT	the
demonstrators	NNS	demonstrator
were	VBD	be
students	NNS	student
at	IN	at
the	DT	the
School	NP	School
of	IN	of
the	DT	the
Art	NP	Art
Institute	NP	Institute
of	IN	of
Chicago	NP	Chicago
,	,	,
which	WDT	which
is	VBZ	be
affiliated	VBN	affiliate
with	IN	with
the	DT	the
institute	NN	institute
,	,	,
the	DT	the
school	NN	school
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
.	SENT	.
<p>
Chicago	NP	Chicago
police	NNS	police
said	VBD	say
on	IN	on
social	JJ	social
media	NNS	medium
that	IN	that
officers	NNS	officer
had	VBD	have
removed	VBN	remove
the	DT	the
protesters	NNS	protester
at	IN	at
the	DT	the
school	NN	school
'	POS	'
s	NN	S
request	NN	request
.	SENT	.
A	DT	a
Chicago	NP	Chicago
Police	NP	Police
spokesperson	NN	spokesperson
said	VBD	say
Sunday	NP	Sunday
that	IN	that
68	CD	@card@
people	NNS	people
had	VBD	have
been	VBN	be
arrested	VBN	arrest
and	CC	and
charged	VBN	charge
with	IN	with
trespassing	NN	trespassing
.	SENT	.
<p>
The	DT	the
protesters	NNS	protester
set	VBD	set
up	RP	up
the	DT	the
encampment	NN	encampment
in	IN	in
the	DT	the
North	NP	North
Garden	NP	Garden
,	,	,
which	WDT	which
is	VBZ	be
part	NN	part
of	IN	of
the	DT	the
Art	NP	Art
Institute	NP	Institute
of	IN	of
Chicago	NP	Chicago
museum	NN	museum
,	,	,
at	IN	at
about	RB	about
11	CD	@card@
a.m	NN	a.m
.	SENT	.
Saturday	NP	Saturday
,	,	,
police	NNS	police
said	VBD	say
.	SENT	.
While	IN	while
encampments	NNS	encampment
at	IN	at
some	DT	some
other	JJ	other
U.S.	NP	U.S.
schools	NNS	school
during	IN	during
the	DT	the
recent	JJ	recent
wave	NN	wave
of	IN	of
