<p>
Judge	NP	Judge
Georg	NP	Georg
Nolte	NP	Nolte
asks	VBZ	ask
Israel	NP	Israel
to	TO	to
further	RBR	further
clarify	VB	clarify
existing	VBG	exist
humanitarian	JJ	humanitarian
conditions	NNS	condition
in	IN	in
the	DT	the
designated	VBN	designate
evacuation	NN	evacuation
zones	NNS	zone
,	,	,
in	IN	in
particular	JJ	particular
al-Mawasi	NP	<unknown>
,	,	,
and	CC	and
how	WRB	how
Tel	NP	Tel
Aviv	NP	Aviv
intends	VBZ	intend
to	TO	to
provide	VB	provide
for	IN	for
Palestinians	NPS	Palestinians
who	WP	who
end	VBP	end
up	RP	up
there	RB	there
.	SENT	.
<p>
AA	NN	aa
<p>
South	NP	South
Africa	NP	Africa
took	VBD	take
Israel	NP	Israel
to	TO	to
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
in	IN	in
late	RB	late
2023	CD	@card@
,	,	,
accusing	VBG	accuse
it	PP	it
of	IN	of
genocide	NN	genocide
in	IN	in
Gaza	NP	Gaza
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AA	NN	aa
<p>
The	DT	the
two-day	JJ	two-day
hearing	NN	hearing
at	IN	at
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
(	(	(
ICJ	NP	ICJ
)	)	)
ended	VBD	end
with	IN	with
the	DT	the
court	NN	court
'	POS	'
s	JJ	<unknown>
request	NN	request
from	IN	from
Israel	NP	Israel
to	TO	to
provide	VB	provide
information	NN	information
about	IN	about
the	DT	the
existing	JJ	existing
humanitarian	JJ	humanitarian
conditions	NNS	condition
in	IN	in
the	DT	the
designated	VBN	designate
evacuation	NN	evacuation
zones	NNS	zone
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
second	JJ	second
day	NN	day
of	IN	of
the	DT	the
hearing	NN	hearing
was	VBD	be
held	VBN	hold
on	IN	on
Friday	NP	Friday
in	IN	in
The	DT	the
Hague	NP	Hague
with	IN	with
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
defence	NN	defence
to	TO	to
South	NP	South
Africa	NP	Africa
'	POS	'
s	JJ	<unknown>
urgent	JJ	urgent
appeal	NN	appeal
,	,	,
seeking	VBG	seek
additional	JJ	additional
provisional	JJ	provisional
measures	NNS	measure
against	IN	against
Israel	NP	Israel
.	SENT	.
<p>
During	IN	during
opening	NN	opening
remarks	NNS	remark
,	,	,
Israeli	JJ	Israeli
representative	NN	representative
Gilad	NP	<unknown>
Noam	NP	Noam
said	VBD	say
that	IN	that
the	DT	the
notification	NN	notification
of	IN	of
the	DT	the
hearing	NN	hearing
"	``	"
came	VBD	come
as	IN	as
a	DT	a
great	JJ	great
surprise	NN	surprise
,	,	,
"	''	"
adding	VBG	add
that	IN	that
although	IN	although
Israel	NP	Israel
asked	VBD	ask
that	IN	that
the	DT	the
hearing	NN	hearing
be	VB	be
rescheduled	VBN	reschedule
to	TO	to
next	JJ	next
week	NN	week
,	,	,
it	PP	it
was	VBD	be
rejected	VBN	reject
.	SENT	.
<p>
Claiming	VBG	claim
that	IN	that
Israel	NP	Israel
has	VBZ	have
worked	VBN	work
"	``	"
diligently	RB	diligently
to	TO	to
enable	VB	enable
the	DT	the
protection	NN	protection
of	IN	of
civilians	NNS	civilian
,	,	,
"	''	"
Noam	NP	Noam
said	VBD	say
it	PP	it
is	VBZ	be
Israel	NP	Israel
'	POS	'
s	NNS	<unknown>
"	``	"
right	RB	right
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
her	PP$	her
part	NN	part
,	,	,
Tamar	NP	Tamar
Kaplan	NP	Kaplan
Tourgeman	NP	Tourgeman
,	,	,
the	DT	the
principal	JJ	principal
deputy	JJ	deputy
legal	JJ	legal
adviser	NN	adviser
at	IN	at
the	DT	the
Israeli	NP	Israeli
Foreign	NP	Foreign
Ministry	NP	Ministry
,	,	,
argued	VBD	argue
that	IN	that
Israel	NP	Israel
did	VBD	do
not	RB	not
close	VB	close
southern	JJ	southern
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
two	CD	two
main	JJ	main
crossings	NNS	crossing
,	,	,
Rafah	NP	<unknown>
and	CC	and
Kerem	NP	Kerem
Shalom	NP	Shalom
border	NN	border
crossings	NNS	crossing
.	SENT	.
<p>
"	``	"
This	DT	this
is	VBZ	be
blatantly	RB	blatantly
untrue	JJ	untrue
,	,	,
"	''	"
said	VBD	say
Tourgeman	NP	Tourgeman
,	,	,
claiming	VBG	claim
that	IN	that
Israel	NP	Israel
allows	VBZ	allow
and	CC	and
facilitates	VBZ	facilitate
the	DT	the
provision	NN	provision
of	IN	of
more	JJR	more
humanitarian	JJ	humanitarian
aid	NN	aid
.	SENT	.
<p>
Concluding	VBG	conclude
,	,	,
Tourgeman	NP	Tourgeman
asked	VBD	ask
