<h>
Subscribe	VB	subscribe
now	RB	now
for	IN	for
unlimited	JJ	unlimited
access	NN	access
.	SENT	.
<p>
Hamas	NNS	<unknown>
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
it	PP	it
would	MD	would
hold	VB	hold
consultations	NNS	consultation
with	IN	with
Palestinian	JJ	Palestinian
factions	NNS	faction
to	TO	to
review	VB	review
its	PP$	its
strategy	NN	strategy
for	IN	for
negotiations	NNS	negotiation
on	IN	on
halting	VBG	halt
seven	CD	seven
months	NNS	month
of	IN	of
war	NN	war
,	,	,
triggered	VBN	trigger
by	IN	by
its	PP$	its
deadly	JJ	deadly
attack	NN	attack
on	IN	on
Israel	NP	Israel
on	IN	on
October	NP	October
7	CD	@card@
.	SENT	.
<p>
The	DT	the
United	NP	United
Nations	NPS	Nations
warned	VBD	warn
hours	NNS	hour
earlier	RBR	earlier
that	DT	that
aid	NN	aid
for	IN	for
Gaza	NP	Gaza
could	MD	could
grind	VB	grind
to	TO	to
a	DT	a
halt	NN	halt
in	IN	in
days	NNS	day
after	IN	after
Israel	NP	Israel
seized	VBD	seize
control	VB	control
this	DT	this
week	NN	week
of	IN	of
the	DT	the
Rafah	NP	<unknown>
crossing	NN	crossing
between	IN	between
Gaza	NP	Gaza
and	CC	and
Egypt	NP	Egypt
,	,	,
a	DT	a
vital	JJ	vital
route	NN	route
for	IN	for
supplies	NNS	supply
to	TO	to
the	DT	the
devastated	JJ	devastated
Palestinian	JJ	Palestinian
enclave	NN	enclave
.	SENT	.
<p>
Despite	IN	despite
fierce	JJ	fierce
US	NP	US
pressure	NN	pressure
,	,	,
Israel	NP	Israel
has	VBZ	have
said	VBN	say
it	PP	it
will	MD	will
go	VB	go
ahead	RB	ahead
with	IN	with
an	DT	an
assault	NN	assault
on	IN	on
the	DT	the
southern	JJ	southern
Gaza	NP	Gaza
city	NN	city
of	IN	of
Rafah	NP	<unknown>
,	,	,
where	WRB	where
more	JJR	more
than	IN	than
one	CD	one
million	CD	million
displaced	VBN	displace
people	NNS	people
have	VBP	have
sought	VBN	seek
refuge	NN	refuge
and	CC	and
Israeli	JJ	Israeli
forces	NNS	force
