<h>
Israel	NP	Israel
expands	VBZ	expand
east	JJ	east
Rafah	NP	<unknown>
,	,	,
north	JJ	north
Gaza	NP	Gaza
evacuation	NN	evacuation
order	NN	order
<p>
Agence	NP	Agence
France-Presse	NP	France-Presse
(	(	(
AFP	NP	AFP
)	)	)
/AFP	NN	<unknown>
<p>
Residents	NNS	resident
and	CC	and
displaced	VBN	displace
Gazans	NNS	Gazan
were	VBD	be
told	VBN	tell
to	TO	to
leave	VB	leave
parts	NNS	part
of	IN	of
Rafah	NP	<unknown>
'	POS	'
s	JJ	<unknown>
Shabura	NP	<unknown>
refugee	NN	refugee
camp	NN	camp
,	,	,
administrative	JJ	administrative
area	NN	area
,	,	,
Jenina	NP	<unknown>
and	CC	and
Khirbet	NP	<unknown>
al-Adas	NP	<unknown>
neighbourhoods	NNS	neighbourhood
,	,	,
and	CC	and
head	NN	head
to	TO	to
the	DT	the
coastal	JJ	coastal
"	``	"
humanitarian	JJ	humanitarian
area	NN	area
"	''	"
in	IN	in
Al-Mawasi	NP	<unknown>
<p>
The	DT	the
Israeli	JJ	Israeli
military	NN	military
on	IN	on
Saturday	NP	Saturday
ordered	VBD	order
Palestinians	NNS	Palestinian
to	TO	to
leave	VB	leave
more	JJR	more
areas	NNS	area
of	IN	of
eastern	JJ	eastern
Rafah	NP	<unknown>
and	CC	and
the	DT	the
northern	JJ	northern
Gaza	NP	Gaza
Strip	NP	Strip
as	IN	as
it	PP	it
pressed	VBD	press
ahead	RB	ahead
with	IN	with
its	PP$	its
fight	NN	fight
against	IN	against
Hamas	JJ	<unknown>
militants	NNS	militant
.	SENT	.
<p>
The	DT	the
latest	JJS	late
evacuation	NN	evacuation
order	NN	order
,	,	,
which	WDT	which
some	DT	some
residents	NNS	resident
told	VBD	tell
AFP	NP	AFP
they	PP	they
had	VBD	have
received	VBN	receive
via	IN	via
text	NN	text
and	CC	and
audio	JJ	audio
messages	NNS	message
to	TO	to
their	PP$	their
phones	NNS	phone
,	,	,
comes	VBZ	come
days	NNS	day
after	IN	after
Israeli	JJ	Israeli
tanks	NNS	tank
and	CC	and
troops	NNS	troop
entered	VBD	enter
Rafah	NP	<unknown>
,	,	,
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
'	POS	'
s	JJ	<unknown>
southernmost	JJ	southernmost
city	NN	city
,	,	,
and	CC	and
seized	VBD	seize
a	DT	a
key	JJ	key
crossing	NN	crossing
on	IN	on
the	DT	the
Egyptian	JJ	Egyptian
border	NN	border
.	SENT	.
<p>
Residents	NNS	resident
and	CC	and
displaced	VBN	displace
Gazans	NNS	Gazan
were	VBD	be
told	VBN	tell
to	TO	to
leave	VB	leave
parts	NNS	part
of	IN	of
