<h>
Why	WRB	why
has	VBZ	have
the	DT	the
ICC	NP	ICC
pursued	JJ	pursued
arrest	NN	arrest
warrants	NNS	warrant
?	SENT	?
<p>
Chief	JJ	chief
prosecutor	NN	prosecutor
Karim	NP	Karim
Khan	NP	Khan
said	VBD	say
he	PP	he
'	''	'
s	NN	S
pursuing	VBG	pursue
arrest	NN	arrest
warrants	NNS	warrant
for	IN	for
Netanyahu	NP	<unknown>
and	CC	and
Gallant	JJ	gallant
because	IN	because
he	PP	he
believes	VBZ	believe
they	PP	they
were	VBD	be
responsible	JJ	responsible
for	IN	for
war	NN	war
crimes	NNS	crime
and	CC	and
crimes	NNS	crime
against	IN	against
humanity	NN	humanity
,	,	,
including	VBG	include
the	DT	the
starvation	NN	starvation
of	IN	of
civilians	NNS	civilian
as	IN	as
a	DT	a
weapon	NN	weapon
of	IN	of
war	NN	war
and	CC	and
"	``	"
intentionally	RB	intentionally
directing	VBG	direct
attacks	NNS	attack
against	IN	against
a	DT	a
civilian	JJ	civilian
population	NN	population
.	SENT	.
"	``	"
<p>
The	DT	the
warrants	NNS	warrant
have	VBP	have
not	RB	not
yet	RB	yet
been	VBN	be
issued	VBN	issue
because	IN	because
judges	NNS	judge
from	IN	from
the	DT	the
court	NN	court
must	MD	must
approve	VB	approve
them	PP	them
.	SENT	.
<p>
Several	JJ	several
Israeli	JJ	Israeli
leaders	NNS	leader
objected	VBD	object
to	TO	to
the	DT	the
ICC	NP	ICC
'	POS	'
s	NN	S
announcement	NN	announcement
,	,	,
arguing	VBG	argue
that	IN	that
its	PP$	its
leaders	NNS	leader
and	CC	and
the	DT	the
conduct	NN	conduct
of	IN	of
the	DT	the
Israeli	JJ	Israeli
military	NN	military
should	MD	should
not	RB	not
be	VB	be
compared	VBN	compare
to	TO	to
the	DT	the
U.S.-designated	JJ	<unknown>
terrorist	JJ	terrorist
organization	NN	organization
Hamas	NN	<unknown>
that	WDT	that
carried	VBD	carry
out	RP	out
the	DT	the
Oct.	NP	Oct.
7	CD	@card@
terrorist	JJ	terrorist
attacks	NNS	attack
.	SENT	.
The	DT	the
United	NP	United
States	NPS	States
shared	VBD	share
that	DT	that
sentiment	NN	sentiment
.	SENT	.
<p>
"	``	"
The	DT	the
ICC	NP	ICC
prosecutor	NN	prosecutor
'	POS	'
s	JJ	<unknown>
application	NN	application
for	IN	for
arrest	NN	arrest
warrants	NNS	warrant
against	IN	against
Israeli	JJ	Israeli
leaders	NNS	leader
is	VBZ	be
outrageous	JJ	outrageous
,	,	,
"	''	"
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
.	SENT	.
"	''	"
And	CC	and
let	VB	let
me	PP	me
be	VB	be
clear	JJ	clear
:	:	:
whatever	WDT	whatever
this	DT	this
prosecutor	NN	prosecutor
might	MD	might
