<h>
Report	NP	Report
says	VBZ	say
Israel	NP	Israel
knew	VBD	know
about	IN	about
Hamas	JJ	<unknown>
attack	NN	attack
over	IN	over
a	DT	a
year	NN	year
in	IN	in
advance	NN	advance
<p>
JERUSALEM	NP	Jerusalem
(	(	(
AP	NP	AP
)	)	)
--	:	--
Israel	NP	Israel
'	POS	'
s	NN	S
military	NN	military
was	VBD	be
aware	JJ	aware
of	IN	of
Hamas	NP	<unknown>
'	POS	'
plan	NN	plan
to	TO	to
launch	VB	launch
an	DT	an
attack	NN	attack
on	IN	on
Israeli	JJ	Israeli
soil	NN	soil
over	IN	over
a	DT	a
year	NN	year
before	IN	before
the	DT	the
devastating	JJ	devastating
Oct.	NP	Oct.
7	CD	@card@
operation	NN	operation
that	WDT	that
killed	VBD	kill
hundreds	NNS	hundred
of	IN	of
people	NNS	people
,	,	,
The	DT	the
New	NP	New
York	NP	York
Times	NP	Times
reported	VBD	report
Friday	NP	Friday
.	SENT	.
<p>
It	PP	it
was	VBD	be
the	DT	the
latest	JJS	late
in	IN	in
a	DT	a
series	NN	series
of	IN	of
signs	NNS	sign
that	IN	that
top	JJ	top
Israeli	JJ	Israeli
commanders	NNS	commander
either	RB	either
ignored	VBD	ignore
or	CC	or
played	VBD	play
down	RP	down
warnings	NNS	warning
that	IN	that
Hamas	NP	<unknown>
was	VBD	be
plotting	VBG	plot
the	DT	the
attack	NN	attack
,	,	,
which	WDT	which
triggered	VBD	trigger
a	DT	a
war	NN	war
against	IN	against
the	DT	the
Islamic	JJ	Islamic
militant	JJ	militant
group	NN	group
that	WDT	that
has	VBZ	have
devastated	VBN	devastate
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
<p>
The	DT	the
Times	NP	Times
said	VBD	say
Israeli	JJ	Israeli
officials	NNS	official
were	VBD	be
in	IN	in
possession	NN	possession
of	IN	of
a	DT	a
40-page	JJ	<unknown>
battle	NN	battle
plan	NN	plan
,	,	,
code-named	VBN	code-name
"	``	"
Jericho	NP	Jericho
Wall	NP	Wall
,	,	,
"	''	"
that	WDT	that
detailed	VBD	detail
a	DT	a
hypothetical	JJ	hypothetical
Hamas	JJ	<unknown>
attack	NN	attack
on	IN	on
southern	JJ	southern
Israeli	JJ	Israeli
communities	NNS	community
.	SENT	.
<p>
It	PP	it
was	VBD	be
unclear	JJ	unclear
how	WRB	how
the	DT	the
document	NN	document
was	VBD	be
obtained	VBN	obtain
by	IN	by
Israel	NP	Israel
,	,	,
but	CC	but
the	DT	the
article	NN	article
said	VBD	say
