<h>
Pakistani	JJ	Pakistani
,	,	,
Nazi	JJ	Nazi
flags	NNS	flag
in	IN	in
Bangladesh	NP	Bangladesh
!	SENT	!
Islamists	NNS	Islamist
siege	VBP	siege
country	NN	country
<p>
Bangladesh	NP	Bangladesh
is	VBZ	be
seeing	VBG	see
massive	JJ	massive
protests	NNS	protest
after	IN	after
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
recent	JJ	recent
offensive	NN	offensive
in	IN	in
Gaza	NP	Gaza
.	SENT	.
The	DT	the
nation	NN	nation
has	VBZ	have
erupted	VBN	erupt
in	IN	in
violence	NN	violence
,	,	,
where	WRB	where
protestors	NNS	protestor
,	,	,
mainly	RB	mainly
Islamists	NNS	Islamist
,	,	,
are	VBP	be
openly	RB	openly
supporting	VBG	support
Hamas	NP	<unknown>
and	CC	and
Palestine	NP	Palestine
'	POS	'
s	NN	S
cause	NN	cause
.	SENT	.
After	IN	after
the	DT	the
fall	NN	fall
of	IN	of
former	JJ	former
PM	NP	PM
Sheikh	NP	Sheikh
Hasina	NP	Hasina
,	,	,
a	DT	a
new	JJ	new
fundamental	JJ	fundamental
Islamist	NN	<unknown>
tendency	NN	tendency
has	VBZ	have
risen	VBN	rise
.	SENT	.
<p>
Bangladesh	NP	Bangladesh
is	VBZ	be
seeing	VBG	see
massive	JJ	massive
protests	NNS	protest
after	IN	after
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
recent	JJ	recent
offensive	NN	offensive
in	IN	in
Gaza	NP	Gaza
.	SENT	.
The	DT	the
nation	NN	nation
has	VBZ	have
erupted	VBN	erupt
in	IN	in
violence	NN	violence
,	,	,
where	WRB	where
protestors	NNS	protestor
,	,	,
mainly	RB	mainly
Islamists	NNS	Islamist
,	,	,
are	VBP	be
openly	RB	openly
supporting	VBG	support
Hamas	NP	<unknown>
and	CC	and
Palestine	NP	Palestine
'	POS	'
s	NN	S
cause	NN	cause
.	SENT	.
The	DT	the
protestors	NNS	protestor
started	VBD	start
vandalising	VBG	vandalise
places	NNS	place
that	WDT	that
are	VBP	be
American	JJ	American
symbols	NNS	symbol
,	,	,
eateries	NNS	eatery
like	IN	like
KFC	NP	KFC
,	,	,
Pizza	NP	Pizza
Hut	NP	Hut
and	CC	and
others	NNS	other
.	SENT	.
<h>
Protestors	NNS	protestor
in	IN	in
Dhaka	NP	Dhaka
vandalise	VBP	vandalise
brands	NNS	brand
perceived	VBN	perceive
to	TO	to
have	VB	have
Israeli	JJ	Israeli
links	NNS	link
<p>
Protestors	NNS	protestor
came	VBD	come
out	RP	out
in	IN	in
huge	JJ	huge
numbers	NNS	number
on	IN	on
roads	NNS	road
,	,	,
around	IN	around
educational	JJ	educational
