<h>
Two	CD	two
ships	NNS	ship
carrying	VBG	carry
South	JJ	South
African	JJ	African
coal	NN	coal
are	VBP	be
due	JJ	due
to	TO	to
arrive	VB	arrive
in	IN	in
Israel	NP	Israel
<p>
The	DT	the
South	JJ	South
African	JJ	African
Boycott	NN	boycott
,	,	,
Divestment	NN	divestment
and	CC	and
Sanctions	NNS	sanction
movement	NN	movement
is	VBZ	be
calling	VBG	call
for	IN	for
local	JJ	local
mining	NN	mining
companies	NNS	company
,	,	,
including	VBG	include
African	NP	African
Rainbow	NP	Rainbow
Minerals	NP	Minerals
(	(	(
ARM	NN	arm
)	)	)
,	,	,
to	TO	to
stop	VB	stop
selling	VBG	sell
coal	NN	coal
to	TO	to
Israel	NP	Israel
.	SENT	.
<p>
ARM	NN	arm
is	VBZ	be
among	IN	among
several	JJ	several
mining	NN	mining
companies	NNS	company
that	WDT	that
supply	VBP	supply
to	TO	to
the	DT	the
Richards	NP	Richards
Bay	NP	Bay
Coal	NP	Coal
Terminal	NN	terminal
,	,	,
which	WDT	which
exports	VBZ	export
coal	NN	coal
to	TO	to
Israel	NP	Israel
.	SENT	.
<p>
South	NP	South
Africa	NP	Africa
exported	VBD	export
$79-million	NN	$79-million
in	IN	in
coal	NN	coal
to	TO	to
Israel	NP	Israel
in	IN	in
2023	CD	@card@
.	SENT	.
<p>
Dozens	NNS	dozen
of	IN	of
people	NNS	people
picketed	VBN	picket
outside	IN	outside
the	DT	the
offices	NNS	office
of	IN	of
South	JJ	South
African	JJ	African
mining	NN	mining
company	NN	company
African	NP	African
Rainbow	NP	Rainbow
Minerals	NPS	Minerals
in	IN	in
Johannesburg	NP	Johannesburg
on	IN	on
Thursday	NP	Thursday
,	,	,
accusing	VBG	accuse
the	DT	the
company	NN	company
of	IN	of
selling	VBG	sell
coal	NN	coal
to	TO	to
Israel	NP	Israel
.	SENT	.
<p>
The	DT	the
demonstration	NN	demonstration
was	VBD	be
organised	VBN	organise
by	IN	by
the	DT	the
South	JJ	South
African	JJ	African
Boycott	NN	boycott
,	,	,
Divestment	NN	divestment
and	CC	and
Sanctions	NNS	sanction
(	(	(
BDS	NP	BDS
)	)	)
Coalition	NP	Coalition
as	IN	as
part	NN	part
of	IN	of
a	DT	a
global	JJ	global
campaign	NN	campaign
to	TO	to
halt	VB	halt
energy	NN	energy
flows	NNS	flow
sustaining	VBG	sustain
Israel	NP	Israel
'	POS	'
s	NN	S
military	NN	military
.	SENT	.
Activists	NNS	activist
claim	VBP	claim
that	IN	that
since	IN	since
October	NP	October
2023	CD	@card@
,	,	,
South	NP	South
Africa	NP	Africa
has	VBZ	have
exported	VBN	export
close	NN	close
to	TO	to
