<h>
Jews	NPS	Jews
celebrate	VBP	celebrate
freed	VBN	free
hostages	NNS	hostage
,	,	,
Gaza	NP	Gaza
rallies	VBZ	rally
to	TO	to
march	VB	march
on	IN	on
<p>
Jewish	JJ	Jewish
Australians	NNS	Australian
have	VBP	have
welcomed	VBN	welcome
the	DT	the
release	NN	release
of	IN	of
the	DT	the
first	JJ	first
hostages	NNS	hostage
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
while	IN	while
pro-Palestinian	NP	pro-Palestinian
protesters	NNS	protester
have	VBP	have
vowed	VBN	vow
to	TO	to
continue	VB	continue
to	TO	to
march	VB	march
for	IN	for
justice	NN	justice
.	SENT	.
<p>
Hamas	NP	<unknown>
has	VBZ	have
freed	VBN	free
the	DT	the
first	JJ	first
prisoners	NNS	prisoner
to	TO	to
be	VB	be
returned	VBN	return
from	IN	from
the	DT	the
territory	NN	territory
in	IN	in
exchange	NN	exchange
for	IN	for
Israel	NP	Israel
freeing	VBG	free
Palestinian	JJ	Palestinian
prisoners	NNS	prisoner
as	IN	as
part	NN	part
of	IN	of
a	DT	a
ceasefire	NN	ceasefire
agreement	NN	agreement
.	SENT	.
<p>
The	DT	the
Jewish	JJ	Jewish
community	NN	community
was	VBD	be
grateful	JJ	grateful
for	IN	for
their	PP$	their
release	NN	release
,	,	,
Jewish	NP	Jewish
Community	NP	Community
Council	NP	Council
of	IN	of
Victoria	NP	Victoria
president	NN	president
Philip	NP	Philip
Zajac	NP	Zajac
said	VBD	say
as	IN	as
he	PP	he
wished	VBD	wish
them	PP	them
"	``	"
strength	NN	strength
,	,	,
peace	NN	peace
,	,	,
and	CC	and
healing	VBG	heal
on	IN	on
their	PP$	their
road	NN	road
to	TO	to
recovery	NN	recovery
"	''	"
.	SENT	.
<p>
The	DT	the
Jewish	JJ	Jewish
community	NN	community
wished	VBD	wish
freed	VBN	free
hostages	NNS	hostage
"	''	"
strength	NN	strength
,	,	,
peace	NN	peace
,	,	,
and	CC	and
healing	VBG	heal
on	IN	on
their	PP$	their
road	NN	road
to	TO	to
recovery	NN	recovery
"	''	"
.	SENT	.
(	(	(
AP	NP	AP
PHOTO	NN	photo
)	)	)
<p>
"	``	"
Though	IN	though
we	PP	we
are	VBP	be
overjoyed	VBN	overjoy
with	IN	with
