<h>
Terrifying	JJ	terrifying
handover	NN	handover
of	IN	of
Israeli	JJ	Israeli
hostages	NNS	hostage
after	IN	after
417	CD	@card@
days	NNS	day
in	IN	in
captivity	NN	captivity
:	:	:
Moment	NN	moment
Brit	NP	Brit
Emily	NP	Emily
Damari	NP	Damari
and	CC	and
two	CD	two
other	JJ	other
women	NNS	woman
are	VBP	be
surrounded	VBN	surround
by	IN	by
Hamas	JJ	<unknown>
terrorists	NNS	terrorist
as	IN	as
they	PP	they
climb	VB	climb
into	IN	into
Red	NP	Red
Cross	NP	Cross
van	NP	van
<p>
This	DT	this
is	VBZ	be
the	DT	the
chilling	JJ	chilling
moment	NN	moment
a	DT	a
British-Israeli	NP	British-Israeli
and	CC	and
two	CD	two
other	JJ	other
women	NNS	woman
are	VBP	be
surrounded	VBN	surround
by	IN	by
Hamas	JJ	<unknown>
terrorists	NNS	terrorist
as	IN	as
they	PP	they
climbed	VBD	climb
into	IN	into
a	DT	a
Red	NP	Red
Cross	NP	Cross
van	NP	van
during	IN	during
a	DT	a
handover	NN	handover
.	SENT	.
<p>
Chaotic	JJ	chaotic
footage	NN	footage
captured	VBD	capture
the	DT	the
scenes	NNS	scene
of	IN	of
the	DT	the
first	JJ	first
Israeli	JJ	Israeli
hostage	NN	hostage
release	NN	release
since	IN	since
the	DT	the
long-awaited	JJ	long-awaited
ceasefire	NN	ceasefire
came	VBD	come
into	IN	into
effect	NN	effect
today	NN	today
.	SENT	.
<p>
In	IN	in
dramatic	JJ	dramatic
clips	NNS	clip
shared	VBN	share
to	TO	to
social	JJ	social
media	NNS	medium
,	,	,
Hamas	JJ	<unknown>
forces	NNS	force
donning	VBG	don
camo	NN	<unknown>
gear	NN	gear
and	CC	and
brandishing	VBG	brandish
rifles	NNS	rifle
can	MD	can
be	VB	be
seen	VBN	see
gathering	VBG	gather
outside	IN	outside
a	DT	a
Red	NP	Red
Cross	NP	Cross
rescue	NN	rescue
vehicle	NN	vehicle
while	IN	while
three	CD	three
hostages	NNS	hostage
were	VBD	be
being	VBG	be
freed	VBN	free
after	IN	after
417	CD	@card@
days	NNS	day
in	IN	in
captivity	NN	captivity
.	SENT	.
<p>
In	IN	in
one	CD	one
video	NN	video
,	,	,
dozens	NNS	dozen
of	IN	of
heavily	RB	heavily
armed	VBN	arm
Hamas	JJ	<unknown>
fighters	NNS	fighter
are	VBP	be
heard	VBN	hear
shouting	VBG	shout
at	IN	at
Gazan	NP	<unknown>
crowds	NNS	crowd
and	CC	and
shoving	VBG	shove
them	PP	them
away	RP	away
as	IN	as
the	DT	the
white	JJ	white
van	NN	van
attempts	NNS	attempt
to	TO	to
cut	VB	cut
through	RP	through
.	SENT	.
<p>
Another	DT	another
clip	NN	clip
of	IN	of
the	DT	the
exchange	NN	exchange
unfolding	VBG	unfold
shows	NNS	show
Hamas	JJ	<unknown>
members	NNS	member
clamouring	VBG	clamour
around	IN	around
the	DT	the
car	NN	car
and	CC	and
shouting	VBG	shout
into	IN	into
the	DT	the
open	JJ	open
doors	NNS	door
where	WRB	where
the	DT	the
hostages	NNS	hostage
are	VBP	be
.	SENT	.
<p>
They	PP	they
could	MD	could
be	VB	be
seen	VBN	see
struggling	VBG	struggle
to	TO	to
control	VB	control
the	DT	the
crowds	NNS	crowd
as	IN	as
they	PP	they
attempted	VBD	attempt
to	TO	to
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
convoy	NN	convoy
,	,	,
which	WDT	which
was	VBD	be
carrying	VBG	carry
three	CD	three
female	JJ	female
hostages	NNS	hostage
.	SENT	.
<p>
