<p>
Relatives	NNS	relative
and	CC	and
Palestinian	JJ	Palestinian
officials	NNS	official
said	VBD	say
the	DT	the
cousins	NNS	cousin
were	VBD	be
targeted	VBN	target
as	IN	as
they	PP	they
sat	VBD	sit
in	IN	in
front	NN	front
of	IN	of
a	DT	a
house	NN	house
in	IN	in
Tammun	NP	<unknown>
<p>
Two	CD	two
children	NNS	child
were	VBD	be
among	IN	among
three	CD	three
Palestinians	NNS	Palestinian
from	IN	from
the	DT	the
same	JJ	same
extended	JJ	extended
family	NN	family
killed	VBN	kill
in	IN	in
an	DT	an
Israeli	JJ	Israeli
drone	NN	drone
strike	NN	strike
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
on	IN	on
Wednesday	NP	Wednesday
,	,	,
Palestinian	JJ	Palestinian
officials	NNS	official
say	VBP	say
.	SENT	.
<p>
The	DT	the
governor	NN	governor
of	IN	of
Tubas	NNS	tuba
said	VBD	say
the	DT	the
strike	NN	strike
in	IN	in
the	DT	the
town	NN	town
of	IN	of
Tammun	NP	<unknown>
killed	VBD	kill
Adam	NP	Adam
Besharat	NP	<unknown>
,	,	,
23	CD	@card@
,	,	,
and	CC	and
his	PP$	his
cousins	NNS	cousin
Hamza	NP	Hamza
Besharat	NP	<unknown>
,	,	,
10	CD	@card@
,	,	,
and	CC	and
Reda	NP	Reda
Besharat	NP	<unknown>
,	,	,
eight	CD	eight
.	SENT	.
<p>
The	DT	the
Israeli	JJ	Israeli
military	NN	military
initially	RB	initially
said	VBD	say
it	PP	it
had	VBD	have
"	``	"
struck	VBN	strike
a	DT	a
terrorist	JJ	terrorist
cell	NN	cell
"	''	"
in	IN	in
Tammun	NP	<unknown>
.	SENT	.
It	PP	it
later	RBR	later
said	VBD	say
the	DT	the
incident	NN	incident
was	VBD	be
"	``	"
under	IN	under
review	NN	review
"	``	"
due	JJ	due
to	TO	to
"	``	"
various	JJ	various
reports	NNS	report
regarding	VBG	regard
the	DT	the
results	NNS	result
of	IN	of
the	DT	the
strike	NN	strike
"	''	"
.	SENT	.
<p>
The	DT	the
West	NP	West
