<h>
Shooting	VBG	shoot
attack	NN	attack
on	IN	on
a	DT	a
bus	NN	bus
kills	VBZ	kill
3	CD	@card@
Israelis	NPS	Israelis
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
<p>
Israeli	NP	Israeli
policemen	NNS	policeman
block	VB	block
a	DT	a
main	JJ	main
road	NN	road
Monday	NP	Monday
after	IN	after
gunmen	NNS	gunman
opened	VBD	open
fire	NN	fire
on	IN	on
cars	NNS	car
and	CC	and
a	DT	a
bus	NN	bus
carrying	VBG	carry
Israelis	NPS	Israelis
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
,	,	,
killing	VBG	kill
at	IN	at
least	JJS	least
three	CD	three
people	NNS	people
,	,	,
near	IN	near
the	DT	the
Palestinian	JJ	Palestinian
village	NN	village
of	IN	of
Al-Funduq	NP	<unknown>
.	SENT	.
<p>
TEL	NP	Tel
AVIV	NP	Aviv
--	:	--
Gunmen	NNS	gunman
opened	VBD	open
fire	NN	fire
on	IN	on
a	DT	a
bus	NN	bus
carrying	VBG	carry
Israelis	NPS	Israelis
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
on	IN	on
Monday	NP	Monday
,	,	,
killing	VBG	kill
three	CD	three
people	NNS	people
and	CC	and
wounding	VBG	wound
seven	CD	seven
others	NNS	other
.	SENT	.
Violence	NN	violence
has	VBZ	have
surged	VBN	surge
in	IN	in
the	DT	the
territory	NN	territory
since	IN	since
Hamas	NP	<unknown>
'	POS	'
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
attack	VB	attack
out	RP	out
of	IN	of
Gaza	NP	Gaza
ignited	VBD	ignite
the	DT	the
ongoing	JJ	ongoing
war	NN	war
there	RB	there
.	SENT	.
<p>
The	DT	the
attack	NN	attack
occurred	VBD	occur
in	IN	in
the	DT	the
Palestinian	JJ	Palestinian
village	NN	village
of	IN	of
Al-Funduq	NP	<unknown>
,	,	,
on	IN	on
one	CD	one
