<h>
EXCLUSIVE	JJ	exclusive
:	:	:
The	DT	the
author	NN	author
of	IN	of
"	``	"
Antisemitism	NN	<unknown>
and	CC	and
the	DT	the
Left	NP	Left
"	''	"
believes	VBZ	believe
Sir	NP	Sir
Keir	NP	Keir
Starmer	NP	Starmer
took	VBD	take
decisive	JJ	decisive
action	NN	action
in	IN	in
withdrawing	VBG	withdraw
support	NN	support
for	IN	for
Labour	NP	Labour
'	POS	'
s	JJ	<unknown>
Rochdale	NP	Rochdale
by-election	NN	by-election
candidate	NN	candidate
.	SENT	.
<p>
Labour	NP	Labour
has	VBZ	have
been	VBN	be
"	``	"
damaged	VBN	damage
"	''	"
by	IN	by
a	DT	a
"	``	"
shambolic	JJ	<unknown>
"	''	"
couple	NN	couple
of	IN	of
days	NNS	day
leading	VBG	lead
up	RP	up
to	TO	to
the	DT	the
decision	NN	decision
to	TO	to
pull	VB	pull
support	NN	support
from	IN	from
Rochdale	NP	Rochdale
by-election	NN	by-election
candidate	NN	candidate
Azhar	NP	Azhar
Ali	NP	Ali
,	,	,
an	DT	an
author	NN	author
and	CC	and
former	JJ	former
deputy	JJ	deputy
editor	NN	editor
of	IN	of
left-wing	JJ	left-wing
Tribune	NP	Tribune
magazine	NN	magazine
has	VBZ	have
said	VBN	say
.	SENT	.
<p>
But	CC	but
Ian	NP	Ian
Hernon	NP	Hernon
believes	VBZ	believe
leader	NN	leader
Sir	NP	Sir
Keir	NP	Keir
Starmer	NP	Starmer
will	MD	will
have	VB	have
learned	VBN	learn
a	DT	a
lesson	NN	lesson
from	IN	from
the	DT	the
fiasco	NN	fiasco
,	,	,
which	WDT	which
saw	VBD	see
the	DT	the
party	NN	party
stand	NN	stand
by	IN	by
its	PP$	its
candidate	NN	candidate
for	IN	for
days	NNS	day
over	IN	over
alleged	JJ	alleged
antisemitic	JJ	antisemitic
remarks	NNS	remark
made	VBN	make
by	IN	by
him	PP	him
after	IN	after
the	DT	the
October	NP	October
7	CD	@card@
attacks	NNS	attack
on	IN	on
Israel	NP	Israel
.	SENT	.
<p>
Mr	NP	Mr
Ali	NP	Ali
had	VBD	have
apologised	VBN	apologise
after	IN	after
he	PP	he
was	VBD	be
recorded	VBN	record
suggesting	VBG	suggest
in	IN	in
a	DT	a
meeting	NN	meeting
of	IN	of
the	DT	the
Lancashire	NP	Lancashire
