<p>
Keir	NP	Keir
Starmer	NP	Starmer
has	VBZ	have
called	VBN	call
for	IN	for
a	DT	a
"	``	"
ceasefire	NN	ceasefire
that	WDT	that
lasts	VBZ	last
"	''	"
and	CC	and
an	DT	an
end	NN	end
to	TO	to
the	DT	the
fighting	NN	fighting
in	IN	in
Gaza	NP	Gaza
ahead	RB	ahead
of	IN	of
a	DT	a
crunch	NN	crunch
Commons	NN	commons
vote	NN	vote
.	SENT	.
<p>
It	PP	it
comes	VBZ	come
as	IN	as
Labour	NP	Labour
faces	VBZ	face
intense	JJ	intense
pressure	NN	pressure
to	TO	to
back	VB	back
an	DT	an
SNP	NP	<unknown>
motion	NN	motion
on	IN	on
Wednesday	NP	Wednesday
demanding	VBG	demand
an	DT	an
"	``	"
immediate	JJ	immediate
ceasefire	NN	ceasefire
"	''	"
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
conflict	NN	conflict
as	IN	as
the	DT	the
Palestinian	JJ	Palestinian
death	NN	death
toll	NN	toll
continues	VBZ	continue
to	TO	to
grow	VB	grow
.	SENT	.
<p>
Addressing	VBG	address
the	DT	the
Scottish	NP	Scottish
Labour	NP	Labour
conference	NN	conference
,	,	,
Mr	NP	Mr
Starmer	NP	Starmer
said	VBD	say
all	DT	all
Israeli	JJ	Israeli
hostages	NNS	hostage
must	MD	must
be	VB	be
released	VBN	release
,	,	,
an	DT	an
"	``	"
end	NN	end
to	TO	to
the	DT	the
killing	NN	killing
of	IN	of
innocent	JJ	innocent
Palestinians	NNS	Palestinian
"	''	"
,	,	,
and	CC	and
rapid	JJ	rapid
urgent	JJ	urgent
humanitarian	JJ	humanitarian
relief	NN	relief
.	SENT	.
He	PP	he
added	VBD	add
:	:	:
"	``	"
Not	RB	not
just	RB	just
for	IN	for
now	RB	now
,	,	,
not	RB	not
just	RB	just
for	IN	for
a	DT	a
pause	NN	pause
,	,	,
but	CC	but
permanently	RB	permanently
.	SENT	.
A	DT	a
ceasefire	NN	ceasefire
that	WDT	that
lasts	VBZ	last
.	SENT	.
That	DT	that
is	VBZ	be
what	WP	what
must	MD	must
happen	VB	happen
now	RB	now
.	SENT	.
The	DT	the
fighting	NN	fighting
must	MD	must
stop	VB	stop
now	RB	now
.	SENT	.
"	``	"
<p>
The	DT	the
Labour	NP	Labour
leader	NN	leader
also	RB	also
urged	VBD	urge
Israel	NP	Israel
'	POS	'
s	NN	S
PM	NP	PM
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
not	RB	not
to	TO	to
extend	VB	extend
the	DT	the
military	JJ	military
offensive	NN	offensive
to	TO	to
the	DT	the
southern	JJ	southern
Gaza	NP	Gaza
city	NN	city
of	IN	of
Rafah	NP	<unknown>
