<p>
Tel	NP	Tel
Aviv	NP	Aviv
,	,	,
Israel	NP	Israel
--	:	--
Israel	NP	Israel
has	VBZ	have
recovered	VBN	recover
the	DT	the
bodies	NNS	body
of	IN	of
two	CD	two
Israeli-American	NP	Israeli-American
hostages	NNS	hostage
who	WP	who
were	VBD	be
killed	VBN	kill
,	,	,
and	CC	and
their	PP$	their
bodies	NNS	body
then	RB	then
taken	VBN	take
,	,	,
in	IN	in
Hamas	NP	<unknown>
'	POS	'
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
terrorist	JJ	terrorist
attack	NN	attack
that	WDT	that
ignited	VBD	ignite
the	DT	the
war	NN	war
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
the	DT	the
Israeli	JJ	Israeli
military	NN	military
and	CC	and
intelligence	NN	intelligence
services	NNS	service
said	VBD	say
Thursday	NP	Thursday
.	SENT	.
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
said	VBD	say
the	DT	the
remains	NNS	remains
of	IN	of
Judi	NP	Judi
Lynn	NP	Lynn
Weinstein	NP	Weinstein
and	CC	and
Gad	VBP	gad
Haggai	NP	<unknown>
were	VBD	be
recovered	VBN	recover
and	CC	and
returned	VBN	return
to	TO	to
Israel	NP	Israel
in	IN	in
a	DT	a
special	JJ	special
operation	NN	operation
by	IN	by
the	DT	the
army	NN	army
and	CC	and
the	DT	the
Shin	NP	Shin
Bet	NP	Bet
internal	JJ	internal
security	NN	security
agency	NN	agency
.	SENT	.
<p>
"	''	"
Together	RB	together
with	IN	with
all	PDT	all
the	DT	the
citizens	NNS	citizen
of	IN	of
Israel	NP	Israel
,	,	,
my	PP$	my
wife	NN	wife
and	CC	and
I	PP	I
extend	VBP	extend
our	PP$	our
heartfelt	JJ	heartfelt
condolences	NNS	condolence
to	TO	to
the	DT	the
dear	JJ	dear
families	NNS	family
.	SENT	.
Our	PP$	our
hearts	NNS	heart
ache	VBP	ache
for	IN	for
the	DT	the
most	RBS	most
terrible	JJ	terrible
loss	NN	loss
.	SENT	.
May	MD	may
their	PP$	their
memory	NN	memory
be	VB	be
blessed	VBN	bless
,	,	,
"	''	"
Netanyahu	NP	<unknown>
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
.	SENT	.
<p>
Kibbutz	NN	kibbutz
Nir	NP	Nir
Oz	NP	Oz
announced	VBD	announce
the	DT	the
deaths	NNS	death
of	IN	of
Weinstein	NP	Weinstein
,	,	,
70	CD	@card@
,	,	,
and	CC	and
Haggai	NP	<unknown>
,	,	,
72	CD	@card@
,	,	,
both	CC	both
of	IN	of
whom	WP	whom
