<p>
Jeremy	NP	Jeremy
Corbyn	NP	<unknown>
has	VBZ	have
told	VBN	tell
Middle	NP	Middle
East	NP	East
Eye	NP	Eye
that	IN	that
the	DT	the
British	JJ	British
government	NN	government
must	MD	must
decide	VB	decide
whether	IN	whether
it	PP	it
will	MD	will
support	VB	support
an	DT	an
inquiry	NN	inquiry
into	IN	into
UK	NP	UK
involvement	NN	involvement
in	IN	in
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
on	IN	on
Gaza	NP	Gaza
,	,	,
or	CC	or
"	``	"
block	VB	block
our	PP$	our
efforts	NNS	effort
to	TO	to
expose	VB	expose
the	DT	the
truth	NN	truth
"	''	"
.	SENT	.
<p>
On	IN	on
Wednesday	NP	Wednesday
,	,	,
the	DT	the
former	JJ	former
Labour	NP	Labour
leader	NN	leader
presented	VBN	present
in	IN	in
parliament	NN	parliament
his	PP$	his
bill	NN	bill
for	IN	for
an	DT	an
independent	JJ	independent
,	,	,
Chilcot-style	JJ	<unknown>
public	JJ	public
inquiry	NN	inquiry
into	IN	into
Britain	NP	Britain
'	POS	'
s	JJ	<unknown>
support	NN	support
for	IN	for
Israeli	JJ	Israeli
military	JJ	military
operations	NNS	operation
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
bill	NN	bill
passed	VBN	pass
without	IN	without
division	NN	division
and	CC	and
Corbyn	NP	<unknown>
hailed	VBD	hail
the	DT	the
development	NN	development
,	,	,
telling	VBG	tell
MEE	NN	mee
:	:	:
"	``	"
We	PP	we
have	VBP	have
passed	VBN	pass
a	DT	a
major	JJ	major
hurdle	NN	hurdle
in	IN	in
establishing	VBG	establish
an	DT	an
independent	JJ	independent
inquiry	NN	inquiry
into	IN	into
the	DT	the
UK	NP	UK
'	POS	'
s	JJ	<unknown>
involvement	NN	involvement
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
"	``	"
I	PP	I
will	MD	will
now	RB	now
be	VB	be
writing	VBG	write
to	TO	to
the	DT	the
prime	JJ	prime
minister	NN	minister
to	TO	to
ask	VB	ask
for	IN	for
assurance	NN	assurance
that	IN	that
the	DT	the
government	NN	government
will	MD	will
not	RB	not
stand	VB	stand
in	IN	in
the	DT	the
way	NN	way
.	SENT	.
"	``	"
<p>
The	DT	the
independent	JJ	independent
MP	NN	MP
said	VBD	say
:	:	:
"	``	"
The	DT	the
government	NN	government
must	MD	must
decide	VB	decide
:	:	:
will	MD	will
it	PP	it
support	VB	support
an	DT	an
inquiry	NN	inquiry
that	WDT	that
has	VBZ	have
support	NN	support
from	IN	from
MPs	NP	MP
across	IN	across
the	DT	the
political	JJ	political
spectrum	NN	spectrum
,	,	,
or	CC	or
will	MD	will
it	PP	it
block	VB	block
our	PP$	our
efforts	NNS	effort
to	TO	to
expose	VB	expose
the	DT	the
truth	NN	truth
?	SENT	?
"	''	"
<h>
New	JJ	new
MEE	NN	mee
newsletter	NN	newsletter
:	:	:
Jerusalem	NP	Jerusalem
Dispatch	NP	Dispatch
<h>
Sign	NN	sign
up	RB	up
to	TO	to
get	VB	get
the	DT	the
latest	JJS	late
insights	NNS	insight
and	CC	and
analysis	NN	analysis
on	RB	on
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
