<h>
WATCH	NN	watch
:	:	:
Protests	NNS	protest
for	IN	for
continuation	NN	continuation
for	IN	for
hostage	NN	hostage
deal	NN	deal
held	VBN	hold
in	IN	in
Jerusalem	NP	Jerusalem
on	IN	on
Sunday	NP	Sunday
night	NN	night
<h>
Sunday	NP	Sunday
marks	VBZ	mark
555	CD	@card@
days	NNS	day
that	IN	that
the	DT	the
remaining	VBG	remain
59	CD	@card@
hostages	NNS	hostage
have	VBP	have
been	VBN	be
held	VBN	hold
captive	JJ	captive
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
<p>
Protestors	NNS	protestor
and	CC	and
families	NNS	family
of	IN	of
the	DT	the
hostages	NNS	hostage
outside	IN	outside
the	DT	the
home	NN	home
of	IN	of
Ron	NP	Ron
Dermer	NP	Dermer
,	,	,
calling	VBG	call
for	IN	for
the	DT	the
release	NN	release
of	IN	of
all	PDT	all
the	DT	the
hostages	NNS	hostage
on	IN	on
April	NP	April
13	CD	@card@
,	,	,
2025	CD	@card@
.	SENT	.
(	(	(
Credit	NP	Credit
:	:	:
Yair	NP	Yair
Palti	NP	<unknown>
)	)	)
<p>
Einav	NP	<unknown>
Zangauker	NP	Zangauker
,	,	,
mother	NN	mother
of	IN	of
hostage	NN	hostage
Matan	NP	<unknown>
and	CC	and
among	IN	among
the	DT	the
most	RBS	most
vocal	JJ	vocal
critics	NNS	critic
of	IN	of
the	DT	the
government	NN	government
,	,	,
was	VBD	be
at	IN	at
a	DT	a
demonstration	NN	demonstration
in	IN	in
front	NN	front
of	IN	of
Strategic	NP	Strategic
Affairs	NPS	Affairs
Minister	NP	Minister
Ron	NP	Ron
Dermer	NP	Dermer
'	POS	'
s	NN	S
house	NN	house
Jerusalem	NP	Jerusalem
'	POS	'
s	NN	S
Liberty	NP	Liberty
Bell	NP	Bell
Park	NP	Park
on	IN	on
Sunday	NP	Sunday
night	NN	night
,	,	,
speaking	VBG	speak
about	IN	about
the	DT	the
conditions	NNS	condition
her	PP$	her
son	NN	son
has	VBZ	have
endured	VBN	endure
in	IN	in
captivity	NN	captivity
.	SENT	.
<p>
"	``	"
I	PP	I
do	VBP	do
n't	RB	n't
know	VB	know
what	WP	what
Matan	NP	<unknown>
'	POS	'
s	NN	S
condition	NN	condition
is	VBZ	be
,	,	,
"	''	"
said	VBD	say
Zangauker	NP	Zangauker
.	SENT	.
"	``	"
You	PP	you
and	CC	and
I	PP	I
,	,	,
Minister	NP	Minister
Dermer	NP	Dermer
,	,	,
have	VBP	have
clean	JJ	clean
water	NN	water
to	TO	to
quench	VB	quench
our	PP$	our
thirst	NN	thirst
.	SENT	.
But	CC	but
my	PP$	my
Matan	NP	<unknown>
drinks	NNS	drink
water	NN	water
from	IN	from
the	DT	the
toilet	NN	toilet
.	SENT	.
It	PP	it
could	MD	could
be	VB	be
that	IN	that
these	DT	these
very	JJ	very
moments	NNS	moment
are	VBP	be
the	DT	the
last	JJ	last
moments	NNS	moment
of	IN	of
Matan	NP	<unknown>
or	CC	or
of	IN	of
any	DT	any
other	JJ	other
living	NN	living
hostage	NN	hostage
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
Hundreds	NNS	hundred
of	IN	of
demonstrators	NNS	demonstrator
marched	VBN	march
along	IN	along
Jerusalem	NP	Jerusalem
