<h>
Attack	NN	attack
on	IN	on
Gaza	NP	Gaza
ambulances	NNS	ambulance
possible	JJ	possible
Israeli	NP	Israeli
'	POS	'
war	NN	war
crimes	NNS	crime
'	POS	'
-	NN	<unknown>
UN	NP	UN
<p>
Updated	VBN	update
/	SYM	/
Thursday	NP	Thursday
,	,	,
3	CD	@card@
Apr	NP	Apr
2025	CD	@card@
23:07	CD	@card@
<p>
The	DT	the
Palestinian	JJ	Palestinian
Red	NP	Red
Crescent	NP	Crescent
recovered	VBD	recover
the	DT	the
bodies	NNS	body
of	IN	of
15	CD	@card@
rescuers	NNS	rescuer
after	IN	after
Israeli	JJ	Israeli
forces	NNS	force
targeted	VBD	target
the	DT	the
ambulances	NNS	ambulance
in	IN	in
southern	JJ	southern
Gaza	NP	Gaza
last	JJ	last
month	NN	month
<p>
The	DT	the
killing	NN	killing
of	IN	of
15	CD	@card@
medics	NNS	medic
and	CC	and
humanitarian	JJ	humanitarian
workers	NNS	worker
in	IN	in
Gaza	NP	Gaza
after	IN	after
shots	NNS	shot
were	VBD	be
fired	VBN	fire
at	IN	at
their	PP$	their
ambulances	NNS	ambulance
by	IN	by
Israeli	JJ	Israeli
forces	NNS	force
raise	VBP	raise
further	JJR	further
concerns	NNS	concern
of	IN	of
"	``	"
war	NN	war
crimes	NNS	crime
by	IN	by
the	DT	the
Israeli	JJ	Israeli
army	NN	army
,	,	,
"	''	"
the	DT	the
UN	NP	UN
High	NP	High
Commissioner	NP	Commissioner
for	IN	for
Human	NP	Human
Rights	NPS	Rights
has	VBZ	have
said	VBN	say
.	SENT	.
<p>
"	``	"
I	PP	I
am	VBP	be
appalled	VBN	appall
by	IN	by
the	DT	the
recent	JJ	recent
killings	NNS	killing
of	IN	of
15	CD	@card@
medical	JJ	medical
personnel	NNS	personnel
and	CC	and
humanitarian	JJ	humanitarian
aid	NN	aid
workers	NNS	worker
,	,	,
which	WDT	which
raise	VBP	raise
further	JJR	further
concerns	NNS	concern
over	IN	over
the	DT	the
commission	NN	commission
of	IN	of
war	NN	war
crimes	NNS	crime
by	IN	by
the	DT	the
Israeli	JJ	Israeli
military	NN	military
,	,	,
"	''	"
said	VBD	say
Volker	NP	Volker
Turk	NP	Turk
,	,	,
before	IN	before
the	DT	the
UN	NP	UN
Security	NP	Security
Council	NP	Council
.	SENT	.
<p>
It	PP	it
comes	VBZ	come
as	IN	as
Israel	NP	Israel
'	POS	'
s	NN	S
military	NN	military
has	VBZ	have
said	VBN	say
it	PP	it
is	VBZ	be
conducting	VBG	conduct
an	DT	an
investigation	NN	investigation
into	IN	into
the	DT	the
deaths	NNS	death
of	IN	of
the	DT	the
15	CD	@card@
Palestinian	JJ	Palestinian
aid	NN	aid
workers	NNS	worker
,	,	,
who	WP	who
were	VBD	be
killed	VBN	kill
by	IN	by
Israeli	JJ	Israeli
troops	NNS	troop
when	WRB	when
the	DT	the
troops	NNS	troop
opened	VBD	open
fire	NN	fire
on	IN	on
ambulances	NNS	ambulance
last	JJ	last
month	NN	month
