<h>
Celebrated	JJ	celebrated
for	IN	for
capturing	VBG	capture
the	DT	the
resilience	NN	resilience
of	IN	of
Gazan	NP	<unknown>
women	NNS	woman
,	,	,
young	JJ	young
photojournalist	NN	photojournalist
Fatma	NP	Fatma
Hassouna	NP	<unknown>
was	VBD	be
killed	VBN	kill
in	IN	in
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
just	RB	just
one	CD	one
day	NN	day
after	IN	after
learning	VBG	learn
her	PP$	her
work	NN	work
would	MD	would
be	VB	be
screened	VBN	screen
at	IN	at
the	DT	the
Cannes	NP	Cannes
Film	NP	Film
Festival	NP	Festival
.	SENT	.
<p>
Fatima	NP	Fatima
Hassouna	NP	<unknown>
was	VBD	be
killed	VBN	kill
in	IN	in
an	DT	an
airstrike	NN	airstrike
along	IN	along
with	IN	with
members	NNS	member
of	IN	of
her	PP$	her
family	NN	family
.	SENT	.
Source	NN	source
:	:	:
Instagram	NN	<unknown>
/	SYM	/
@fatmahassona2	JJ	<unknown>
<h>
Key	NP	Key
Points	NP	Points
<p>
Fatima	NP	Fatima
Hassouna	NP	<unknown>
,	,	,
a	DT	a
25-year-old	JJ	25-year-old
Palestinian	JJ	Palestinian
photojournalist	NN	photojournalist
,	,	,
was	VBD	be
killed	VBN	kill
by	IN	by
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
.	SENT	.
<p>
Hassouna	NP	<unknown>
'	POS	'
s	JJ	<unknown>
work	NN	work
documenting	VBG	document
life	NN	life
in	IN	in
Gaza	NP	Gaza
was	VBD	be
featured	VBN	feature
in	IN	in
a	DT	a
film	NN	film
selected	VBN	select
for	IN	for
the	DT	the
Cannes	NP	Cannes
Film	NP	Film
Festival	NP	Festival
.	SENT	.
<p>
At	IN	at
least	JJS	least
175	CD	@card@
journalists	NNS	journalist
have	VBP	have
reportedly	RB	reportedly
been	VBN	be
killed	VBN	kill
since	IN	since
the	DT	the
Hamas-Israel	NP	Hamas-Israel
war	NN	war
began	VBD	begin
in	IN	in
2023	CD	@card@
