<p>
Protesters	NNS	protester
calling	VBG	call
today	NN	today
for	IN	for
the	DT	the
Fiji	JJ	Fiji
government	NN	government
not	RB	not
to	TO	to
support	VB	support
Israel	NP	Israel
or	CC	or
plan	NN	plan
setting	VBG	set
up	RP	up
an	DT	an
embassy	NN	embassy
while	IN	while
the	DT	the
Gaza	NP	Gaza
genocide	NN	genocide
continues	VBZ	continue
.	SENT	.
.	SENT	.
.	SENT	.
Black	NP	Black
Thursday	NP	Thursday
protests	NNS	protest
have	VBP	have
been	VBN	be
held	VBN	hold
at	IN	at
the	DT	the
Fiji	NP	Fiji
Women	NP	Women
'	POS	'
s	NN	S
Crisis	NN	crisis
Centre	NP	Centre
because	IN	because
police	NNS	police
have	VBP	have
restricted	VBN	restrict
solidarity	NN	solidarity
marches	NNS	march
for	IN	for
Palestine	NP	Palestine
since	IN	since
November	NP	November
2023	CD	@card@
.	SENT	.
Image	NN	image
:	:	:
FPSN	NN	<unknown>
<p>
The	DT	the
Fijians	NNS	Fijian
for	IN	for
Palestine	NP	Palestine
Solidarity	NP	Solidarity
Network	NP	Network
today	NN	today
condemned	VBD	condemn
the	DT	the
Fiji	JJ	Fiji
government	NN	government
'	POS	'
s	JJ	<unknown>
failure	NN	failure
to	TO	to
stand	VB	stand
up	RP	up
for	IN	for
international	JJ	international
law	NN	law
and	CC	and
justice	NN	justice
over	IN	over
the	DT	the
Israeli	JJ	Israeli
war	NN	war
on	IN	on
Gaza	NP	Gaza
in	IN	in
their	PP$	their
weekly	JJ	weekly
Black	NP	Black
Thursday	NP	Thursday
protest	NN	protest
.	SENT	.
<p>
"	''	"
For	IN	for
the	DT	the
past	JJ	past
18	CD	@card@
months	NNS	month
,	,	,
we	PP	we
have	VBP	have
made	VBN	make
repeated	JJ	repeated
requests	NNS	request
to	TO	to
our	PP$	our
government	NN	government
to	TO	to
do	VB	do
the	DT	the
bare	JJ	bare
minimum	NN	minimum
and	CC	and
enforce	VB	enforce
the	DT	the
basic	JJ	basic
tenets	NNS	tenet
of	IN	of
international	JJ	international
law	NN	law
on	IN	on
Israel	NP	Israel
,	,	,
"	''	"
said	VBD	say
the	DT	the
protest	NN	protest
group	NN	group
in	IN	in
an	DT	an
open	JJ	open
letter	NN	letter
.	SENT	.
<p>
"	``	"
We	PP	we
have	VBP	have
been	VBN	be
calling	VBG	call
upon	IN	upon
the	DT	the
Fiji	JJ	Fiji
government	NN	government
to	TO	to
uphold	VB	uphold
the	DT	the
principles	NNS	principle
of	IN	of
peace	NN	peace
,	,	,
justice	NN	justice
,	,	,
and	CC	and
human	JJ	human
rights	NNS	right
that	IN	that
our	PP$	our
nation	NN	nation
cherishes	VBZ	cherish
.	SENT	.
<p>
"	''	"
We	PP	we
showed	VBD	show
the	DT	the
evidence	NN	evidence
,	,	,
pointed	VBD	point
to	TO	to
the	DT	the
law	NN	law
,	,	,
and	CC	and
asked	VBD	ask
our	PP$	our
leaders	NNS	leader
to	TO	to
do	VB	do
the	DT	the
right	JJ	right
thing	NN	thing
.	SENT	.
Our	PP$	our
pleas	NNS	plea
fell	VBD	fall
on	IN	on
deaf	JJ	deaf
ears	NNS	ear
.	SENT	.
We	PP	we
'	POS	'
ve	RB	<unknown>
been	VBN	be
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
letter	NN	letter
said	VBD	say
:	:	:
<p>
"	``	"
Dear	RB	dear
fellow	JJ	fellow
Fijians	NNS	Fijian
,	,	,
<p>
"	``	"
As	IN	as
we	PP	we
gathered	VBD	gather
tonight	RB	tonight
in	IN	in
Suva	NP	Suva
at	IN	at
the	DT	the
Fiji	NP	Fiji
Women	NP	Women
'	POS	'
s	NN	S
