<h>
Despite	IN	despite
Israel	NP	Israel
'	POS	'
s	NN	S
delays	NNS	delay
and	CC	and
reluctance	NN	reluctance
,	,	,
Hamas	NP	<unknown>
said	VBD	say
it	PP	it
was	VBD	be
committed	VBN	commit
to	TO	to
the	DT	the
deal	NN	deal
.	SENT	.
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
'	POS	'
s	NN	S
office	NN	office
said	VBD	say
the	DT	the
cabinet	NN	cabinet
would	MD	would
meet	VB	meet
to	TO	to
give	VB	give
final	JJ	final
approval	NN	approval
to	TO	to
the	DT	the
accord	NN	accord
.	SENT	.
<p>
Supporters	NNS	supporter
and	CC	and
family	NN	family
members	NNS	member
of	IN	of
hostages	NNS	hostage
kidnapped	VBN	kidnap
during	IN	during
the	DT	the
deadly	JJ	deadly
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
attack	NN	attack
on	IN	on
Israel	NP	Israel
by	IN	by
Hamas	NP	<unknown>
,	,	,
hold	NN	hold
lit	VBD	light
torches	NNS	torch
during	IN	during
a	DT	a
protest	NN	protest
ahead	RB	ahead
of	IN	of
a	DT	a
ceasefire	NN	ceasefire
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
,	,	,
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
,	,	,
Israel	NP	Israel
,	,	,
16	CD	@card@
January	NP	January
2025	CD	@card@
Reuters/Shir	NP	<unknown>
Torem	NP	<unknown>
<p>
Follow	VB	follow
Us	PP	us
:	:	:
<p>
Text	NN	text
Size	NN	size
:	:	:
<p>
Jerusalem/Cairo	NP	Jerusalem/Cairo
:	:	:
The	DT	the
Palestinian	JJ	Palestinian
militant	JJ	militant
group	NN	group
Hamas	NN	<unknown>
is	VBZ	be
expected	VBN	expect
to	TO	to
release	VB	release
the	DT	the
first	JJ	first
hostages	NNS	hostage
under	IN	under
a	DT	a
Gaza	NP	Gaza
ceasefire	NN	ceasefire
deal	NN	deal
on	IN	on
Sunday	NP	Sunday
,	,	,
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
'	POS	'
s	NN	S
office	NN	office
said	VBD	say
on	IN	on
Friday	NP	Friday
,	,	,
after	IN	after
15	CD	@card@
months	NNS	month
of	IN	of
war	NN	war
that	WDT	that
demolished	VBD	demolish
the	DT	the
enclave	NN	enclave
.	SENT	.
<p>
If	IN	if
successful	JJ	successful
,	,	,
the	DT	the
ceasefire	NN	ceasefire
would	MD	would
halt	VB	halt
fighting	VBG	fight
between	IN	between
Hamas	JJ	<unknown>
and	CC	and
Israeli	JJ	Israeli
forces	NNS	force
that	WDT	that
has	VBZ	have
razed	VBN	raze
much	RB	much
of	IN	of
heavily	RB	heavily
urbanised	VBN	urbanise
Gaza	NP	Gaza
,	,	,
killed	VBD	kill
more	JJR	more
than	IN	than
46,000	CD	@card@
people	NNS	people
