<h>
Huge	JJ	huge
crowds	NNS	crowd
await	VBP	await
return	NN	return
to	TO	to
northern	JJ	northern
Gaza	NP	Gaza
after	IN	after
delays	NNS	delay
<p>
As	IN	as
crowds	NNS	crowd
gathered	VBN	gather
along	IN	along
al-Rashid	NP	al-Rashid
road	NN	road
in	IN	in
central	JJ	central
Gaza	NP	Gaza
to	TO	to
return	VB	return
home	NN	home
,	,	,
gunshots	NNS	gunshot
were	VBD	be
reportedly	RB	reportedly
fired	VBN	fire
.	SENT	.
<p>
In	IN	in
one	CD	one
video	NN	video
posted	VBD	post
online	JJ	online
,	,	,
which	WDT	which
BBC	NP	BBC
Verify	NP	Verify
has	VBZ	have
confirmed	VBN	confirm
was	VBD	be
filmed	VBN	film
on	IN	on
that	DT	that
road	NN	road
,	,	,
people	NNS	people
could	MD	could
be	VB	be
seen	VBN	see
panicking	VBG	panick
and	CC	and
four	CD	four
gunshots	NNS	gunshot
could	MD	could
be	VB	be
heard	VBN	hear
.	SENT	.
<p>
Armed	VBN	arm
Hamas	JJ	<unknown>
police	NNS	police
officers/	JJ	<unknown>
SCREENGRAB/BBC	NP	<unknown>
<p>
Thousands	NNS	thousand
of	IN	of
displaced	VBN	displace
Palestinians	NNS	Palestinian
attempting	VBG	attempt
to	TO	to
reach	VB	reach
northern	JJ	northern
Gaza	NP	Gaza
have	VBP	have
gathered	VBN	gather
at	IN	at
an	DT	an
Israeli	JJ	Israeli
military	JJ	military
barrier	NN	barrier
which	WDT	which
is	VBZ	be
blocking	VBG	block
their	PP$	their
progress	NN	progress
.	SENT	.
<p>
Images	NNS	image
showed	VBD	show
massive	JJ	massive
crowds	NNS	crowd
waiting	VBG	wait
to	TO	to
pass	VB	pass
the	DT	the
Netzarim	NP	<unknown>
Corridor	NP	Corridor
,	,	,
a	DT	a
road	NN	road
which	WDT	which
separates	VBZ	separate
north	RB	north
and	CC	and
south	RB	south
Gaza	NP	Gaza
and	CC	and
is	VBZ	be
controlled	VBN	control
by	IN	by
Israeli	JJ	Israeli
troops	NNS	troop
.	SENT	.
<p>
Israel	NP	Israel
was	VBD	be
scheduled	VBN	schedule
to	TO	to
withdraw	VB	withdraw
its	PP$	its
forces	NNS	force
from	IN	from
the	DT	the
area	NN	area
this	DT	this
weekend	NN	weekend
but	CC	but
they	PP	they
remained	VBD	remain
after	IN	after
the	DT	the
government	NN	government
accused	VBD	accuse
Hamas	NNS	<unknown>
of	IN	of
breaching	VBG	breach
the	DT	the
ceasefire	NN	ceasefire
agreement	NN	agreement
.	SENT	.
<p>
Israel	NP	Israel
said	VBD	say
it	PP	it
would	MD	would
continue	VB	continue
to	TO	to
block	VB	block
the	DT	the
route	NN	route
to	TO	to
northern	JJ	northern
Gaza	NP	Gaza
because	IN	because
Arbel	NP	Arbel
Yehud	NP	<unknown>
,	,	,
a	DT	a
female	JJ	female
civilian	JJ	civilian
hostage	NN	hostage
,	,	,
was	VBD	be
not	RB	not
released	VBN	release
on	IN	on
Saturday	NP	Saturday
.	SENT	.
Hamas	NNS	<unknown>
responded	VBD	respond
by	IN	by
providing	VBG	provide
proof	NN	proof
she	PP	she
is	VBZ	be
alive	JJ	alive
and	CC	and
said	VBD	say
she	PP	she
would	MD	would
be	VB	be
released	VBN	release
next	JJ	next
weekend	NN	weekend
.	SENT	.
<p>
On	IN	on
Saturday	NP	Saturday
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
hostage	NN	hostage
since	IN	since
7	CD	@card@
October	NP	October
2023	CD	@card@
,	,	,
in	IN	in
return	NN	return
for	IN	for
200	CD	@card@
Palestinian	JJ	Palestinian
prisoners	NNS	prisoner
.	SENT	.
Ms	NN	Ms
Yehud	NP	<unknown>
,	,	,
a	DT	a
non-military	JJ	non-military
hostage	NN	hostage
