<p>
Civilians	NNS	civilian
in	IN	in
Gaza	NP	Gaza
were	VBD	be
waiting	VBG	wait
anxiously	RB	anxiously
on	IN	on
Friday	NP	Friday
for	IN	for
a	DT	a
pause	NN	pause
after	IN	after
15	CD	@card@
relentless	JJ	relentless
months	NNS	month
of	IN	of
war	NN	war
,	,	,
as	IN	as
Israel	NP	Israel
'	POS	'
s	NN	S
cabinet	NN	cabinet
met	VBN	meet
in	IN	in
Jerusalem	NP	Jerusalem
to	TO	to
finalise	VB	finalise
a	DT	a
temporary	JJ	temporary
ceasefire	NN	ceasefire
deal	NN	deal
with	IN	with
Hamas	NP	<unknown>
.	SENT	.
<p>
As	IN	as
they	PP	they
waited	VBD	wait
,	,	,
Israel	NP	Israel
pounded	VBD	pound
the	DT	the
strip	NN	strip
with	IN	with
air	NN	air
strikes	NNS	strike
,	,	,
killing	VBG	kill
at	IN	at
least	JJS	least
113	CD	@card@
people	NNS	people
since	IN	since
the	DT	the
deal	NN	deal
was	VBD	be
first	RB	first
agreed	VBN	agree
in	IN	in
principle	NN	principle
on	IN	on
Wednesday	NP	Wednesday
night	NN	night
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
Hamas-run	JJ	<unknown>
civil	JJ	civil
defence	NN	defence
agency	NN	agency
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
deal	NN	deal
,	,	,
finalised	VBN	finalise
on	IN	on
Friday	NP	Friday
afternoon	NN	afternoon
,	,	,
is	VBZ	be
due	JJ	due
to	TO	to
come	VB	come
into	IN	into
effect	NN	effect
on	IN	on
Sunday	NP	Sunday
,	,	,
leaving	VBG	leave
a	DT	a
little	JJ	little
over	IN	over
24	CD	@card@
hours	NNS	hour
more	RBR	more
for	IN	for
the	DT	the
people	NNS	people
of	IN	of
Gaza	NP	Gaza
to	TO	to
hang	VB	hang
on	IN	on
for	IN	for
respite	NN	respite
.	SENT	.
<p>
"	``	"
Time	NN	time
is	VBZ	be
moving	VBG	move
slower	JJR	slow
than	IN	than
ever	RB	ever
,	,	,
"	''	"
said	VBD	say
Dr	NP	Dr
Abdallah	NP	Abdallah
Shabir	NP	<unknown>
,	,	,
27	CD	@card@
,	,	,
an	DT	an
emergency	NN	emergency
doctor	NN	doctor
at	IN	at
the	DT	the
Baptist	NP	Baptist
Hospital	NP	Hospital
in	IN	in
Gaza	NP	Gaza
City	NP	City
.	SENT	.
"	``	"
Any	DT	any
moment	NN	moment
you	PP	you
can	MD	can
lose	VB	lose
your	PP$	your
life	NN	life
,	,	,
"	''	"
he	PP	he
said	VBD	say
.	SENT	.
"	''	"
Sitting	VBG	sit
at	IN	at
home	NN	home
,	,	,
walking	VBG	walk
in	IN	in
the	DT	the
street	NN	street
