<p>
Israeli	JJ	Israeli
strikes	NNS	strike
over	IN	over
the	DT	the
past	JJ	past
24	CD	@card@
hours	NNS	hour
have	VBP	have
killed	VBN	kill
at	IN	at
least	JJS	least
38	CD	@card@
people	NNS	people
in	IN	in
Gaza	NP	Gaza
,	,	,
health	NN	health
officials	NNS	official
in	IN	in
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
have	VBP	have
said	VBN	say
,	,	,
bringing	VBG	bring
the	DT	the
death	NN	death
toll	NN	toll
to	TO	to
more	JJR	more
than	IN	than
100	CD	@card@
in	IN	in
less	JJR	less
than	IN	than
three	CD	three
days	NNS	day
.	SENT	.
<p>
An	DT	an
attack	NN	attack
on	IN	on
a	DT	a
tent	NN	tent
housing	NN	housing
displaced	VBD	displace
people	NNS	people
in	IN	in
the	DT	the
central	JJ	central
city	NN	city
of	IN	of
Deir	NP	Deir
al-Balah	NP	<unknown>
killed	VBD	kill
a	DT	a
mother	NN	mother
and	CC	and
her	PP$	her
two	CD	two
children	NNS	child
,	,	,
according	VBG	accord
to	TO	to
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
health	NN	health
ministry	NN	ministry
.	SENT	.
Another	DT	another
strike	NN	strike
in	IN	in
the	DT	the
Jabaliya	NP	<unknown>
area	NN	area
of	IN	of
northern	JJ	northern
Gaza	NP	Gaza
killed	VBD	kill
at	IN	at
least	JJS	least
five	CD	five
,	,	,
including	VBG	include
two	CD	two
women	NNS	woman
and	CC	and
a	DT	a
child	NN	child
,	,	,
it	PP	it
added	VBD	add
.	SENT	.
<p>
Civil	JJ	civil
defence	NN	defence
agency	NN	agency
spokesperson	NN	spokesperson
Mahmud	NP	Mahmud
Bassal	NP	<unknown>
said	VBD	say
some	DT	some
people	NNS	people
were	VBD	be
still	RB	still
under	IN	under
the	DT	the
debris	NN	debris
,	,	,
as	IN	as
"	``	"
the	DT	the
civil	JJ	civil
defence	NN	defence
does	VBZ	do
not	RB	not
have	VB	have
search	NN	search
equipment	NN	equipment
or	CC	or
heavy	JJ	heavy
equipment	NN	equipment
