<p>
Tucker	NP	Tucker
Reals	NNS	real
is	VBZ	be
CBSNews.com	NP	<unknown>
'	POS	'
s	JJ	<unknown>
foreign	JJ	foreign
editor	NN	editor
,	,	,
based	VBN	base
in	IN	in
the	DT	the
CBS	NP	CBS
News	NP	News
London	NP	London
bureau	NN	bureau
.	SENT	.
He	PP	he
has	VBZ	have
worked	VBN	work
for	IN	for
CBS	NP	CBS
News	NP	News
since	IN	since
2006	CD	@card@
,	,	,
prior	RB	prior
to	TO	to
which	WDT	which
he	PP	he
worked	VBD	work
for	IN	for
The	DT	the
Associated	NP	Associated
Press	NP	Press
in	IN	in
Washington	NP	Washington
,	,	,
D.C.	NP	D.C.
,	,	,
and	CC	and
London	NP	London
.	SENT	.
<p>
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
said	VBD	say
Wednesday	NP	Wednesday
that	IN	that
the	DT	the
de	FW	de
facto	FW	facto
leader	NN	leader
of	IN	of
Hamas	NP	<unknown>
,	,	,
Mohammed	NP	Mohammed
Sinwar	NP	<unknown>
,	,	,
has	VBZ	have
been	VBN	be
killed	VBN	kill
.	SENT	.
Netanyahu	NP	<unknown>
mentioned	VBD	mention
the	DT	the
killing	NN	killing
in	IN	in
a	DT	a
speech	NN	speech
to	TO	to
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
parliament	NN	parliament
as	IN	as
the	DT	the
U.S.	NP	U.S.
seeks	VBZ	seek
another	DT	another
temporary	JJ	temporary
ceasefire	NN	ceasefire
in	IN	in
the	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
.	SENT	.
<p>
During	IN	during
his	PP$	his
speech	NN	speech
,	,	,
Netanyahu	NP	<unknown>
listed	VBD	list
the	DT	the
names	NNS	name
of	IN	of
top	JJ	top
Hamas	JJ	<unknown>
leaders	NNS	leader
killed	VBN	kill
during	IN	during
the	DT	the
war	NN	war
and	CC	and
included	VBD	include
Sinwar	NP	<unknown>
.	SENT	.
"	``	"
We	PP	we
have	VBP	have
killed	VBN	kill
ten	CD	ten
of	IN	of
thousands	NNS	thousand
of	IN	of
