<h>
Search	NN	search
location	NN	location
by	IN	by
ZIP	NN	zip
code	NN	code
<h>
Trump	NP	Trump
says	VBZ	say
only	RB	only
21	CD	@card@
hostages	NNS	hostage
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
now	RB	now
believed	VBD	believe
to	TO	to
be	VB	be
alive	JJ	alive
<h>
Share	NP	Share
<p>
Copy	NP	Copy
Link	VBP	link
<p>
copyShortcut	NNS	<unknown>
to	TO	to
copy	VB	copy
<p>
Updated	VBN	update
:	:	:
12:57	CD	@card@
AM	NP	AM
EDT	NP	EDT
May	NP	May
7	CD	@card@
,	,	,
2025	CD	@card@
<p>
Trump	NP	Trump
says	VBZ	say
only	RB	only
21	CD	@card@
hostages	NNS	hostage
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
now	RB	now
believed	VBD	believe
to	TO	to
be	VB	be
alive	JJ	alive
<h>
Share	NP	Share
<p>
Copy	NP	Copy
Link	VBP	link
<p>
copyShortcut	NNS	<unknown>
to	TO	to
copy	VB	copy
<p>
Updated	VBN	update
:	:	:
12:57	CD	@card@
AM	NP	AM
EDT	NP	EDT
May	NP	May
7	CD	@card@
,	,	,
2025	CD	@card@
<p>
Hamas	NNS	<unknown>
said	VBD	say
on	IN	on
Friday	NP	Friday
that	IN	that
it	PP	it
had	VBD	have
accepted	VBN	accept
***	JJ	<unknown>
proposal	NN	proposal
to	TO	to
release	VB	release
one	CD	one
living	NN	living
American-Israeli	JJ	American-Israeli
hostage	NN	hostage
and	CC	and
the	DT	the
remains	VBZ	remain
of	IN	of
4	CD	@card@
other	JJ	other
hostages	NNS	hostage
.	SENT	.
It	PP	it
was	VBD	be
***	JJ	<unknown>
significant	JJ	significant
statement	NN	statement
after	IN	after
weeks	NNS	week
of	IN	of
gridlock	NN	gridlock
on	IN	on
the	DT	the
Israel-Hamas	JJ	<unknown>
ceasefire	NN	ceasefire
.	SENT	.
The	DT	the
militant	JJ	militant
group	NN	group
said	VBD	say
it	PP	it
would	MD	would
free	VB	free
Idan	NP	<unknown>
Alexander	NP	Alexander
,	,	,
***	JJ	<unknown>
soldier	NN	soldier
who	WP	who
was	VBD	be
19	CD	@card@
when	WRB	when
he	PP	he
was	VBD	be
kidnapped	VBN	kidnap
from	IN	from
his	PP$	his
base	NN	base
on	IN	on
the	DT	the
Gaza	NP	Gaza
border	NN	border
.	SENT	.
It	PP	it
said	VBD	say
it	PP	it
would	MD	would
also	RB	also
release	VB	release
the	DT	the
remains	VBZ	remain
of	IN	of
4	CD	@card@
others	NNS	other
,	,	,
dual	JJ	dual
nationals	NNS	national
who	WP	who
died	VBD	die
in	IN	in
captivity	NN	captivity
.	SENT	.
It	PP	it
'	POS	'
s	NN	S
not	RB	not
clear	JJ	clear
who	WP	who
negotiated	VBD	negotiate
this	DT	this
most	RBS	most
recent	JJ	recent
proposal	NN	proposal
.	SENT	.
Hamas	NP	<unknown>
and	CC	and
the	DT	the
United	NP	United
States	NPS	States
have	VBP	have
engaged	VBN	engage
in	IN	in
recent	JJ	recent
weeks	NNS	week
in	IN	in
direct	JJ	direct
talks	NNS	talk
,	,	,
which	WDT	which
has	VBZ	have
elicited	VBN	elicit
***	NN	<unknown>
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
cast	VBN	cast
doubt	NN	doubt
on	IN	on
the	DT	the
Hamas	JJ	<unknown>
statement	NN	statement
,	,	,
saying	VBG	say
that	DT	that
.	SENT	.
Marked	JJ	marked
psychological	JJ	psychological
warfare	NN	warfare
and	CC	and
that	IN	that
the	DT	the
militant	JJ	militant
group	NN	group
in	IN	in
actuality	NN	actuality
was	VBD	be
refusing	VBG	refuse
to	TO	to
budge	VB	budge
on	IN	on
the	DT	the
deal	NN	deal
that	IN	that
Israel	NP	Israel
wants	VBZ	want
on	IN	on
the	DT	the
table	NN	table
.	SENT	.
Israel	NP	Israel
is	VBZ	be
calling	VBG	call
for	IN	for
Hamas	NN	<unknown>
to	TO	to
release	VB	release
half	PDT	half
the	DT	the
remaining	VBG	remain
hostages	NNS	hostage
in	IN	in
exchange	NN	exchange
for	IN	for
an	DT	an
extension	NN	extension
of	IN	of
the	DT	the
ceasefire	NN	ceasefire
and	CC	and
the	DT	the
promise	NN	promise
of	IN	of
***	JJ	<unknown>
lasting	JJ	lasting
truce	NN	truce
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
Advertisement	NN	advertisement
<p>
Trump	NP	Trump
says	VBZ	say
only	RB	only
21	CD	@card@
hostages	NNS	hostage
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
now	RB	now
believed	VBD	believe
to	TO	to
be	VB	be
alive	JJ	alive
<h>
Share	NP	Share
<p>
Copy	NP	Copy
Link	VBP	link
<p>
copyShortcut	NNS	<unknown>
to	TO	to
copy	VB	copy
<p>
Updated	VBN	update
:	:	:
12:57	CD	@card@
AM	NP	AM
EDT	NP	EDT
May	NP	May
7	CD	@card@
,	,	,
2025	CD	@card@
<p>
President	NP	President
Donald	NP	Donald
Trump	NP	Trump
said	VBD	say
Tuesday	NP	Tuesday
that	IN	that
three	CD	three
hostages	NNS	hostage
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
have	VBP	have
died	VBN	die
,	,	,
leaving	VBG	leave
only	RB	only
21	CD	@card@
believed	VBN	believe
to	TO	to
be	VB	be
still	RB	still
living	VBG	live
.	SENT	.
"	''	"
As	RB	as
of	IN	of
today	NN	today
,	,	,
it	PP	it
'	POS	'
s	NN	S
21	CD	@card@
,	,	,
three	CD	three
have	VBP	have
died	VBN	die
,	,	,
"	''	"
Trump	NP	Trump
said	VBD	say
of	IN	of
the	DT	the
hostages	NNS	hostage
being	VBG	be
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
,	,	,
noting	VBG	note
until	IN	until
recently	RB	recently
it	PP	it
had	VBD	have
been	VBN	be
24	CD	@card@
people	NNS	people
believed	VBN	believe
to	TO	to
be	VB	be
living	VBG	live
.	SENT	.
He	PP	he
did	VBD	do
not	RB	not
elaborate	VB	elaborate
on	IN	on
the	DT	the
identities	NNS	identity
of	IN	of
those	DT	those
now	RB	now
believed	VBN	believe
to	TO	to
be	VB	be
dead	JJ	dead
,	,	,
nor	CC	nor
how	WRB	how
he	PP	he
had	VBD	have
come	VBN	come
to	TO	to
learn	VB	learn
of	IN	of
their	PP$	their
deaths	NNS	death
.	SENT	.
"	''	"
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
,	,	,
"	''	"
Trump	NP	Trump
said.One	NP	<unknown>
American	NP	American
,	,	,
Edan	NP	Edan
Alexander	NP	Alexander
,	,	,
had	VBD	have
been	VBN	be
among	IN	among
the	DT	the
24	CD	@card@
hostages	NNS	hostage
believed	VBN	believe
to	TO	to
be	VB	be
alive	JJ	alive
,	,	,
with	IN	with
the	DT	the
bodies	NNS	body
of	IN	of
several	JJ	several
other	JJ	other
Americans	NPS	Americans
also	RB	also
held	VBN	hold
by	IN	by
Hamas	NNS	<unknown>
after	IN	after
its	PP$	its
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
assault	NN	assault
on	IN	on
Israel.The	JJ	<unknown>
president	NN	president
'	POS	'
s	NN	S
comments	NNS	comment
came	VBD	come
as	IN	as
Israel	NP	Israel
approved	VBD	approve
plans	NNS	plan
Monday	NP	Monday
to	TO	to
seize	VB	seize
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
and	CC	and
to	TO	to
stay	VB	stay
in	IN	in
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
for	IN	for
an	DT	an
unspecified	JJ	unspecified
amount	NN	amount
of	IN	of
time	NN	time
,	,	,
in	IN	in
a	DT	a
bid	NN	bid
to	TO	to
recover	VB	recover
the	DT	the
hostages	NNS	hostage
and	CC	and
try	VBP	try
to	TO	to
fulfill	VB	fulfill
its	PP$	its
war	NN	war
aims	VBZ	aim
