<p>
Tucker	NP	Tucker
Reals	NNS	real
is	VBZ	be
CBSNews.com	NP	<unknown>
'	POS	'
s	JJ	<unknown>
foreign	JJ	foreign
editor	NN	editor
,	,	,
based	VBN	base
in	IN	in
the	DT	the
CBS	NP	CBS
News	NP	News
London	NP	London
bureau	NN	bureau
.	SENT	.
He	PP	he
has	VBZ	have
worked	VBN	work
for	IN	for
CBS	NP	CBS
News	NP	News
since	IN	since
2006	CD	@card@
,	,	,
prior	RB	prior
to	TO	to
which	WDT	which
he	PP	he
worked	VBD	work
for	IN	for
The	DT	the
Associated	NP	Associated
Press	NP	Press
in	IN	in
Washington	NP	Washington
,	,	,
D.C.	NP	D.C.
,	,	,
and	CC	and
London	NP	London
.	SENT	.
<p>
The	DT	the
Freedom	NP	Freedom
Flotilla	NN	flotilla
Coalition	NP	Coalition
campaign	NN	campaign
group	NN	group
said	VBD	say
Friday	NP	Friday
that	IN	that
one	CD	one
of	IN	of
its	PP$	its
ships	NNS	ship
bound	VBN	bind
for	IN	for
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
carrying	VBG	carry
aid	NN	aid
and	CC	and
dozens	NNS	dozen
of	IN	of
activists	NNS	activist
,	,	,
was	VBD	be
attacked	VBN	attack
in	IN	in
international	JJ	international
waters	NNS	water
by	IN	by
drones	NNS	drone
in	IN	in
the	DT	the
middle	NN	middle
of	IN	of
the	DT	the
night	NN	night
off	IN	off
Malta	NP	Malta
,	,	,
causing	VBG	cause
serious	JJ	serious
damage	NN	damage
to	TO	to
the	DT	the
vessel	NN	vessel
.	SENT	.
The	DT	the
group	NN	group
,	,	,
which	WDT	which
has	VBZ	have
campaigned	VBN	campaign
against	IN	against
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
blockade	NN	blockade
of	IN	of
the	DT	the
war-torn	JJ	war-torn
Palestinian	JJ	Palestinian
territory	NN	territory
and	CC	and
tried	VBD	try
for	IN	for
years	NNS	year
to	TO	to
reach	VB	reach
it	PP	it
with	IN	with
boats	NNS	boat
carrying	VBG	carry
humanitarian	JJ	humanitarian
aid	NN	aid
,	,	,
did	VBD	do
not	RB	not
report	VB	report
any	DT	any
