<h>
Criticism	NN	criticism
poured	VBD	pour
in	IN	in
from	IN	from
global	JJ	global
users	NNS	user
on	IN	on
the	DT	the
platform	NN	platform
,	,	,
condemning	VBG	condemn
Haley	NP	Haley
'	POS	'
s	JJ	<unknown>
message	NN	message
as	IN	as
"	``	"
immoral	JJ	immoral
"	''	"
and	CC	and
indicative	JJ	indicative
of	IN	of
"	``	"
unconditional	JJ	unconditional
support	NN	support
"	''	"
for	IN	for
Israel	NP	Israel
.	SENT	.
<p>
"	``	"
Shame	NN	shame
on	IN	on
her	PP$	her
existence	NN	existence
she	PP	she
is	VBZ	be
evil	JJ	evil
!	SENT	!
"	''	"
wrote	VBD	write
one	CD	one
X	NN	X
user	NN	user
.	SENT	.
Another	DT	another
commented	VBD	comment
,	,	,
"	``	"
These	DT	these
missiles	NNS	missile
will	MD	will
ultimately	RB	ultimately
be	VB	be
used	VBN	use
to	TO	to
kill	VB	kill
innocent	JJ	innocent
civilians	NNS	civilian
and	CC	and
children	NNS	child
.	SENT	.
This	DT	this
is	VBZ	be
terrorism	NN	terrorism
.	SENT	.
"	''	"
(	(	(
Image/X/@dannydanon	NP	<unknown>
)	)	)
<p>
Former	NP	Former
US	NP	US
presidential	JJ	presidential
hopeful	NN	hopeful
Nikki	NP	Nikki
Haley	NP	Haley
is	VBZ	be
under	IN	under
fire	NN	fire
for	IN	for
writing	VBG	write
"	``	"
Finish	VB	finish
Them	NP	Them
"	''	"
on	IN	on
an	DT	an
Israeli	JJ	Israeli
shell	NN	shell
during	IN	during
a	DT	a
visit	NN	visit
to	TO	to
sites	NNS	site
near	IN	near
the	DT	the
northern	JJ	northern
border	NN	border
with	IN	with
Lebanon	NP	Lebanon
.	SENT	.
The	DT	the
photograph	NN	photograph
,	,	,
showing	VBG	show
Haley	NP	Haley
kneeling	VBG	kneel
and	CC	and
writing	VBG	write
with	IN	with
a	DT	a
purple	JJ	purple
marker	NN	marker
,	,	,
was	VBD	be
posted	VBN	post
on	IN	on
X	NP	X
by	IN	by
Danny	NP	Danny
Danon	NP	<unknown>
,	,	,
an	DT	an
Israeli	JJ	Israeli
parliament	NN	parliament
member	NN	member
and	CC	and
former	JJ	former
ambassador	NN	ambassador
to	TO	to
the	DT	the
United	NP	United
Nations	NPS	Nations
,	,	,
who	WP	who
accompanied	VBD	accompany
her	PP	her
