<p>
Two	CD	two
days	NNS	day
after	IN	after
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
(	(	(
ICJ	NP	ICJ
)	)	)
ordered	VBD	order
Israel	NP	Israel
to	TO	to
halt	VB	halt
its	PP$	its
offensive	NN	offensive
on	IN	on
Rafah	NP	<unknown>
,	,	,
Israeli	JJ	Israeli
bombardment	NN	bombardment
on	IN	on
Sunday	NP	Sunday
killed	VBD	kill
at	IN	at
least	JJS	least
45	CD	@card@
people	NNS	people
in	IN	in
al-Mawasi	NP	<unknown>
in	IN	in
western	JJ	western
Rafah	NP	<unknown>
,	,	,
which	WDT	which
had	VBD	have
previously	RB	previously
been	VBN	be
declared	VBN	declare
a	DT	a
safe	JJ	safe
zone	NN	zone
.	SENT	.
<p>
Israeli	JJ	Israeli
bombardment	NN	bombardment
on	IN	on
Sunday	NP	Sunday
killed	VBD	kill
at	IN	at
least	JJS	least
45	CD	@card@
people	NNS	people
in	IN	in
al-Mawasi	NP	<unknown>
in	IN	in
western	JJ	western
Rafah	NP	<unknown>
,	,	,
which	WDT	which
had	VBD	have
previously	RB	previously
been	VBN	be
declared	VBN	declare
a	DT	a
safe	JJ	safe
zone	NN	zone
.	SENT	.
<p>
Photo	NN	photo
:	:	:
AP	NP	AP
<p>
Tel	NP	Tel
Aviv:Israel	NP	Aviv:Israel
responded	VBD	respond
on	IN	on
Thursday	NP	Thursday
to	TO	to
the	DT	the
viral	JJ	viral
"	``	"
All	DT	all
eyes	NNS	eye
on	IN	on
Rafah	NP	<unknown>
"	''	"
image	NN	image
,	,	,
which	WDT	which
has	VBZ	have
been	VBN	be
flooding	VBG	flood
social	JJ	social
media	NNS	medium
after	IN	after
Tel	NP	Tel
Aviv	NP	Aviv
'	POS	'
s	NN	S
airstrikes	NNS	airstrike
killed	VBN	kill
at	IN	at
least	JJS	least
45	CD	@card@
people	NNS	people
,	,	,
most	JJS	most
of	IN	of
them	PP	them
sheltering	VBG	shelter
in	IN	in
tents	NNS	tent
,	,	,
outside	IN	outside
the	DT	the
southern	JJ	southern
Gaza	NP	Gaza
city	NN	city
of	IN	of
Rafah	NP	<unknown>
.	SENT	.
Israel	NP	Israel
posted	VBD	post
"	``	"
Where	WRB	where
Were	VBD	be
Your	PP$	your
Eyes	NNS	eye
On	IN	on
October	NP	October
7	CD	@card@
"	''	"
on	IN	on
X	NP	X
