<h>
Subdued	JJ	subdued
Christmas	NP	Christmas
in	IN	in
Bethlehem	NP	Bethlehem
amid	IN	amid
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
genocidal	JJ	genocidal
war	NN	war
on	IN	on
Gaza	NP	Gaza
<p>
"	``	"
The	DT	the
message	NN	message
of	IN	of
Christmas	NP	Christmas
has	VBZ	have
not	RB	not
changed	VBN	change
since	IN	since
Christ	NP	Christ
was	VBD	be
born	VBN	bear
,	,	,
it	PP	it
is	VBZ	be
a	DT	a
message	NN	message
of	IN	of
love	NN	love
,	,	,
"	''	"
Bethlehem	NP	Bethlehem
Mayor	NP	Mayor
Anton	NP	Anton
Salman	NP	Salman
says	VBZ	say
,	,	,
describing	VBG	describe
this	DT	this
year	NN	year
'	POS	'
s	JJ	<unknown>
atmosphere	NN	atmosphere
as	IN	as
"	``	"
grim	JJ	grim
"	''	"
in	IN	in
light	NN	light
of	IN	of
the	DT	the
ongoing	JJ	ongoing
war	NN	war
on	IN	on
Gaza	NP	Gaza
.	SENT	.
<p>
AA	NN	aa
<p>
Palestinian	JJ	Palestinian
marching	VBG	march
band	NN	band
stage	NN	stage
a	DT	a
silent	JJ	silent
march	NN	march
near	IN	near
the	DT	the
Church	NN	church
of	IN	of
Nativity	NN	nativity
as	IN	as
Christians	NNS	Christian
prepare	VBP	prepare
to	TO	to
mark	VB	mark
a	DT	a
second	JJ	second
bleak	JJ	bleak
Christmas	NP	Christmas
,	,	,
in	IN	in
Bethlehem	NP	Bethlehem
,	,	,
occupied	VBD	occupy
West	NP	West
Bank	NP	Bank
on	IN	on
December	NP	December
24	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AA	NN	aa
<p>
The	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
city	NN	city
of	IN	of
Bethlehem	NP	Bethlehem
is	VBZ	be
gearing	VBG	gear
up	RP	up
to	TO	to
observe	VB	observe
Christmas	NP	Christmas
without	IN	without
its	PP$	its
customary	JJ	customary
festive	JJ	festive
displays	NNS	display
for	IN	for
the	DT	the
