<p>
Repeated	VBN	repeat
Israeli	JJ	Israeli
attacks	NNS	attack
on	IN	on
Gaza	NP	Gaza
'	POS	'
s	NN	S
hospitals	NNS	hospital
and	CC	and
nearby	JJ	nearby
operations	NNS	operation
have	VBP	have
brought	VBN	bring
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
health	NN	health
care	NN	care
system	NN	system
to	TO	to
its	PP$	its
knees	NNS	knee
,	,	,
according	VBG	accord
to	TO	to
a	DT	a
report	NN	report
issued	VBN	issue
Tuesday	NP	Tuesday
by	IN	by
the	DT	the
U.N	NP	U.N
.	SENT	.
human	JJ	human
rights	NNS	right
office	NN	office
.	SENT	.
<p>
The	DT	the
19-page	JJ	<unknown>
report	NN	report
finds	VBZ	find
,	,	,
"	``	"
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
pattern	NN	pattern
of	IN	of
deadly	JJ	deadly
attacks	NNS	attack
"	''	"
on	IN	on
and	CC	and
near	JJ	near
hospitals	NNS	hospital
"	''	"
has	VBZ	have
led	VBN	lead
to	TO	to
the	DT	the
destruction	NN	destruction
of	IN	of
most	JJS	most
hospitals	NNS	hospital
in	IN	in
Gaza	NP	Gaza
,	,	,
"	''	"
leading	VBG	lead
to	TO	to
sustained	JJ	sustained
combat	NN	combat
in	IN	in
and	CC	and
around	IN	around
many	JJ	many
hospitals	NNS	hospital
and	CC	and
"	``	"
pushing	VBG	push
the	DT	the
health	NN	health
care	NN	care
system	NN	system
to	TO	to
the	DT	the
brink	NN	brink
of	IN	of
total	JJ	total
collapse	NN	collapse
.	SENT	.
"	''	"
<p>
"	``	"
The	DT	the
situation	NN	situation
has	VBZ	have
deteriorated	VBN	deteriorate
to	TO	to
a	DT	a
catastrophic	JJ	catastrophic
level	NN	level
since	IN	since
October	NP	October
2023	CD	@card@
,	,	,
as	IN	as
this	DT	this
already	RB	already
damaged	VBN	damage
health	NN	health
system	NN	system
has	VBZ	have
been	VBN	be
targeted	VBN	target
,	,	,
resulting	VBG	result
in	IN	in
the	DT	the
killing	NN	killing
of	IN	of
hundreds	NNS	hundred
of	IN	of
health	NN	health
and	CC	and
medical	JJ	medical
professionals	NNS	professional
,	,	,
"	''	"
authors	NNS	author
of	IN	of
the	DT	the
report	NN	report
assert	VB	assert
.	SENT	.
<p>
The	DT	the
report	NN	report
covers	VBZ	cover
the	DT	the
