<h>
SERIES	NN	series
&amp	NNS	<unknown>
;	:	;
MORE	JJR	more
<h>
POLITICO	NN	politico
Live	VBP	live
<h>
Follow	VB	follow
us	PP	us
<h>
U.S.	NP	U.S.
officials	NNS	official
:	:	:
Iran	NP	Iran
might	MD	might
see	VB	see
'	''	'
an	DT	an
opportunity	NN	opportunity
'	''	'
to	TO	to
attack	VB	attack
American	JJ	American
forces	NNS	force
amid	IN	amid
Middle	NP	Middle
East	NP	East
instability	NN	instability
<p>
The	DT	the
turmoil	NN	turmoil
in	IN	in
Israel	NP	Israel
"	``	"
presents	VBZ	present
an	DT	an
opportunity	NN	opportunity
,	,	,
"	''	"
one	CD	one
U.S.	NP	U.S.
official	NN	official
said	VBD	say
<p>
The	DT	the
U.S.	NP	U.S.
military	NN	military
has	VBZ	have
stationed	VBN	station
roughly	RB	roughly
900	CD	@card@
troops	NNS	troop
in	IN	in
Syria	NP	Syria
since	IN	since
the	DT	the
Trump	NP	Trump
administration	NN	administration
,	,	,
focused	VBN	focus
on	IN	on
countering	VBG	counter
ISIS	NP	Isis
terrorists	NNS	terrorist
with	IN	with
the	DT	the
Syrian	JJ	Syrian
Democratic	JJ	Democratic
Forces	NNS	force
.	SENT	.
Delil	NP	<unknown>
Souleiman/AFP	NP	<unknown>
via	IN	via
Getty	NP	Getty
Images	VBZ	image
<p>
The	DT	the
Pentagon	NP	Pentagon
is	VBZ	be
concerned	VBN	concern
about	IN	about
the	DT	the
potential	NN	potential
for	IN	for
new	JJ	new
attacks	NNS	attack
on	IN	on
American	JJ	American
troops	NNS	troop
stationed	VBN	station
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
from	IN	from
Iran	NP	Iran
and	CC	and
its	PP$	its
proxy	JJ	proxy
forces	NNS	force
as	IN	as
the	DT	the
conflict	NN	conflict
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
militants	NNS	militant
escalates	VBZ	escalate
in	IN	in
an	DT	an
already	RB	already
tumultuous	JJ	tumultuous
region	NN	region
,	,	,
according	VBG	accord
to	TO	to
Defense	NP	Defense
Department	NP	Department
officials	NNS	official
.	SENT	.
<p>
DOD	NP	DOD
officials	NNS	official
are	VBP	be
specifically	RB	specifically
worried	VBN	worry
that	IN	that
Iranian	JJ	Iranian
proxy	JJ	proxy
groups	NNS	group
in	IN	in
Iraq	NP	Iraq
and	CC	and
Syria	NP	Syria
,	,	,
or	CC	or
Iranian	JJ	Iranian
forces	NNS	force
in	IN	in
the	DT	the
Persian	NP	Persian
Gulf	NP	Gulf
,	,	,
could	MD	could
take	VB	take
advantage	NN	advantage
of	IN	of
the	DT	the
instability	NN	instability
in	IN	in
the	DT	the
region	NN	region
to	TO	to
attack	VB	attack
American	JJ	American
or	CC	or
partner	NN	partner
forces	NNS	force
operating	VBG	operate
in	IN	in
those	DT	those
two	CD	two
countries	NNS	country
--	:	--
as	IN	as
they	PP	they
have	VBP	have
done	VBN	do
in	IN	in
the	DT	the
past	JJ	past
,	,	,
two	CD	two
DOD	NP	DOD
officials	NNS	official
said	VBD	say
.	SENT	.
<p>
"	''	"
That	WDT	that
presents	VBZ	present
an	DT	an
opportunity	NN	opportunity
,	,	,
"	''	"
said	VBD	say
one	CD	one
of	IN	of
the	DT	the
officials	NNS	official
,	,	,
who	WP	who
like	IN	like
others	NNS	other
interviewed	VBN	interview
for	IN	for
this	DT	this
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
