<p>
Featured	VBN	feature
VideoCanada	NP	VideoCanada
'	POS	'
s	JJ	<unknown>
Minister	NP	Minister
of	IN	of
Foreign	NP	Foreign
Affairs	NPS	Affairs
M	NP	M
?	SENT	?
lanie	NP	Lanie
Joly	NP	Joly
says	VBZ	say
the	DT	the
evacuation	NN	evacuation
of	IN	of
Canadians	NNS	Canadian
out	IN	out
of	IN	of
Israel	NP	Israel
will	MD	will
begin	VB	begin
in	IN	in
a	DT	a
few	JJ	few
days	NNS	day
.	SENT	.
But	CC	but
for	IN	for
Canadians	NNS	Canadian
trapped	VBN	trap
inside	IN	inside
Gaza	NP	Gaza
,	,	,
there	EX	there
may	MD	may
be	VB	be
no	DT	no
way	NN	way
out	RP	out
.	SENT	.
What	WP	what
'	POS	'
s	NNS	<unknown>
being	VBG	be
done	VBN	do
to	TO	to
evacuate	VB	evacuate
Canadians	NNS	Canadian
stuck	VBN	stick
in	IN	in
the	DT	the
conflict	NN	conflict
?	SENT	?
<p>
Asia	NP	Asia
Mathkour	NP	<unknown>
broke	VBD	break
down	RP	down
in	IN	in
tears	NNS	tear
on	IN	on
Thursday	NP	Thursday
morning	NN	morning
when	WRB	when
she	PP	she
heard	VBD	hear
Canada	NP	Canada
does	VBZ	do
n't	RB	n't
know	VB	know
how	WRB	how
it	PP	it
will	MD	will
get	VB	get
Canadians	NNS	Canadian
out	RP	out
of	IN	of
Gaza	NP	Gaza
.	SENT	.
<p>
"	``	"
That	DT	that
terrifies	VBZ	terrify
me	PP	me
because	IN	because
I	PP	I
do	VBP	do
n't	RB	n't
know	VB	know
what	WP	what
'	POS	'
s	NNS	<unknown>
next	JJ	next
.	SENT	.
We	PP	we
fear	VBP	fear
the	DT	the
night	NN	night
here	RB	here
,	,	,
"	''	"
Mathkour	NP	<unknown>
told	VBD	tell
Matt	NP	Matt
Galloway	NP	Galloway
on	IN	on
The	DT	the
Current	JJ	current
.	SENT	.
"	``	"
We	PP	we
hear	VBP	hear
so	RB	so
many	JJ	many
bombs	NNS	bomb
going	VBG	go
off	RP	off
,	,	,
it	PP	it
'	POS	'
s	NN	S
a	DT	a
little	JJ	little
far	RB	far
from	IN	from
where	WRB	where
we	PP	we
'	POS	'
re	NN	re
staying	VBG	stay
now	RB	now
but	CC	but
it	PP	it
'	POS	'
s	NNS	<unknown>
scary	JJ	scary
.	SENT	.
It	PP	it
'	POS	'
s	NN	S
very	RB	very
scary	JJ	scary
.	SENT	.
"	''	"
<p>
Mathkour	NP	<unknown>
is	VBZ	be
a	DT	a
Palestinian	JJ	Palestinian
Canadian	JJ	Canadian
living	NN	living
in	IN	in
Gaza	NP	Gaza
with	IN	with
her	PP$	her
two	CD	two
young	JJ	young
children	NNS	child
.	SENT	.
She	NN	she
'	POS	'
s	NN	S
had	VBD	have
