<p>
Yaffa	NP	Yaffa
Adar	NP	Adar
,	,	,
an	DT	an
85-year-old	JJ	85-year-old
grandma	NN	grandma
was	VBD	be
kidnapped	VBN	kidnap
from	IN	from
Kibbutz	NN	kibbutz
Kfar	NP	Kfar
Azza	NP	<unknown>
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
AP	NP	AP
<p>
6	CD	@card@
of	IN	of
58	CD	@card@
<p>
A	DT	a
woman	NN	woman
identified	VBN	identify
as	IN	as
Noa	NP	Noa
Argamani	NP	Argamani
,	,	,
was	VBD	be
taken	VBN	take
hostage	NN	hostage
from	IN	from
a	DT	a
music	NN	music
festival	NN	festival
in	IN	in
southern	JJ	southern
Israel	NP	Israel
and	CC	and
taken	VBN	take
into	IN	into
Gaza	NP	Gaza
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
7	CD	@card@
of	IN	of
58	CD	@card@
<p>
Israel	NP	Israel
'	POS	'
s	NN	S
Iron	NP	Iron
Dome	NP	Dome
anti-missile	JJ	anti-missile
system	NN	system
intercepts	VBZ	intercept
rockets	NNS	rocket
launched	VBN	launch
from	IN	from
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
as	RB	as
seen	VBN	see
from	IN	from
the	DT	the
city	NN	city
of	IN	of
Ashkelon	NP	<unknown>
,	,	,
Israel	NP	Israel
,	,	,
October	NP	October
9	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
REUTERS	NP	Reuters
<p>
8	CD	@card@
of	IN	of
58	CD	@card@
<p>
A	DT	a
salvo	NN	salvo
of	IN	of
rockets	NNS	rocket
is	VBZ	be
fired	VBN	fire
from	IN	from
Gaza	NP	Gaza
as	IN	as
an	DT	an
Israeli	JJ	Israeli
missile	NN	missile
launched	VBN	launch
from	IN	from
the	DT	the
Iron	NP	Iron
Dome	NP	Dome
defense	NN	defense
missile	NN	missile
system	NN	system
attempts	VBZ	attempt
to	TO	to
intercept	VB	intercept
them	PP	them
,	,	,
over	IN	over
the	DT	the
city	NN	city
of	IN	of
Netivot	NP	<unknown>
in	IN	in
southern	JJ	southern
Israel	NP	Israel
on	IN	on
October	NP	October
8	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
AFP	NP	AFP
via	IN	via
Getty	NP	Getty
Images	NNS	image
<p>
9	CD	@card@
of	IN	of
58	CD	@card@
<p>
Rockets	NNS	rocket
fired	VBN	fire
from	IN	from
Gaza	NP	Gaza
City	NP	City
are	VBP	be
intercepted	VBN	intercept
by	IN	by
the	DT	the
Israeli	NP	Israeli
Iron	NP	Iron
Dome	NP	Dome
defense	NN	defense
missile	NN	missile
system	NN	system
in	IN	in
the	DT	the
early	JJ	early
hours	NNS	hour
of	IN	of
October	NP	October
8	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
AFP	NP	AFP
via	IN	via
Getty	NP	Getty
Images	NNS	image
<p>
10	CD	@card@
of	IN	of
58	CD	@card@
<p>
A	DT	a
paramedic	JJ	paramedic
holds	VBZ	hold
a	DT	a
little	JJ	little
girl	NN	girl
with	IN	with
her	PP$	her
face	NN	face
full	JJ	full
of	IN	of
blood	NN	blood
and	CC	and
dirt	NN	dirt
from	IN	from
Israeli	JJ	Israeli
airstrikes	NNS	airstrike
in	IN	in
Gaza	NP	Gaza
City	NP	City
,	,	,
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
58	CD	@card@
<p>
Palestinians	NPS	Palestinians
remove	VB	remove
a	DT	a
dead	JJ	dead
body	NN	body
from	IN	from
the	DT	the
rubble	NN	rubble
of	IN	of
a	DT	a
building	NN	building
after	IN	after
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
on	IN	on
the	DT	the
Jebaliya	NP	<unknown>
refugee	NN	refugee
camp	NN	camp
on	IN	on
October	NP	October
9	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
AP	NP	AP
<p>
12	CD	@card@
of	IN	of
58	CD	@card@
<p>
A	DT	a
Palestinian	JJ	Palestinian
man	NN	man
reacts	VBZ	react
next	JJ	next
to	TO	to
the	DT	the
body	NN	body
of	IN	of
his	PP$	his
nephew	NN	nephew
,	,	,
who	WP	who
was	VBD	be
killed	VBN	kill
in	IN	in
Israeli	JJ	Israeli
airstrikes	NNS	airstrike
on	IN	on
the	DT	the
Soussi	NP	<unknown>
Mosque	NN	mosque
in	IN	in
Gaza	NP	Gaza
City	NP	City
,	,	,
October	NP	October
9	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
ZUMAPRESS.com	NP	<unknown>
<p>
13	CD	@card@
of	IN	of
58	CD	@card@
<p>
Palestinians	NNS	Palestinian
evacuate	VBP	evacuate
the	DT	the
area	NN	area
following	VBG	follow
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
on	IN	on
the	DT	the
Sousi	NP	<unknown>
mosque	NN	mosque
in	IN	in
Gaza	NP	Gaza
City	NP	City
on	IN	on
October	NP	October
9	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
AFP	NP	AFP
via	IN	via
Getty	NP	Getty
Images	NNS	image
<p>
14	CD	@card@
of	IN	of
58	CD	@card@
<p>
A	DT	a
paramedic	JJ	paramedic
holds	VBZ	hold
a	DT	a
girl	NN	girl
crying	VBG	cry
after	IN	after
being	VBG	be
pulled	VBN	pull
from	IN	from
the	DT	the
scene	NN	scene
after	IN	after
a	DT	a
bombing	NN	bombing
of	IN	of
the	DT	the
Ahmed	NP	Ahmed
Yassin	NP	Yassin
Mosque	NN	mosque
by	IN	by
Israeli	JJ	Israeli
planes	NNS	plane
in	IN	in
Gaza	NP	Gaza
,	,	,
October	NP	October
9	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
ZUMAPRESS.com	NP	<unknown>
<p>
15	CD	@card@
of	IN	of
58	CD	@card@
<p>
Palestinians	NNS	Palestinian
remove	VB	remove
a	DT	a
dead	JJ	dead
