<p>
Qatari	JJ	Qatari
mediators	NNS	mediator
have	VBP	have
held	VBN	hold
urgent	JJ	urgent
calls	NNS	call
to	TO	to
try	VB	try
to	TO	to
negotiate	VB	negotiate
freedom	NN	freedom
for	IN	for
Israeli	JJ	Israeli
women	NNS	woman
and	CC	and
children	NNS	child
seized	VBN	seize
by	IN	by
the	DT	the
militant	JJ	militant
group	NN	group
and	CC	and
held	VBN	hold
in	IN	in
Gaza	NP	Gaza
in	IN	in
exchange	NN	exchange
for	IN	for
the	DT	the
release	NN	release
of	IN	of
36	CD	@card@
Palestinian	JJ	Palestinian
women	NNS	woman
and	CC	and
children	NNS	child
from	IN	from
Israel	NP	Israel
'	POS	'
s	NN	S
prisons	NNS	prison
,	,	,
a	DT	a
source	NN	source
briefed	VBN	brief
on	IN	on
the	DT	the
talks	NNS	talk
told	VBD	tell
Reuters	NP	Reuters
.	SENT	.
<p>
Qatar	NP	Qatar
'	POS	'
s	JJ	<unknown>
foreign	JJ	foreign
ministry	NN	ministry
confirmed	VBD	confirm
to	TO	to
Reuters	NP	Reuters
its	PP$	its
involvement	NN	involvement
in	IN	in
mediation	NN	mediation
talks	NNS	talk
with	IN	with
Hamas	JJ	<unknown>
and	CC	and
Israeli	JJ	Israeli
officials	NNS	official
,	,	,
including	VBG	include
over	IN	over
a	DT	a
possible	JJ	possible
prisoner	NN	prisoner
swap	NN	swap
.	SENT	.
<p>
The	DT	the
ongoing	JJ	ongoing
negotiations	NNS	negotiation
,	,	,
which	WDT	which
Qatar	NP	Qatar
has	VBZ	have
been	VBN	be
conducting	VBG	conduct
in	IN	in
coordination	NN	coordination
with	IN	with
the	DT	the
United	NP	United
States	NPS	States
since	IN	since
Saturday	NP	Saturday
night	NN	night
,	,	,
are	VBP	be
"	``	"
moving	VBG	move
positively	RB	positively
"	''	"
said	VBD	say
the	DT	the
source	NN	source
,	,	,
who	WP	who
has	VBZ	have
been	VBN	be
briefed	VBN	brief
on	IN	on
them	PP	them
.	SENT	.
<p>
"	``	"
We	PP	we
are	VBP	be
in	IN	in
constant	JJ	constant
contact	NN	contact
with	IN	with
all	DT	all
sides	NNS	side
at	IN	at
the	DT	the
moment	NN	moment
.	SENT	.
Our	PP$	our
priorities	NNS	priority
are	VBP	be
to	TO	to
end	VB	end
the	DT	the
bloodshed	NN	bloodshed
,	,	,
release	VB	release
the	DT	the
prisoners	NNS	prisoner
and	CC	and
make	VB	make
sure	RB	sure
