<h>
POLITICO	NN	politico
Live	VBP	live
<h>
Follow	VB	follow
us	PP	us
<h>
Biden	NP	Biden
announces	VBZ	announce
$100	JJ	<unknown>
million	CD	million
in	IN	in
humanitarian	JJ	humanitarian
aid	NN	aid
to	TO	to
Gaza	NP	Gaza
and	CC	and
West	NP	West
Bank	NP	Bank
<p>
Biden	NP	Biden
cautioned	VBD	caution
Hamas	NNS	<unknown>
against	IN	against
attempting	VBG	attempt
to	TO	to
divert	VB	divert
the	DT	the
aid	NN	aid
.	SENT	.
<p>
Palestinians	NPS	Palestinians
look	VBP	look
for	IN	for
survivors	NNS	survivor
after	IN	after
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
on	IN	on
Nusseirat	NP	<unknown>
refugee	NN	refugee
camp	NN	camp
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
on	IN	on
Wednesday	NP	Wednesday
.	SENT	.
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
said	VBD	say
that	IN	that
he	PP	he
spoke	VBD	speak
with	IN	with
members	NNS	member
of	IN	of
the	DT	the
Israeli	JJ	Israeli
cabinet	NN	cabinet
"	''	"
to	TO	to
agree	VB	agree
to	TO	to
the	DT	the
delivery	NN	delivery
of	IN	of
life-saving	JJ	life-saving
humanitarian	JJ	humanitarian
assistance	NN	assistance
of	IN	of
civilians	NNS	civilian
in	IN	in
Gaza	NP	Gaza
.	SENT	.
"	''	"
Ali	NP	Ali
Mohmoud/AP	NP	<unknown>
<p>
The	NP	The
U.S.	NP	U.S.
will	MD	will
send	VB	send
$100	JJ	<unknown>
million	CD	million
in	IN	in
aid	NN	aid
for	IN	for
humanitarian	JJ	humanitarian
assistance	NN	assistance
to	TO	to
civilians	NNS	civilian
in	IN	in
Gaza	NP	Gaza
and	CC	and
the	DT	the
West	NP	West
Bank	NP	Bank
,	,	,
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
said	VBD	say
on	IN	on
Wednesday	NP	Wednesday
.	SENT	.
<p>
"	``	"
This	DT	this
money	NN	money
will	MD	will
support	VB	support
more	JJR	more
than	IN	than
1	CD	@card@
million	CD	million
displaced	VBN	displace
in	IN	in
conflict	NN	conflict
affected	JJ	affected
Palestinians	NNS	Palestinian
,	,	,
including	VBG	include
emergency	NN	emergency
needs	NNS	need
in	IN	in
Gaza	NP	Gaza
,	,	,
"	''	"
Biden	NP	Biden
said	VBD	say
Wednesday	NP	Wednesday
during	IN	during
a	DT	a
speech	NN	speech
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
.	SENT	.
<p>
The	DT	the
announcement	NN	announcement
comes	VBZ	come
after	IN	after
a	DT	a
massive	JJ	massive
blast	NN	blast
rocked	VBD	rock
a	DT	a
