<h>
Moment	NP	Moment
BBC	NP	BBC
reporter	NN	reporter
breaks	VBZ	break
down	RP	down
in	IN	in
tears	NNS	tear
in	IN	in
Gaza	NP	Gaza
hospital	NN	hospital
over	IN	over
horrors	NNS	horror
he	PP	he
'	''	'
ca	MD	ca
n't	RB	n't
unsee	NN	<unknown>
'	POS	'
<p>
Adnan	NP	Adnan
El-Bursh	NP	<unknown>
and	CC	and
his	PP$	his
team	NN	team
--	:	--
including	VBG	include
cameraman	NN	cameraman
Mahmoud	NP	Mahmoud
al-Ajrami	NP	<unknown>
,	,	,
who	WP	who
was	VBD	be
also	RB	also
left	VBN	leave
in	IN	in
tears	NNS	tear
--	:	--
went	VBD	go
to	TO	to
report	VB	report
at	IN	at
the	DT	the
hospital	NN	hospital
only	RB	only
to	TO	to
that	DT	that
their	PP$	their
friends	NNS	friend
,	,	,
relatives	NNS	relative
and	CC	and
neighbours	NNS	neighbour
were	VBD	be
among	IN	among
those	DT	those
injured	VBN	injure
or	CC	or
killed	VBN	kill
<p>
A	DT	a
BBC	NP	BBC
journalist	NN	journalist
broke	VBD	break
down	RP	down
in	IN	in
tears	NNS	tear
while	IN	while
reporting	VBG	report
from	IN	from
inside	IN	inside
a	DT	a
hospital	NN	hospital
in	IN	in
Gaza	NP	Gaza
as	IN	as
he	PP	he
says	VBZ	say
he	PP	he
never	RB	never
wanted	VBD	want
to	TO	to
be	VB	be
part	NN	part
of	IN	of
the	DT	the
story	NN	story
but	CC	but
saw	VBD	see
things	NNS	thing
I	PP	I
"	``	"
can	MD	can
never	RB	never
unsee	NN	<unknown>
.	SENT	.
"	''	"
<p>
Adnan	NP	Adnan
El-Bursh	NP	<unknown>
fell	VBD	fall
to	TO	to
his	PP$	his
knees	NNS	knee
at	IN	at
witnessing	VBG	witness
dozens	NNS	dozen
of	IN	of
his	PP$	his
friends	NNS	friend
and	CC	and
neighbours	NNS	neighbour
among	IN	among
the	DT	the
dead	NN	dead
at	IN	at
Al-Shifa	NP	Al-Shifa
Hospital	NP	Hospital
,	,	,
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
'	POS	'
s	JJ	<unknown>
largest	JJS	large
medical	JJ	medical
complex	NN	complex
.	SENT	.
Staff	NN	staff
have	VBP	have
been	VBN	be
working	VBG	work
overtime	RB	overtime
to	TO	to
treat	VB	treat
the	DT	the
wounded	JJ	wounded
patients	NNS	patient
since	IN	since
Israel	NP	Israel
launched	VBD	launch
airstrikes	NNS	airstrike
in	IN	in
Gaza	NP	Gaza
in	IN	in
retaliation	NN	retaliation
to	TO	to
Hamas	NP	<unknown>
'	POS	'
s	JJ	<unknown>
attack	NN	attack
over	IN	over
the	DT	the
weekend	NN	weekend
.	SENT	.
El-Bursh	NP	<unknown>
described	VBD	describe
the	DT	the
situation	NN	situation
as	IN	as
traumatic	JJ	traumatic
with	IN	with
"	``	"
bodies	NNS	body
everywhere	RB	everywhere
.	SENT	.
"	''	"
<p>
The	DT	the
war	NN	war
has	VBZ	have
already	RB	already
claimed	VBN	claim
over	IN	over
2,800	CD	@card@
lives	NNS	life
on	IN	on
both	DT	both
sides	NNS	side
and	CC	and
sent	VBN	send
tensions	NNS	tension
soaring	VBG	soar
across	IN	across
the	DT	the
region	NN	region
