<h>
Ottawa	NP	Ottawa
working	VBG	work
to	TO	to
get	VB	get
Canadians	NNS	Canadian
out	RP	out
of	IN	of
Gaza	NP	Gaza
,	,	,
announces	VBZ	announce
plan	NN	plan
for	IN	for
those	DT	those
in	IN	in
West	NP	West
Bank	NP	Bank
<p>
Foreign	NP	Foreign
Affairs	NPS	Affairs
Minister	NP	Minister
M	NP	M
?	SENT	?
lanie	NP	Lanie
Joly	NP	Joly
says	VBZ	say
the	DT	the
federal	JJ	federal
government	NN	government
is	VBZ	be
still	RB	still
working	VBG	work
to	TO	to
get	VB	get
Canadians	NNS	Canadian
out	RP	out
of	IN	of
the	DT	the
besieged	JJ	besieged
Gaza	NP	Gaza
Strip	NP	Strip
as	IN	as
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
braces	NNS	brace
for	IN	for
an	DT	an
expected	VBN	expect
ground	NN	ground
invasion	NN	invasion
by	IN	by
Israel	NP	Israel
.	SENT	.
<p>
Foreign	NP	Foreign
Affairs	NPS	Affairs
Minister	NP	Minister
M	NP	M
?	SENT	?
lanie	NP	Lanie
Joly	NP	Joly
says	VBZ	say
the	DT	the
federal	JJ	federal
government	NN	government
is	VBZ	be
still	RB	still
working	VBG	work
to	TO	to
get	VB	get
Canadians	NNS	Canadian
out	RP	out
of	IN	of
the	DT	the
besieged	JJ	besieged
Gaza	NP	Gaza
Strip	NP	Strip
as	IN	as
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
braces	NNS	brace
for	IN	for
an	DT	an
expected	VBN	expect
ground	NN	ground
invasion	NN	invasion
by	IN	by
Israel	NP	Israel
.	SENT	.
<p>
Joly	NP	Joly
also	RB	also
announced	VBD	announce
a	DT	a
plan	NN	plan
to	TO	to
begin	VB	begin
evacuating	VBG	evacuate
Canadians	NNS	Canadian
from	IN	from
the	DT	the
West	NP	West
Bank	NP	Bank
territory	NN	territory
by	IN	by
bus	NN	bus
as	IN	as
early	JJ	early
as	IN	as
next	JJ	next
week	NN	week
.	SENT	.
<p>
"	``	"
We	PP	we
'	POS	'
re	NN	re
extremely	RB	extremely
concerned	VBN	concern
about	IN	about
the	DT	the
situation	NN	situation
in	IN	in
Gaza	NP	Gaza
,	,	,
"	''	"
she	PP	she
said	VBD	say
Saturday	NP	Saturday
at	IN	at
a	DT	a
news	NN	news
conference	NN	conference
from	IN	from
Jordan	NP	Jordan
.	SENT	.
"	``	"
Gaza	NP	Gaza
is	VBZ	be
one	CD	one
of	IN	of
the	DT	the
worst	JJS	bad
places	NNS	place
on	IN	on
Earth	NN	earth
to	TO	to
be	VB	be
right	RB	right
now	RB	now
.	SENT	.
"	''	"
<p>
The	DT	the
minister	NN	minister
said	VBD	say
the	DT	the
Israeli	JJ	Israeli
