<h>
Tens	NNS	ten
of	IN	of
thousands	NNS	thousand
take	VBP	take
part	NN	part
in	IN	in
pro-Palestinian	NP	pro-Palestinian
protests	NNS	protest
in	IN	in
UK	NP	UK
cities	NNS	city
<p>
Protesters	NNS	protester
during	IN	during
a	DT	a
pro-Palestine	NP	pro-Palestine
march	NN	march
organised	VBD	organise
by	RB	by
Stop	VB	stop
the	DT	the
War	NP	War
Coalition	NP	Coalition
and	CC	and
Palestine	NP	Palestine
Solidarity	NP	Solidarity
Campaign	NP	Campaign
in	IN	in
central	JJ	central
London	NP	London
.	SENT	.
Picture	NN	picture
date	NN	date
:	:	:
Saturday	NP	Saturday
October	NP	October
21	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
<p>
Luke	NP	Luke
O'Reilly	NP	O'Reilly
and	CC	and
Lucas	NP	Lucas
Cumiskey	NP	Cumiskey
,	,	,
PA	NN	pa
<p>
21	CD	@card@
October	NP	October
,	,	,
2023	CD	@card@
17:59	CD	@card@
<p>
Protesters	NNS	protester
condemned	VBD	condemn
the	DT	the
bombing	NN	bombing
of	IN	of
Gaza	NP	Gaza
(	(	(
Stefan	NP	Stefan
Rousseau/PA	NP	<unknown>
)	)	)
<p>
Thousands	NNS	thousand
of	IN	of
people	NNS	people
have	VBP	have
protested	VBN	protest
in	IN	in
support	NN	support
of	IN	of
the	DT	the
besieged	JJ	besieged
Gaza	NP	Gaza
Strip	NP	Strip
in	IN	in
London	NP	London
and	CC	and
other	JJ	other
UK	NP	UK
cities	NNS	city
.	SENT	.
<p>
The	DT	the
Metropolitan	NP	Metropolitan
Police	NP	Police
said	VBD	say
"	``	"
up	RB	up
to	TO	to
100,000	NP	@card@
"	``	"
took	VBD	take
part	NN	part
in	IN	in
a	DT	a
pro-Palestine	NP	pro-Palestine
march	NN	march
in	IN	in
central	JJ	central
London	NP	London
on	IN	on
Saturday	NP	Saturday
,	,	,
with	IN	with
other	JJ	other
rallies	NNS	rally
in	IN	in
