<h>
Express	NP	Express
View	NP	View
on	IN	on
ICJ	NP	ICJ
ruling	NN	ruling
against	IN	against
Israel	NP	Israel
:	:	:
No	DT	no
looking	VBG	look
away	RP	away
<h>
ICJ	NP	ICJ
'	POS	'
s	JJ	<unknown>
interim	JJ	interim
judgment	NN	judgment
on	IN	on
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
actions	NNS	action
in	IN	in
Gaza	NP	Gaza
comes	VBZ	come
with	IN	with
moral	JJ	moral
heft	NN	heft
,	,	,
urges	VBZ	urge
international	JJ	international
community	NN	community
to	TO	to
do	VB	do
the	DT	the
right	JJ	right
thing	NN	thing
<p>
Over	IN	over
the	DT	the
course	NN	course
of	IN	of
the	DT	the
last	JJ	last
three-and-a-half	NN	three-and-a-half
months	NNS	month
of	IN	of
war	NN	war
,	,	,
allies	NNS	ally
such	JJ	such
as	IN	as
the	DT	the
US	NP	US
and	CC	and
the	DT	the
UK	NP	UK
have	VBP	have
repeatedly	RB	repeatedly
upheld	VBN	uphold
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
right	NN	right
to	TO	to
self-defence	NN	self-defence
over	IN	over
accountability	NN	accountability
for	IN	for
its	PP$	its
violation	NN	violation
of	IN	of
humanitarian	JJ	humanitarian
laws	NNS	law
.	SENT	.
<p>
The	DT	the
interim	JJ	interim
judgment	NN	judgment
by	IN	by
the	DT	the
UN	NP	UN
'	POS	'
s	NN	S
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
(	(	(
ICJ	NP	ICJ
)	)	)
on	IN	on
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
actions	NNS	action
in	IN	in
Gaza	NP	Gaza
signals	VBZ	signal
a	DT	a
moral	JJ	moral
victory	NN	victory
for	IN	for
Palestine	NP	Palestine
and	CC	and
those	DT	those
demanding	VBG	demand
an	DT	an
end	NN	end
to	TO	to
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
retaliatory	JJ	retaliatory
violence	NN	violence
after	IN	after
Hamas	NP	<unknown>
'	POS	'
s	JJ	<unknown>
October	NP	October
7	CD	@card@
attack	NN	attack
.	SENT	.
Even	RB	even
though	IN	though
the	DT	the
Court	NP	Court
stopped	VBD	stop
short	JJ	short
of	IN	of
calling	VBG	call
for	IN	for
a	DT	a
ceasefire	NN	ceasefire
in	IN	in
embattled	JJ	embattled
Gaza	NP	Gaza
,	,	,
its	PP$	its
interim	JJ	interim
ruling	NN	ruling
,	,	,
endorsed	VBN	endorse
by	IN	by
a	DT	a
majority	NN	majority
of	IN	of
its	PP$	its
judges	NNS	judge
,	,	,
is	VBZ	be
a	DT	a
strong	JJ	strong
censure	NN	censure
of	IN	of
Israel	NP	Israel
in	IN	in
the	DT	the
genocide	NN	genocide
case	NN	case
brought	VBN	bring
by	IN	by
South	NP	South
AfricaACT	NP	<unknown>
PF	NP	PF
.	SENT	.
<p>
The	DT	the
ICJ	NP	ICJ
stated	VBD	state
that	IN	that
"	``	"
at	IN	at
least	JJS	least
some	DT	some
of	IN	of
the	DT	the
acts	NNS	act
and	CC	and
omissions	NNS	omission
alleged	VBN	allege
by	IN	by
South	NP	South
Africa	NP	Africa
to	TO	to
have	VB	have
been	VBN	be
committed	VBN	commit
by	IN	by
Israel	NP	Israel
in	IN	in
Gaza	NP	Gaza
appear	VBP	appear
to	TO	to
be	VB	be
capable	JJ	capable
of	IN	of
falling	VBG	fall
within	IN	within
the	DT	the
provisions	NNS	provision
of	IN	of
the	DT	the
Genocide	NN	genocide
