<p>
Rabbi	NP	Rabbi
Meir	NP	Meir
Hecht	NP	Hecht
with	IN	with
Chabad	NP	<unknown>
of	IN	of
Evanston	NP	Evanston
,	,	,
Ill.	NP	Ill.
,	,	,
talks	NNS	talk
with	IN	with
reporters	NNS	reporter
outside	IN	outside
his	PP$	his
home	NN	home
about	IN	about
the	DT	the
release	NN	release
of	IN	of
Judith	NP	Judith
Raanan	NP	Raanan
and	CC	and
her	PP$	her
daughter	NN	daughter
Natalie	NP	Natalie
,	,	,
from	IN	from
their	PP$	their
captivity	NN	captivity
in	IN	in
Gaza	NP	Gaza
,	,	,
on	IN	on
Friday	NP	Friday
,	,	,
Oct.	NP	Oct.
20	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
in	IN	in
Evanston	NP	Evanston
,	,	,
Ill	NP	Ill
.	SENT	.
(	(	(
AP	NP	AP
Photo/Charles	NP	Photo/Charles
Rex	NP	Rex
Arbogast	NP	Arbogast
)	)	)
<p>
EVANSTON	NP	Evanston
,	,	,
Ill	NP	Ill
.	SENT	.
(	(	(
AP	NP	AP
)	)	)
--	:	--
The	DT	the
father	NN	father
of	IN	of
freed	VBN	free
American	JJ	American
teen	JJ	teen
hostage	NN	hostage
Natalie	NP	Natalie
Raanan	NP	Raanan
says	VBZ	say
she	PP	she
'	''	'
s	NNS	<unknown>
doing	VBG	do
well	RB	well
after	IN	after
her	PP$	her
release	NN	release
Friday	NP	Friday
by	IN	by
Hamas	NP	<unknown>
.	SENT	.
<p>
Uri	NP	Uri
Raanan	NP	Raanan
of	IN	of
Illinois	NP	Illinois
told	VBD	tell
The	DT	the
Associated	NP	Associated
Press	NP	Press
that	IN	that
he	PP	he
spoke	VBD	speak
to	TO	to
his	PP$	his
daughter	NN	daughter
by	IN	by
telephone	NN	telephone
.	SENT	.
"	``	"
She	PP	she
'	POS	'
s	NN	S
doing	VBG	do
good	JJ	good
.	SENT	.
She	NN	she
'	POS	'
s	NNS	<unknown>
doing	VBG	do
very	RB	very
good	JJ	good
,	,	,
"	''	"
said	VBD	say
Uri	NP	Uri
,	,	,
who	WP	who
lives	VBZ	live
in	IN	in
the	DT	the
Chicago	NP	Chicago
suburbs	NNS	suburb
.	SENT	.
"	''	"
I	NP	I
'	POS	'
m	NN	m
in	IN	in
tears	NNS	tear
,	,	,
and	CC	and
I	PP	I
feel	VBP	feel
very	RB	very
,	,	,
very	RB	very
good	JJ	good
.	SENT	.
"	``	"
<p>
The	DT	the
71-year-old	JJ	71-year-old
said	VBD	say
he	PP	he
