<h>
PHOTOS	NNS	photo
:	:	:
More	JJR	more
than	IN	than
1,000	CD	@card@
dead	NN	dead
in	IN	in
war	NN	war
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
<p>
Israel	NP	Israel
is	VBZ	be
at	IN	at
war	NN	war
with	IN	with
Hamas	NP	<unknown>
,	,	,
a	DT	a
Palestinian	JJ	Palestinian
militant	JJ	militant
group	NN	group
,	,	,
following	VBG	follow
a	DT	a
surprise	JJ	surprise
terrorist	JJ	terrorist
attack	NN	attack
on	IN	on
Saturday	NP	Saturday
,	,	,
Oct.	NP	Oct.
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
where	WRB	where
the	DT	the
group	NN	group
killed	VBD	kill
more	JJR	more
than	IN	than
700	CD	@card@
and	CC	and
captured	VBN	capture
at	IN	at
least	JJS	least
100	CD	@card@
more	JJR	more
.	SENT	.
Israel	NP	Israel
retaliated	VBD	retaliate
soon	RB	soon
after	IN	after
with	IN	with
airstrikes	NNS	airstrike
on	IN	on
Gaza	NP	Gaza
,	,	,
killing	VBG	kill
another	DT	another
550	CD	@card@
people	NNS	people
.	SENT	.
Just	RB	just
48	CD	@card@
hours	NNS	hour
after	IN	after
the	DT	the
war	NN	war
began	VBD	begin
,	,	,
the	DT	the
death	NN	death
toll	NN	toll
is	VBZ	be
up	RB	up
to	TO	to
1,100	CD	@card@
as	IN	as
tensions	NNS	tension
continue	VBP	continue
to	TO	to
rise	VB	rise
.	SENT	.
At	IN	at
least	JJS	least
nine	CD	nine
U.S.	NP	U.S.
citizens	NNS	citizen
are	VBP	be
among	IN	among
those	DT	those
killed	VBN	kill
in	IN	in
the	DT	the
initial	JJ	initial
Hamas	NN	<unknown>
attack	NN	attack
.	SENT	.
<p>
Ahmad	NP	Ahmad
Hasaballah/Getty	NP	Hasaballah/Getty
Images	VBZ	image
<p>
Palestinian	JJ	Palestinian
citizens	NNS	citizen
inspect	VBP	inspect
the	DT	the
damage	NN	damage
to	TO	to
their	PP$	their
homes	NNS	home
caused	VBN	cause
by	IN	by
Israeli	JJ	Israeli
airstrikes	NNS	airstrike
on	IN	on
Oct.	NP	Oct.
9	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
in	IN	in
Gaza	NP	Gaza
City	NP	City
,	,	,
Gaza	NP	Gaza
.	SENT	.
Almost	RB	almost
500	CD	@card@
people	NNS	people
have	VBP	have
died	VBN	die
in	IN	in
