<p>
BRUSSELS	NP	Brussels
:	:	:
The	DT	the
European	NP	European
Commission	NP	Commission
said	VBD	say
on	IN	on
Friday	NP	Friday
it	PP	it
would	MD	would
hold	VB	hold
back	RB	back
part	NN	part
of	IN	of
a	DT	a
payment	NN	payment
of	IN	of
82	CD	@card@
million	CD	million
euros	NNS	<unknown>
for	IN	for
the	DT	the
UN	NP	UN
Palestinian	JJ	Palestinian
refugee	NN	refugee
agency	NN	agency
(	(	(
UNRWA	NP	<unknown>
)	)	)
but	CC	but
increase	VB	increase
overall	JJ	overall
aid	NN	aid
to	TO	to
the	DT	the
Palestinians	NPS	Palestinians
by	IN	by
68	CD	@card@
million	CD	million
euros	NNS	<unknown>
this	DT	this
year	NN	year
.	SENT	.
<p>
UNRWA	NP	<unknown>
provides	VBZ	provide
aid	NN	aid
and	CC	and
basic	JJ	basic
services	NNS	service
to	TO	to
Palestinians	NNS	Palestinian
caught	VBN	catch
up	RP	up
in	IN	in
the	DT	the
war	NN	war
in	IN	in
Gaza	NP	Gaza
but	CC	but
was	VBD	be
thrown	VBN	throw
into	IN	into
crisis	NN	crisis
after	IN	after
Israel	NP	Israel
alleged	VBN	allege
in	IN	in
January	NP	January
that	IN	that
12	CD	@card@
of	IN	of
the	DT	the
agency	NN	agency
'	POS	'
s	NN	S
13,000	CD	@card@
staff	NN	staff
in	IN	in
the	DT	the
enclave	NN	enclave
were	VBD	be
involved	VBN	involve
in	IN	in
the	DT	the
Hamas	JJ	<unknown>
attack	NN	attack
of	IN	of
Oct.	NP	Oct.
7	CD	@card@
last	JJ	last
year	NN	year
.	SENT	.
<p>
Like	IN	like
many	JJ	many
of	IN	of
the	DT	the
agency	NN	agency
'	POS	'
s	JJ	<unknown>
other	JJ	other
big	JJ	big
donors	NNS	donor
,	,	,
the	DT	the
European	NP	European
Union	NP	Union
'	POS	'
s	JJ	<unknown>
executive	JJ	executive
body	NN	body
reviewed	VBD	review
its	PP$	its
funding	NN	funding
of	IN	of
UNRWA	NP	<unknown>
after	IN	after
Israel	NP	Israel
made	VBD	make
the	DT	the
allegations	NNS	allegation
.	SENT	.
<p>
The	DT	the
Commission	NP	Commission
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
on	IN	on
Friday	NP	Friday
it	PP	it
now	RB	now
would	MD	would
"	``	"
proceed	VB	proceed
to	TO	to
