<h>
Terms	NNS	term
and	CC	and
Conditions	NPS	Conditions
<h>
India	NP	India
expresses	VBZ	express
deep	JJ	deep
shock	NN	shock
at	IN	at
lives	NNS	life
lost	VBN	lose
in	IN	in
Northern	NP	Northern
Gaza	NP	Gaza
during	IN	during
aid	NN	aid
delivery	NN	delivery
<h>
There	EX	there
was	VBD	be
no	DT	no
direct	JJ	direct
mention	NN	mention
of	IN	of
Israel	NP	Israel
in	IN	in
the	DT	the
statement	NN	statement
.	SENT	.
However	RB	however
,	,	,
reports	NNS	report
indicate	VBP	indicate
that	IN	that
the	DT	the
casualties	NNS	casualty
occurred	VBD	occur
when	WRB	when
Israeli	JJ	Israeli
troops	NNS	troop
fired	VBN	fire
on	IN	on
Palestinians	NPS	Palestinians
attempting	VBG	attempt
to	TO	to
access	VB	access
aid	NN	aid
from	IN	from
a	DT	a
convoy	NN	convoy
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<h>
By	IN	by
CNBCTV18.com	NP	<unknown>
Mar	NP	Mar
1	CD	@card@
,	,	,
2024	CD	@card@
9:30:44	CD	@card@
PM	NP	PM
IST	NP	ist
(	(	(
Published	VBN	publish
)	)	)
<p>
2	CD	@card@
Min	NN	Min
Read	NP	Read
<p>
India	NP	India
on	IN	on
Friday	NP	Friday
,	,	,
March	NP	March
1	CD	@card@
,	,	,
said	VBD	say
it	PP	it
is	VBZ	be
"	``	"
deeply	RB	deeply
shocked	JJ	shocked
"	''	"
at	IN	at
the	DT	the
loss	NN	loss
of	IN	of
lives	NNS	life
in	IN	in
Northern	NP	Northern
Gaza	NP	Gaza
during	IN	during
the	DT	the
delivery	NN	delivery
of	IN	of
humanitarian	JJ	humanitarian
aid	NN	aid
.	SENT	.
In	IN	in
a	DT	a
statement	NN	statement
issued	VBN	issue
by	IN	by
the	DT	the
Ministry	NP	Ministry
of	IN	of
External	NP	External
Affairs	NPS	Affairs
(	(	(
MEA	NN	mea
)	)	)
on	IN	on
Friday	NP	Friday
,	,	,
India	NP	India
conveyed	VBD	convey
its	PP$	its
distress	NN	distress
over	IN	over
the	DT	the
incident	NN	incident
,	,	,
which	WDT	which
resulted	VBD	result
in	IN	in
more	JJR	more
than	IN	than
100	CD	@card@
casualties	NNS	casualty
and	CC	and
over	IN	over
