<p>
Labour	NP	Labour
unions	NNS	union
have	VBP	have
called	VBN	call
on	IN	on
the	DT	the
Canadian	JJ	Canadian
government	NN	government
to	TO	to
reverse	VB	reverse
its	PP$	its
decision	NN	decision
to	TO	to
suspend	VB	suspend
United	NP	United
Nations	NPS	Nations
Relief	NP	Relief
and	CC	and
Works	NP	Works
Agency	NP	Agency
(	(	(
UNRWA	NP	<unknown>
)	)	)
funding	NN	funding
.	SENT	.
Six	CD	six
labour	NN	labour
unions	NNS	union
sent	VBD	send
a	DT	a
joint	JJ	joint
letter	NN	letter
to	TO	to
prime	JJ	prime
minister	NN	minister
Justin	NP	Justin
Trudeau	NP	Trudeau
on	IN	on
February	NP	February
9	CD	@card@
,	,	,
stating	VBG	state
that	IN	that
the	DT	the
pause	NN	pause
in	IN	in
funding	NN	funding
is	VBZ	be
cruel	JJ	cruel
considering	VBG	consider
the	DT	the
ongoing	JJ	ongoing
humanitarian	JJ	humanitarian
crisis	NN	crisis
that	IN	that
the	DT	the
Palestinian	JJ	Palestinian
people	NNS	people
are	VBP	be
currently	RB	currently
facing	VBG	face
.	SENT	.
<p>
Canada	NP	Canada
joined	VBD	join
several	JJ	several
countries	NNS	country
in	IN	in
the	DT	the
suspension	NN	suspension
of	IN	of
UNRWA	NP	<unknown>
funding	NN	funding
after	IN	after
allegations	NNS	allegation
arose	VBD	arise
that	IN	that
some	DT	some
of	IN	of
their	PP$	their
workers	NNS	worker
took	VBD	take
part	NN	part
in	IN	in
the	DT	the
Hamas	JJ	<unknown>
attack	NN	attack
on	IN	on
October	NP	October
7	CD	@card@
.	SENT	.
The	DT	the
US	NP	US
,	,	,
Germany	NP	Germany
,	,	,
and	CC	and
Australia	NP	Australia
are	VBP	be
among	IN	among
ome	NNS	<unknown>
of	IN	of
the	DT	the
other	JJ	other
countries	NNS	country
to	TO	to
withhold	VB	withhold
funding	NN	funding
to	TO	to
UNRWA	NP	<unknown>
.	SENT	.
<p>
"	''	"
Now	RB	now
is	VBZ	be
not	RB	not
