<h>
Video	NP	Video
shows	VBZ	show
Michigan	NP	Michigan
congressman	NN	congressman
appear	VBP	appear
to	TO	to
call	VB	call
for	IN	for
nuclear	JJ	nuclear
bombs	NNS	bomb
to	TO	to
be	VB	be
dropped	VBN	drop
on	IN	on
Gaza	NP	Gaza
<p>
A	DT	a
video	NN	video
surfaced	VBN	surface
Friday	NP	Friday
night	NN	night
that	WDT	that
appears	VBZ	appear
to	TO	to
show	VB	show
U.S.	NP	U.S.
Rep.	NP	Rep.
Tim	NP	Tim
Walberg	NP	Walberg
,	,	,
R-Michigan	NP	R-Michigan
,	,	,
suggesting	VBG	suggest
that	IN	that
nuclear	JJ	nuclear
weapons	NNS	weapon
be	VB	be
dropped	VBN	drop
on	IN	on
Gaza	NP	Gaza
.	SENT	.
In	IN	in
the	DT	the
video	NN	video
,	,	,
Walberg	NP	Walberg
,	,	,
while	IN	while
being	VBG	be
asked	VBN	ask
about	IN	about
the	DT	the
Israeli-Hamas	JJ	<unknown>
conflict	NN	conflict
suggested	VBD	suggest
nuclear	JJ	nuclear
weapons	NNS	weapon
be	VB	be
used	VBN	use
in	IN	in
an	DT	an
attempt	NN	attempt
to	TO	to
"	``	"
Get	VB	get
it	PP	it
over	IN	over
quick	JJ	quick
.	SENT	.
"	''	"
<p>
Walberg	NP	Walberg
was	VBD	be
n't	RB	n't
pictured	VBN	picture
in	IN	in
the	DT	the
video	NN	video
.	SENT	.
But	CC	but
a	DT	a
voice	NN	voice
that	WDT	that
clearly	RB	clearly
sounded	VBD	sound
like	IN	like
his	PP$	his
responded	VBN	respond
to	TO	to
a	DT	a
constituent	NN	constituent
'	POS	'
s	NNS	<unknown>
question	VBP	question
asking	VBG	ask
why	WRB	why
the	DT	the
U.S.	NP	U.S.
-	NN	<unknown>
as	IN	as
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
proposed	VBD	propose
in	IN	in
his	PP$	his
State	NN	state
of	IN	of
the	DT	the
Union	NP	Union
address	VB	address
this	DT	this
month	NN	month
-	NN	<unknown>
would	MD	would
"	``	"
be	VB	be
spending	VBG	spend
our	PP$	our
money	NN	money
"	''	"
to	TO	to
build	VB	build
a	DT	a
temporary	JJ	temporary
port	NN	port
off	IN	off
the	DT	the
Gaza	NP	Gaza
coast	NN	coast
to	TO	to
move	VB	move
humanitarian	JJ	humanitarian
aid	NN	aid
into	IN	into
that	DT	that
region	NN	region
.	SENT	.
Walberg	NP	Walberg
said	VBD	say
he	PP	he
disagreed	VBD	disagree
with	IN	with
doing	VBG	do
so	RB	so
and	CC	and
that	IN	that
Israel	NP	Israel
was	VBD	be
