<p>
Mediators	NNS	mediator
are	VBP	be
in	IN	in
Cairo	NP	Cairo
working	VBG	work
to	TO	to
secure	VB	secure
a	DT	a
cease-fire	NN	cease-fire
between	IN	between
Israel	NP	Israel
and	CC	and
HamasThe	NP	<unknown>
talks	NNS	talk
come	VBN	come
as	IN	as
Israel	NP	Israel
signals	VBZ	signal
it	PP	it
may	MD	may
soon	RB	soon
launch	VB	launch
an	DT	an
invasion	NN	invasion
of	IN	of
Rafah	NP	<unknown>
,	,	,
in	IN	in
the	DT	the
south	NN	south
of	IN	of
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
The	DT	the
talks	NNS	talk
were	VBD	be
expected	VBN	expect
to	TO	to
center	NN	center
on	IN	on
a	DT	a
plan	NN	plan
that	WDT	that
would	MD	would
pause	VB	pause
the	DT	the
fighting	NN	fighting
for	IN	for
up	IN	up
to	TO	to
six	CD	six
weeks	NNS	week
.	SENT	.
<p>
Members	NNS	member
of	IN	of
the	DT	the
Israeli	JJ	Israeli
military	JJ	military
work	NN	work
at	IN	at
a	DT	a
staging	NN	staging
area	NN	area
near	IN	near
the	DT	the
border	NN	border
of	IN	of
Gaza	NP	Gaza
during	IN	during
a	DT	a
cease-fire	NN	cease-fire
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
in	IN	in
November	NP	November
.	SENT	.
Spencer	NP	Spencer
Platt/Getty	NP	Platt/Getty
Images	NNS	image
hide	VB	hide
caption	NN	caption
<p>
toggle	NN	toggle
caption	NN	caption
<p>
Spencer	NP	Spencer
Platt/Getty	NP	Platt/Getty
Images	NNS	image
<p>
Members	NNS	member
of	IN	of
the	DT	the
Israeli	JJ	Israeli
military	JJ	military
work	NN	work
at	IN	at
a	DT	a
staging	NN	staging
area	NN	area
near	IN	near
the	DT	the
border	NN	border
of	IN	of
Gaza	NP	Gaza
during	IN	during
a	DT	a
cease-fire	NN	cease-fire
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
in	IN	in
November	NP	November
.	SENT	.
<p>
Spencer	NP	Spencer
Platt/Getty	NP	Platt/Getty
Images	VBZ	image
<p>
TEL	NP	Tel
AVIV	NP	Aviv
,	,	,
Israel	NP	Israel
--	:	--
Officials	NNS	official
from	IN	from
Israel	NP	Israel
,	,	,
Egypt	NP	Egypt
,	,	,
Qatar	NP	Qatar
and	CC	and
the	DT	the
U.S.	NP	U.S.
are	VBP	be
meeting	VBG	meet
in	IN	in
Cairo	NN	Cairo
for	IN	for
negotiations	NNS	negotiation
around	IN	around
a	DT	a
second	JJ	second
cease-fire	NN	cease-fire
in	IN	in
Gaza	NP	Gaza
and	CC	and
the	DT	the
release	NN	release
of	IN	of
hostages	NNS	hostage
being	VBG	be
held	VBN	hold
by	IN	by
Hamas	NP	<unknown>
.	SENT	.
<p>
The	DT	the
talks	NNS	talk
in	IN	in
the	DT	the
Egyptian	JJ	Egyptian
capital	NN	capital
on	IN	on
Tuesday	NP	Tuesday
were	VBD	be
expected	VBN	expect
to	TO	to
center	NN	center
on	IN	on
a	DT	a
plan	NN	plan
that	WDT	that
