<p>
Palestinian	NP	Palestinian
Authority	NP	Authority
President	NP	President
Mahmoud	NP	Mahmoud
Abbas	NP	Abbas
accepted	VBD	accept
the	DT	the
resignation	NN	resignation
of	IN	of
his	PP$	his
prime	JJ	prime
minister	NN	minister
and	CC	and
cabinet	NN	cabinet
Monday	NP	Monday
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
president	NN	president
'	POS	'
s	NN	S
office	NN	office
,	,	,
opening	VBG	open
the	DT	the
door	NN	door
for	IN	for
a	DT	a
new	JJ	new
technocratic	JJ	technocratic
administration	NN	administration
.	SENT	.
Prime	NP	Prime
Minister	NP	Minister
Mohammad	NP	Mohammad
Shtayyeh	NP	<unknown>
said	VBD	say
new	JJ	new
"	``	"
political	JJ	political
arrangements	NNS	arrangement
"	``	"
were	VBD	be
necessary	JJ	necessary
to	TO	to
achieve	VB	achieve
"	``	"
inter-Palestinian	JJ	inter-Palestinian
consensus	NN	consensus
.	SENT	.
"	``	"
The	DT	the
United	NP	United
States	NPS	States
and	CC	and
Arab	JJ	Arab
allies	NNS	ally
have	VBP	have
been	VBN	be
seeking	VBG	seek
to	TO	to
revitalize	VB	revitalize
the	DT	the
governing	VBG	govern
body	NN	body
in	IN	in
hopes	NNS	hope
it	PP	it
can	MD	can
take	VB	take
on	IN	on
a	DT	a
role	NN	role
in	IN	in
Gaza	NP	Gaza
following	VBG	follow
the	DT	the
war	NN	war
.	SENT	.
<h>
Here	RB	here
'	''	'
s	VBG	<unknown>
what	WP	what
to	TO	to
know	VB	know
:	:	:
<p>
The	DT	the
Israel	NP	Israel
Defense	NP	Defense
Forces	NP	Forces
presented	VBD	present
the	DT	the
War	NP	War
Cabinet	NP	Cabinet
with	IN	with
a	DT	a
plan	NN	plan
for	IN	for
evacuating	VBG	evacuate
people	NNS	people
from	IN	from
"	``	"
areas	NNS	area
of	IN	of
fighting	VBG	fight
"	''	"
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
the	DT	the
Israeli	JJ	Israeli
prime	JJ	prime
minister	NN	minister
'	POS	'
s	NN	S
office	NN	office
'	POS	'
s	NN	S
said	VBD	say
Monday	NP	Monday
.	SENT	.
It	PP	it
also	RB	also
said	VBD	say
it	PP	it
proposed	VBD	propose
a	DT	a
plan	NN	plan
for	IN	for
providing	VBG	provide
humanitarian	JJ	humanitarian
assistance	NN	assistance
in	IN	in
Gaza	NP	Gaza
in	IN	in
a	DT	a
way	NN	way
that	WDT	that
will	MD	will
prevent	VB	prevent
the	DT	the
continuation	NN	continuation
of	IN	of
looting	NN	looting
,	,	,
it	PP	it
said	VBD	say
.	SENT	.
<p>
An	DT	an
Israeli	JJ	Israeli
delegation	NN	delegation
left	VBN	leave
for	IN	for
Doha	NP	Doha
,	,	,
Qatar	NP	Qatar
,	,	,
to	TO	to
take	VB	take
part	NN	part
in	IN	in
discussions	NNS	discussion
on	IN	on
a	DT	a
deal	NN	deal
to	TO	to
pause	VB	pause
fighting	VBG	fight
in	IN	in
Gaza	NP	Gaza
and	CC	and
release	VB	release
more	JJR	more
hostages	NNS	hostage
,	,	,
the	DT	the
prime	JJ	prime
minister	NN	minister
'	POS	'
s	NN	S
office	NN	office
said	VBD	say
Monday	NP	Monday
.	SENT	.
A	DT	a
Western	JJ	Western
diplomat	NN	diplomat
,	,	,
speaking	VBG	speak
on	IN	on
the	DT	the
condition	NN	condition
of	IN	of
anonymity	NN	anonymity
due	JJ	due
to	TO	to
the	DT	the
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
lower-level	JJ	lower-level
technical	JJ	technical
talks	NNS	talk
.	SENT	.
"	''	"
<p>
On	IN	on
Monday	NP	Monday
,	,	,
Israel	NP	Israel
filed	VBD	file
a	DT	a
response	NN	response
to	TO	to
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
outlining	VBG	outline
its	PP$	its
compliance	NN	compliance
with	IN	with
a	DT	a
legally	RB	legally
binding	JJ	binding
order	NN	order
to	TO	to
take	VB	take
measures	NNS	measure
to	TO	to
prevent	VB	prevent
genocide	NN	genocide
against	IN	against
Palestinians	NPS	Palestinians
in	IN	in
Gaza	NP	Gaza
,	,	,
according	VBG	accord
to	TO	to
Reuters	NP	Reuters
.	SENT	.
The	DT	the
ICJ	NP	ICJ
ruling	NN	ruling
,	,	,
issued	VBN	issue
on	IN	on
Jan.	NP	Jan.
26	CD	@card@
,	,	,
gave	VBD	give
Israel	NP	Israel
one	CD	one
month	NN	month
to	TO	to
comply	VB	comply
.	SENT	.
<p>
An	DT	an
active-duty	NN	active-duty
airman	NN	airman
who	WP	who
set	VBD	set
himself	PP	himself
on	IN	on
fire	NN	fire
outside	IN	outside
the	DT	the
Israeli	NP	Israeli
Embassy	NP	Embassy
on	IN	on
Sunday	NP	Sunday
to	TO	to
protest	VB	protest
U.S.	NP	U.S.
support	NN	support
for	IN	for
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
in	IN	in
Gaza	NP	Gaza
has	VBZ	have
died	VBN	die
,	,	,
a	DT	a
D.C.	NP	D.C.
police	NN	police
spokesman	NN	spokesman
said	VBD	say
Monday	NP	Monday
morning	NN	morning
.	SENT	.
<p>
At	IN	at
least	JJS	least
29,782	CD	@card@
people	NNS	people
