<h>
Breaking	VBG	break
News	NP	News
<p>
'	POS	'
No	NP	No
Other	NP	Other
Land	NP	Land
'	POS	'
co-director	NN	co-director
Yuval	NP	Yuval
Abraham	NP	Abraham
said	VBD	say
on	IN	on
a	DT	a
social	JJ	social
media	NN	media
post	NN	post
he	PP	he
has	VBZ	have
received	VBN	receive
death	NN	death
threats	NNS	threat
after	IN	after
calling	VBG	call
for	IN	for
"	``	"
equality	NN	equality
between	IN	between
Israelis	NPS	Israelis
and	CC	and
Palestinians	NPS	Palestinians
"	''	"
during	IN	during
a	DT	a
Berlin	NP	Berlin
Film	NP	Film
Fest	NN	fest
closing	NN	closing
ceremony	NN	ceremony
.	SENT	.
<p>
Directors	NPS	Directors
Yuval	NP	Yuval
Abraham	NP	Abraham
(	(	(
l	NN	l
)	)	)
and	CC	and
Basel	NP	Basel
Adra	NP	Adra
stand	NN	stand
on	IN	on
stage	NN	stage
during	IN	during
the	DT	the
award	NN	award
ceremony	NN	ceremony
at	IN	at
the	DT	the
closing	VBG	close
gala	NN	gala
in	IN	in
the	DT	the
Berlinale	NP	<unknown>
Palast	NP	Palast
after	IN	after
winning	VBG	win
the	DT	the
award	NN	award
for	IN	for
best	JJS	good
documentary	NN	documentary
for	IN	for
their	PP$	their
film	NN	film
"	``	"
No	DT	no
Other	JJ	other
Land	NN	land
"	''	"
Monika	NP	Monika
Skolimowska/picture	NP	Skolimowska/picture
alliance	NN	alliance
via	IN	via
Getty	NP	Getty
Images	VBZ	image
<p>
No	DT	no
Other	JJ	other
Land	NP	Land
co-director	NN	co-director
Yuval	NP	Yuval
Abraham	NP	Abraham
has	VBZ	have
hit	VBN	hit
out	RP	out
at	IN	at
German	JJ	German
politicians	NNS	politician
and	CC	and
the	DT	the
Israeli	JJ	Israeli
media	NNS	medium
for	IN	for
branding	VBG	brand
his	PP$	his
award	NN	award
acceptance	NN	acceptance
speech	NN	speech
at	IN	at
the	DT	the
Berlin	NP	Berlin
Film	NP	Film
Festival	NP	Festival
on	IN	on
Saturday	NP	Saturday
as	IN	as
"	``	"
antisemitic	JJ	antisemitic
.	SENT	.
"	''	"
<p>
In	IN	in
a	DT	a
post	NN	post
on	IN	on
X	NP	X
,	,	,
formerly	RB	formerly
Twitter	NN	twitter
,	,	,
Abraham	NP	Abraham
