<p>
UN	NP	UN
Security	NP	Security
Council	NP	Council
,	,	,
General	NP	General
Assembly	NP	Assembly
,	,	,
and	CC	and
all	DT	all
states	NNS	state
have	VBP	have
obligation	NN	obligation
not	RB	not
to	TO	to
recognise	VB	recognise
Israeli	JJ	Israeli
occupation	NN	occupation
as	IN	as
legal	JJ	legal
and	CC	and
not	RB	not
to	TO	to
give	VB	give
aid	NN	aid
or	CC	or
support	NN	support
toward	IN	toward
maintaining	VBG	maintain
it	PP	it
,	,	,
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
says	VBZ	say
<p>
THE	DT	the
HAGUE	NP	Hague
:	:	:
The	DT	the
United	NP	United
Nations	NPS	Nations
'	POS	'
highest	JJS	high
court	NN	court
said	VBD	say
that	IN	that
Israeli	JJ	Israeli
settlements	NNS	settlement
in	IN	in
occupied	JJ	occupied
Palestinian	JJ	Palestinian
territories	NNS	territory
are	VBP	be
illegal	JJ	illegal
and	CC	and
all	DT	all
states	NNS	state
should	MD	should
cooperate	VB	cooperate
to	TO	to
bring	VB	bring
an	DT	an
end	NN	end
to	TO	to
the	DT	the
Israel-Palestinian	JJ	Israel-Palestinian
conflict	NN	conflict
,	,	,
in	IN	in
an	DT	an
important	JJ	important
advisory	JJ	advisory
opinion	NN	opinion
issued	VBN	issue
on	IN	on
Friday	NP	Friday
.	SENT	.
<p>
The	DT	the
findings	NNS	finding
by	IN	by
judges	NNS	judge
at	IN	at
the	DT	the
International	NP	International
Court	NP	Court
of	IN	of
Justice	NP	Justice
(	(	(
ICJ	NP	ICJ
)	)	)
,	,	,
known	VBN	know
as	IN	as
the	DT	the
World	NP	World
Court	NP	Court
,	,	,
are	VBP	be
not	RB	not
binding	JJ	binding
but	CC	but
carry	VB	carry
weight	NN	weight
under	IN	under
international	JJ	international
law	NN	law
and	CC	and
may	MD	may
weaken	VB	weaken
support	NN	support
for	IN	for
Israel	NP	Israel
.	SENT	.
<p>
"	''	"
Israeli	JJ	Israeli
settlements	NNS	settlement
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
and	CC	and
East	NP	East
Jerusalem	NP	Jerusalem
