<h>
Ex-officials	NNS	ex-official
from	IN	from
American	JJ	American
civil	JJ	civil
service	NN	service
,	,	,
foreign	JJ	foreign
service	NN	service
,	,	,
White	NP	White
House	NP	House
&amp	NN	<unknown>
;	:	;
armed	JJ	armed
forces	NNS	force
wrote	VBD	write
that	IN	that
'	POS	'
flow	NN	flow
of	IN	of
arms	NNS	arm
to	TO	to
Israel	NP	Israel
ensured	VBD	ensure
undeniable	JJ	undeniable
complicity	NN	complicity
of	IN	of
US	NP	US
in	IN	in
killings	NNS	killing
in	IN	in
Gaza	NP	Gaza
'	POS	'
.	SENT	.
<p>
New	NP	New
Delhi	NP	Delhi
:	:	:
Former	JJ	former
US	NP	US
government	NN	government
officials	NNS	official
have	VBP	have
called	VBN	call
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
'	POS	'
s	JJ	<unknown>
policy	NN	policy
on	IN	on
the	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
a	DT	a
failure	NN	failure
,	,	,
arguing	VBG	argue
that	IN	that
it	PP	it
had	VBD	have
put	VBN	put
a	DT	a
"	``	"
target	NN	target
on	IN	on
America	NP	America
'	POS	'
s	NN	S
back	RB	back
"	''	"
and	CC	and
threatened	VBD	threaten
Washington	NP	Washington
'	POS	'
s	JJ	<unknown>
interests	NNS	interest
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
.	SENT	.
<p>
On	IN	on
Tuesday	NP	Tuesday
,	,	,
twelve	NN	twelve
former	JJ	former
US	NP	US
government	NN	government
officials	NNS	official
--	:	--
from	IN	from
the	DT	the
American	JJ	American
civil	JJ	civil
service	NN	service
,	,	,
foreign	JJ	foreign
service	NN	service
,	,	,
White	NP	White
House	NP	House
and	CC	and
armed	JJ	armed
forces	NNS	force
--	:	--
issued	VBD	issue
a	DT	a
strongly-worded	JJ	strongly-worded
statement	NN	statement
where	WRB	where
they	PP	they
made	VBD	make
recommendations	NNS	recommendation
on	IN	on
how	WRB	how
Washington	NP	Washington
should	MD	should
shape	VB	shape
its	PP$	its
policy	NN	policy
on	IN	on
the	DT	the
Gaza	NP	Gaza
war	NN	war
going	VBG	go
forward	RB	forward
.	SENT	.
<p>
One	CD	one
of	IN	of
these	DT	these
was	VBD	be
the	DT	the
suspension	NN	suspension
of	IN	of
American	JJ	American
security	NN	security
assistance	NN	assistance
to	TO	to
Israel	NP	Israel
under	IN	under
Section	NP	Section
620I	NP	<unknown>
of	IN	of
the	DT	the
Foreign	NP	Foreign
Assistance	NP	Assistance
Act	NP	Act
(	(	(
1961	CD	@card@
)	)	)
.	SENT	.
This	DT	this
,	,	,
they	PP	they
said	VBD	say
,	,	,
should	MD	should
be	VB	be
done	VBN	do
due	RB	due
to	TO	to
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
alleged	JJ	alleged
obstruction	NN	obstruction
of	IN	of
US-funded	JJ	US-funded
humanitarian	JJ	humanitarian
assistance	NN	assistance
to	TO	to
Palestinians	NPS	Palestinians
.	SENT	.
