<p>
United	NP	United
Nations	NPS	Nations
leaders	NNS	leader
on	IN	on
Thursday	NP	Thursday
accused	VBD	accuse
Israel	NP	Israel
of	IN	of
violating	VBG	violate
international	JJ	international
humanitarian	JJ	humanitarian
law	NN	law
,	,	,
saying	VBG	say
that	IN	that
six	CD	six
of	IN	of
its	PP$	its
workers	NNS	worker
were	VBD	be
among	IN	among
18	CD	@card@
people	NNS	people
reportedkilled	VBN	reportedkill
by	IN	by
an	DT	an
airstrike	NN	airstrike
on	IN	on
a	DT	a
school	NN	school
in	IN	in
central	JJ	central
Gaza	NP	Gaza
sheltering	VBG	shelter
displaced	VBN	displace
Palestinians	NNS	Palestinian
.	SENT	.
<p>
"	``	"
What	WP	what
'	POS	'
s	NNS	<unknown>
happening	VBG	happen
in	IN	in
Gaza	NP	Gaza
is	VBZ	be
totally	RB	totally
unacceptable	JJ	unacceptable
,	,	,
"	''	"
U.N	NP	U.N
.	SENT	.
Secretary-General	JJ	secretary-general
Ant	NN	ant
?	SENT	?
nio	NP	nio
Guterres	NP	Guterres
said	VBD	say
in	IN	in
a	DT	a
post	NN	post
on	IN	on
X	NP	X
hours	NNS	hour
after	IN	after
Wednesday	NP	Wednesday
'	POS	'
s	JJ	<unknown>
attack	NN	attack
on	IN	on
Al-Jaouni	NP	<unknown>
schoolin	NP	<unknown>
the	DT	the
Nuseirat	NP	<unknown>
refugee	NN	refugee
camp	NN	camp
.	SENT	.
"	``	"
These	DT	these
dramatic	JJ	dramatic
violations	NNS	violation
of	IN	of
international	JJ	international
humanitarian	JJ	humanitarian
law	NN	law
need	VBP	need
to	TO	to
stop	VB	stop
now	RB	now
.	SENT	.
"	``	"
<p>
The	DT	the
Israeli	JJ	Israeli
military	NN	military
said	VBD	say
it	PP	it
was	VBD	be
targeting	VBG	target
Hamas	JJ	<unknown>
militants	NNS	militant
and	CC	and
later	RBR	later
said	VBD	say
several	JJ	several
of	IN	of
the	DT	the
U.N	NP	U.N
.	SENT	.
workers	NNS	worker
killed	VBD	kill
were	VBD	be
members	NNS	member
of	IN	of
Hamas	NP	<unknown>
,	,	,
without	IN	without
providing	VBG	provide
evidence	NN	evidence
.	SENT	.
<p>
Children	NNS	child
were	VBD	be
among	IN	among
at	IN	at
least	JJS	least
18	CD	@card@
people	NNS	people
killed	VBN	kill
in	IN	in
the	DT	the
airstrike	NN	airstrike
,	,	,
Gaza	NP	Gaza
'	POS	'
s	NN	S
Civil	NP	Civil
Defense	NP	Defense
agency	NN	agency
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
,	,	,
adding	VBG	add
