<p>
RIYADH	NP	Riyadh
:	:	:
Arab	JJ	Arab
leaders	NNS	leader
will	MD	will
gather	VB	gather
in	IN	in
Saudi	NP	Saudi
Arabia	NP	Arabia
on	IN	on
Friday	NP	Friday
to	TO	to
counter	VB	counter
President	NP	President
Donald	NP	Donald
Trump	NP	Trump
'	POS	'
s	JJ	<unknown>
plan	NN	plan
for	IN	for
US	NP	US
control	NN	control
of	IN	of
Gaza	NP	Gaza
and	CC	and
the	DT	the
expulsion	NN	expulsion
of	IN	of
its	PP$	its
inhabitants	NNS	inhabitant
,	,	,
diplomatic	JJ	diplomatic
and	CC	and
government	NN	government
sources	NNS	source
said	VBD	say
.	SENT	.
<p>
The	DT	the
plan	NN	plan
stirred	VBD	stir
rare	JJ	rare
unity	NN	unity
among	IN	among
Arab	JJ	Arab
states	NNS	state
which	WDT	which
roundly	RB	roundly
rejected	VBD	reject
the	DT	the
idea	NN	idea
,	,	,
but	CC	but
they	PP	they
could	MD	could
still	RB	still
disagree	VB	disagree
over	RP	over
who	WP	who
will	MD	will
govern	VB	govern
the	DT	the
Palestinian	JJ	Palestinian
territory	NN	territory
and	CC	and
who	WP	who
will	MD	will
pay	VB	pay
for	IN	for
reconstruction	NN	reconstruction
.	SENT	.
<p>
Umer	NP	<unknown>
Karim	NP	Karim
,	,	,
an	DT	an
expert	NN	expert
on	IN	on
Saudi	JJ	Saudi
foreign	JJ	foreign
policy	NN	policy
,	,	,
told	VBD	tell
AFP	NP	AFP
the	DT	the
summit	NN	summit
would	MD	would
be	VB	be
the	DT	the
"	``	"
most	JJS	most
consequential	JJ	consequential
"	''	"
in	IN	in
decades	NNS	decade
in	IN	in
relation	NN	relation
to	TO	to
the	DT	the
wider	JJR	wide
Arab	JJ	Arab
world	NN	world
and	CC	and
the	DT	the
Palestinian	JJ	Palestinian
issue	NN	issue
.	SENT	.
<p>
Trump	NP	Trump
provoked	VBD	provoke
international	JJ	international
outrage	NN	outrage
when	WRB	when
he	PP	he
announced	VBD	announce
that	IN	that
the	DT	the
United	NP	United
States	NPS	States
would	MD	would
"	``	"
take	VB	take
over	IN	over
the	DT	the
Gaza	NP	Gaza
