<h>
Events	NNS	event
in	IN	in
Cape	NP	Cape
Town	NP	Town
and	CC	and
Johannesburg	NP	Johannesburg
drew	VBD	draw
attention	NN	attention
to	TO	to
the	DT	the
war	NN	war
in	IN	in
Gaza	NP	Gaza
<p>
Dozens	NNS	dozen
of	IN	of
protesters	NNS	protester
held	VBN	hold
up	RP	up
posters	NNS	poster
outside	IN	outside
the	DT	the
German	JJ	German
Consulate	NN	consulate
in	IN	in
Cape	NP	Cape
Town	NP	Town
on	IN	on
Thursday	NP	Thursday
morning	NN	morning
to	TO	to
mark	VB	mark
Namibia	NP	Namibia
'	POS	'
s	JJ	<unknown>
first	JJ	first
Genocide	NN	genocide
Remembrance	NN	remembrance
Day	NN	day
.	SENT	.
Their	PP$	their
protest	NN	protest
also	RB	also
called	VBN	call
for	IN	for
an	DT	an
end	NN	end
to	TO	to
the	DT	the
genocide	NN	genocide
of	IN	of
the	DT	the
Palestinian	JJ	Palestinian
people	NNS	people
.	SENT	.
Photo	NN	photo
:	:	:
Matthew	NP	Matthew
Hirsch	NP	Hirsch
<p>
The	DT	the
day	NN	day
commemorates	VBZ	commemorate
the	DT	the
mass	JJ	mass
murders	NNS	murder
of	IN	of
more	JJR	more
than	IN	than
70,000	CD	@card@
Herero	NP	<unknown>
and	CC	and
Nama	NP	<unknown>
people	NNS	people
by	IN	by
Germany	NP	Germany
between	IN	between
1904	CD	@card@
and	CC	and
1908	CD	@card@
.	SENT	.
<p>
At	IN	at
the	DT	the
picket	NN	picket
in	IN	in
Cape	NP	Cape
Town	NP	Town
,	,	,
organised	VBN	organise
by	IN	by
the	DT	the
Palestine	NP	Palestine
Solidarity	NP	Solidarity
Campaign	NP	Campaign
(	(	(
PSC	NP	PSC
)	)	)
,	,	,
protesters	NNS	protester
called	VBD	call
for	IN	for
Germany	NP	Germany
to	TO	to
impose	VB	impose
punitive	JJ	punitive
measures	NNS	measure
against	IN	against
Israel	NP	Israel
for	IN	for
the	DT	the
"	``	"
genocide	NN	genocide
unfolding	VBG	unfold
in	IN	in
Palestine	NP	Palestine
"	''	"
.	SENT	.
<p>
In	IN	in
Johannesburg	NP	Johannesburg
,	,	,
protesters	NNS	protester
picketed	VBD	picket
outside	IN	outside
Glencore	NP	<unknown>
'	POS	'
s	JJ	<unknown>
head	NN	head
offices	NNS	office
to	TO	to
demand	VB	demand
the	DT	the
coal-giant	JJ	coal-giant
end	NN	end
sale	NN	sale
to	TO	to
Israel	NP	Israel
amid	IN	amid
its	PP$	its
war	NN	war
with	IN	with
Palestine	NP	Palestine
.	SENT	.
<p>
Scores	NNS	score
of	IN	of
protesters	NNS	protester
gathered	VBN	gather
in	IN	in
Cape	NP	Cape
Town	NP	Town
and	CC	and
Johannesburg	NP	Johannesburg
on	IN	on
Wednesday	NP	Wednesday
morning	NN	morning
to	TO	to
mark	VB	mark
Namibia	NP	Namibia
'	POS	'
s	JJ	<unknown>
first	JJ	first
Genocide	NN	genocide
Remembrance	NN	remembrance
Day	NN	day
.	SENT	.
<p>
Sometimes	RB	sometimes
called	VBN	call
"	``	"
Germany	NP	Germany
'	POS	'
s	JJ	<unknown>
forgotten	JJ	forgotten
genocide	NN	genocide
,	,	,
"	''	"
the	DT	the
day	NN	day
commemorates	VBZ	commemorate
the	DT	the
mass	JJ	mass
murders	NNS	murder
of	IN	of
more	JJR	more
than	IN	than
70,000	CD	@card@
Herero	NP	<unknown>
and	CC	and
Nama	NP	<unknown>
people	NNS	people
by	RB	by
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
regime	NN	regime
Germany	NP	Germany
also	RB	also
committed	VBD	commit
genocide	NN	genocide
in	IN	in
World	NP	World
War	NP	War
II	NP	II
,	,	,
murdering	VBG	murder
over	IN	over
6-million	JJ	<unknown>
Jewish	JJ	Jewish
people	NNS	people
and	CC	and
hundreds	NNS	hundred
of	IN	of
thousands	NNS	thousand
of	IN	of
Roma	NP	Roma
people	NNS	people
.	SENT	.
<h>
Cape	NP	Cape
Town	NP	Town
<p>
About	RB	about
50	CD	@card@
people	NNS	people
gathered	VBN	gather
outside	IN	outside
the	DT	the
German	JJ	German
Consulate	NN	consulate
in	IN	in
Cape	NP	Cape
Town	NP	Town
with	IN	with
large	JJ	large
banners	NNS	banner
which	WDT	which
read	VBD	read
:	:	:
"	``	"
Stop	VB	stop
the	DT	the
Genocide	NN	genocide
"	''	"
.	SENT	.
Some	DT	some
people	NNS	people
waved	VBD	wave
Palestinian	JJ	Palestinian
flags	NNS	flag
and	CC	and
posters	NNS	poster
which	WDT	which
read	VBD	read
:	:	:
"	``	"
Boycott	NN	boycott
apartheid	NN	apartheid
Israel	NP	Israel
"	''	"
.	SENT	.
The	DT	the
protesters	NNS	protester
criticised	VBD	criticise
Germany	NP	Germany
for	IN	for
supporting	VBG	support
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
protest	NN	protest
was	VBD	be
organised	VBN	organise
by	IN	by
the	DT	the
Palestine	NP	Palestine
Solidarity	NP	Solidarity
Campaign	NP	Campaign
(	(	(
PSC	NP	PSC
)	)	)
.	SENT	.
<p>
In	IN	in
a	DT	a
statement	NN	statement
,	,	,
the	DT	the
PSC	NN	PSC
accused	VBN	accuse
Germany	NP	Germany
of	IN	of
being	VBG	be
on	IN	on
