<h>
Yvette	NP	Yvette
Tanamal	NP	<unknown>
<p>
Indonesia	NP	Indonesia
,	,	,
a	DT	a
fervent	JJ	fervent
advocate	NN	advocate
of	IN	of
the	DT	the
Palestinian	JJ	Palestinian
cause	NN	cause
,	,	,
said	VBD	say
on	IN	on
Wednesday	NP	Wednesday
that	IN	that
it	PP	it
not	RB	not
only	RB	only
fully	RB	fully
supported	VBN	support
the	DT	the
membership	NN	membership
bid	NN	bid
,	,	,
but	CC	but
had	VBD	have
also	RB	also
lobbied	VBN	lobby
numerous	JJ	numerous
countries	NNS	country
to	TO	to
do	VB	do
the	DT	the
same	JJ	same
.	SENT	.
PHOTO	NN	photo
:	:	:
UNSPLASH	NP	<unknown>
<p>
April	NP	April
4	CD	@card@
,	,	,
2024	CD	@card@
<p>
JAKARTA	NP	Jakarta
--	:	--
Indonesia	NP	Indonesia
supports	VBZ	support
Palestine	NP	Palestine
'	POS	'
s	JJ	<unknown>
bid	NN	bid
to	TO	to
become	VB	become
a	DT	a
full	JJ	full
member	NN	member
of	IN	of
the	DT	the
United	NP	United
Nations	NPS	Nations
and	CC	and
has	VBZ	have
lobbied	VBN	lobby
other	JJ	other
countries	NNS	country
to	TO	to
vote	VB	vote
in	IN	in
favor	NN	favor
of	IN	of
the	DT	the
membership	NN	membership
,	,	,
the	DT	the
Foreign	NP	Foreign
Ministry	NP	Ministry
said	VBD	say
following	VBG	follow
a	DT	a
fresh	JJ	fresh
request	NN	request
by	IN	by
Palestine	NP	Palestine
to	TO	to
elevate	VB	elevate
its	PP$	its
status	NN	status
from	IN	from
a	DT	a
nonmember	JJ	<unknown>
observer	NN	observer
state	NN	state
.	SENT	.
<p>
Promoting	VBG	promote
the	DT	the
recognition	NN	recognition
of	IN	of
Palestinian	JJ	Palestinian
statehood	NN	statehood
has	VBZ	have
always	RB	always
been	VBN	be
among	IN	among
Indonesia	NP	Indonesia
'	POS	'
s	JJ	<unknown>
top	JJ	top
foreign	JJ	foreign
policy	NN	policy
goals	NNS	goal
,	,	,
the	DT	the
ministry	NN	ministry
said	VBD	say
.	SENT	.
<p>
Amid	IN	amid
persistent	JJ	persistent
global	JJ	global
ire	NN	ire
over	IN	over
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
ongoing	JJ	ongoing
siege	NN	siege
of	IN	of
Gaza	NP	Gaza
,	,	,
the	DT	the
Palestinian	NP	Palestinian
Authority	NP	Authority
on	IN	on
Tuesday	NP	Tuesday
sent	VBD	send
an	DT	an
application	NN	application
for	IN	for
full	JJ	full
membership	NN	membership
at	IN	at
the	DT	the
UN	NP	UN
,	,	,
where	WRB	where
it	PP	it
has	VBZ	have
for	IN	for
the	DT	the
past	JJ	past
12	CD	@card@
years	NNS	year
been	VBN	be
participating	VBG	participate
in	IN	in
but	CC	but
without	IN	without
the	DT	the
ability	NN	ability
to	TO	to
vote	VB	vote
on	IN	on
resolutions	NNS	resolution
.	SENT	.
<p>
The	DT	the
request	NN	request
letter	NN	letter
made	VBD	make
to	TO	to
the	DT	the
UN	NP	UN
Secretary-General	NP	Secretary-General
Antonio	NP	Antonio
Guterres	NP	Guterres
comes	VBZ	come
as	IN	as
the	DT	the
war	NN	war
between	IN	between
Israel	NP	Israel
and	CC	and
Palestine	NP	Palestine
'	POS	'
s	JJ	<unknown>
militant	JJ	militant
group	NN	group
Hamas	NN	<unknown>
enters	VBZ	enter
its	PP$	its
six	CD	six
months	NNS	month
,	,	,
with	IN	with
the	DT	the
latest	JJS	late
death	NN	death
toll	NN	toll
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Israel	NP	Israel
.	SENT	.
<p>
The	DT	the
letter	NN	letter
,	,	,
sent	VBN	send
by	IN	by
the	DT	the
Palestinian	JJ	Palestinian
Ambassador	NN	ambassador
to	TO	to
the	DT	the
UN	NP	UN
Riyad	NP	Riyad
Mansour	NP	Mansour
,	,	,
"	``	"
demanded	VBN	demand
"	''	"
that	IN	that
the	DT	the
discussions	NNS	discussion
on	IN	on
the	DT	the
membership	NN	membership
take	VB	take
place	NN	place
"	``	"
this	DT	this
month	NN	month
"	''	"
.	SENT	.
<p>
Indonesia	NP	Indonesia
,	,	,
a	DT	a
fervent	JJ	fervent
advocate	NN	advocate
of	IN	of
the	DT	the
Palestinian	JJ	Palestinian
cause	NN	cause
,	,	,
said	VBD	say
on	IN	on
Wednesday	NP	Wednesday
that	IN	that
it	PP	it
not	RB	not
only	RB	only
fully	RB	fully
supported	VBN	support
the	DT	the
membership	NN	membership
bid	NN	bid
,	,	,
but	CC	but
had	VBD	have
also	RB	also
lobbied	VBN	lobby
numerous	JJ	numerous
countries	NNS	country
to	TO	to
do	VB	do
the	DT	the
same	JJ	same
.	SENT	.
<p>
"	``	"
We	PP	we
