<h>
Loading	NN	loading
...	:	...
.	SENT	.
<p>
A	DT	a
Palestinian	NN	Palestinian
wounded	VBN	wound
in	IN	in
a	DT	a
settler	NN	settler
rampage	NN	rampage
at	IN	at
the	DT	the
Palestine	NP	Palestine
Medical	NP	Medical
Complex	NN	complex
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
city	NN	city
of	IN	of
Ramallah	NP	Ramallah
on	IN	on
Friday	NP	Friday
.	SENT	.
Dozens	NNS	dozen
of	IN	of
Israeli	JJ	Israeli
settlers	NNS	settler
rampaged	VBN	rampage
through	IN	through
a	DT	a
Palestinian	JJ	Palestinian
village	NN	village
,	,	,
Palestinian	JJ	Palestinian
medics	NNS	medic
and	CC	and
an	DT	an
Israeli	JJ	Israeli
rights	NNS	right
group	NN	group
said	VBD	say
,	,	,
killing	VBG	kill
one	CD	one
Palestinian	JJ	Palestinian
and	CC	and
more	RBR	more
than	IN	than
a	DT	a
dozen	NN	dozen
were	VBD	be
wounded	VBN	wound
.	SENT	.
Settlers	NNS	settler
stormed	VBD	storm
the	DT	the
village	NN	village
of	IN	of
al-Mughayyir	NP	<unknown>
in	IN	in
search	NN	search
of	IN	of
a	DT	a
missing	JJ	missing
14-year-old	JJ	14-year-old
Israeli	JJ	Israeli
boy	NN	boy
,	,	,
according	VBG	accord
to	TO	to
rights	NNS	right
group	NN	group
Yesh	NP	<unknown>
Din	NP	Din
.	SENT	.
Nasser	NP	Nasser
Nasser/Associated	NP	Nasser/Associated
Press	NP	Press
<p>
JERUSALEM	NP	Jerusalem
--	:	--
Dozens	NNS	dozen
of	IN	of
angry	JJ	angry
Israeli	JJ	Israeli
settlers	NNS	settler
stormed	VBN	storm
into	IN	into
a	DT	a
Palestinian	JJ	Palestinian
village	NN	village
in	IN	in
the	DT	the
Israeli-occupied	JJ	Israeli-occupied
West	NP	West
Bank	NP	Bank
on	IN	on
Friday	NP	Friday
,	,	,
shooting	VBG	shoot
and	CC	and
setting	VBG	set
houses	NNS	house
and	CC	and
cars	NNS	car
on	IN	on
fire	NN	fire
.	SENT	.
The	DT	the
rampage	NN	rampage
killed	VBD	kill
a	DT	a
Palestinian	JJ	Palestinian
man	NN	man
and	CC	and
wounded	VBN	wound
25	CD	@card@
others	NNS	other
,	,	,
Palestinian	JJ	Palestinian
health	NN	health
officials	NNS	official
said	VBD	say
.	SENT	.
<p>
The	DT	the
violence	NN	violence
was	VBD	be
the	DT	the
latest	JJS	late
in	IN	in
an	DT	an
escalation	NN	escalation
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
that	WDT	that
has	VBZ	have
accompanied	VBN	accompany
the	DT	the
war	NN	war
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
An	DT	an
Israeli	JJ	Israeli
rights	NNS	right
group	NN	group
said	VBD	say
the	DT	the
settlers	NNS	settler
were	VBD	be
searching	VBG	search
for	IN	for
a	DT	a
missing	JJ	missing
14-year-old	JJ	14-year-old
boy	NN	boy
from	IN	from
their	PP$	their
settlement	NN	settlement
.	SENT	.
After	IN	after
the	DT	the
rampage	NN	rampage
,	,	,
Israeli	JJ	Israeli
troops	NNS	troop
said	VBD	say
they	PP	they
were	VBD	be
still	RB	still
searching	VBG	search
for	IN	for
the	DT	the
teen	NN	teen
.	SENT	.
<p>
The	DT	the
killing	NN	killing
came	VBD	come
after	IN	after
an	DT	an
Israeli	JJ	Israeli
raid	NN	raid
overnight	RB	overnight
killed	VBD	kill
two	CD	two
Palestinians	NNS	Palestinian
,	,	,
including	VBG	include
a	DT	a
