<h>
Interfaith	NP	Interfaith
vigil	NN	vigil
on	IN	on
BPL	NP	BPL
steps	NNS	step
urges	VBZ	urge
ceasefire	NN	ceasefire
in	IN	in
Israel-Hamas	JJ	<unknown>
war	NN	war
<p>
People	NNS	people
joined	VBD	join
a	DT	a
coalition	NN	coalition
of	IN	of
interfaith	NP	interfaith
clergy	NN	clergy
and	CC	and
faith	NN	faith
leaders	NNS	leader
for	IN	for
a	DT	a
vigil	NN	vigil
at	IN	at
the	DT	the
Boston	NP	Boston
Public	NP	Public
Library	NP	Library
steps	VBZ	step
to	TO	to
mourn	VB	mourn
the	DT	the
Palestinians	NPS	Palestinians
,	,	,
Israelis	NPS	Israelis
,	,	,
and	CC	and
innocent	JJ	innocent
civilians	NNS	civilian
killed	VBN	kill
since	IN	since
October	NP	October
7th	JJ	7th
,	,	,
and	CC	and
to	TO	to
renew	VB	renew
calls	NNS	call
for	IN	for
a	DT	a
ceasefire	NN	ceasefire
to	TO	to
save	VB	save
lives	NNS	life
,	,	,
return	VB	return
all	DT	all
hostages	NNS	hostage
,	,	,
and	CC	and
deliver	VB	deliver
humanitarian	JJ	humanitarian
aid	NN	aid
to	TO	to
the	DT	the
region.Erin	NN	<unknown>
Clark/Globe	NP	Clark/Globe
Staff	NP	Staff
<p>
An	DT	an
interfaith	NP	interfaith
vigil	NN	vigil
to	TO	to
remember	VB	remember
lives	NNS	life
lost	VBN	lose
in	IN	in
the	DT	the
Israel-Hamas	JJ	<unknown>
war	NN	war
and	CC	and
to	TO	to
call	VB	call
for	IN	for
a	DT	a
ceasefire	NN	ceasefire
drew	VBD	draw
supporters	NNS	supporter
who	WP	who
stood	VBD	stand
in	IN	in
cold	JJ	cold
rain	NN	rain
Wednesday	NP	Wednesday
evening	NN	evening
to	TO	to
the	DT	the
front	JJ	front
steps	NNS	step
of	IN	of
the	DT	the
Boston	NP	Boston
Public	NP	Public
Library	NP	Library
.	SENT	.
They	PP	they
held	VBD	hold
electric	JJ	electric
candles	NNS	candle
,	,	,
clutched	VBN	clutch
signs	NNS	sign
,	,	,
and	CC	and
comforted	VBD	comfort
one	PP	one
another	DT	another
another	DT	another
.	SENT	.
<p>
Congresswoman	NN	congresswoman
Ayanna	NP	Ayanna
Pressley	NP	Pressley
joined	VBD	join
faith	NN	faith
leaders	NNS	leader
