<h>
Holiday	NP	Holiday
Cheer	NP	Cheer
Absent	VB	absent
As	IN	as
Bethlehem	NP	Bethlehem
Marks	NP	Marks
Second	NP	Second
Christmas	NP	Christmas
Amid	IN	amid
War	NP	War
<p>
The	DT	the
holiday	NN	holiday
cheer	NN	cheer
in	IN	in
the	DT	the
city	NN	city
of	IN	of
Bethlehem	NP	Bethlehem
remains	VBZ	remain
absent	JJ	absent
for	IN	for
a	DT	a
second	JJ	second
consecutive	JJ	consecutive
year	NN	year
as	IN	as
the	DT	the
war	NN	war
in	IN	in
Gaza	NP	Gaza
rages	NNS	rage
on	RB	on
.	SENT	.
Bethlehem	NP	Bethlehem
,	,	,
which	WDT	which
is	VBZ	be
accorded	VBN	accord
as	IN	as
the	DT	the
birth	NN	birth
place	NN	place
of	IN	of
Jesus	NP	Jesus
Christ	NP	Christ
,	,	,
announced	VBD	announce
that	IN	that
it	PP	it
will	MD	will
not	RB	not
celebrate	VB	celebrate
Christmas	NP	Christmas
this	DT	this
year	NN	year
and	CC	and
called	VBN	call
for	IN	for
a	DT	a
ceasefire	NN	ceasefire
and	CC	and
end	NN	end
to	TO	to
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
genocide	NN	genocide
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
Latin	JJ	Latin
Patriarch	NN	patriarch
Pierbattista	NP	Pierbattista
Pizzaballa	NP	Pizzaballa
leads	VBZ	lead
the	DT	the
Christmas	NP	Christmas
midnight	NN	midnight
Mass	NP	Mass
at	IN	at
the	DT	the
Church	NN	church
of	IN	of
the	DT	the
Nativity	NN	nativity
traditionally	RB	traditionally
believed	VBD	believe
to	TO	to
be	VB	be
the	DT	the
birthplace	NN	birthplace
of	IN	of
Jesus	NP	Jesus
,	,	,
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
city	NN	city
of	IN	of
Bethlehem	NP	Bethlehem
.	SENT	.
<p>
1/8	CD	@card@
<p>
Christmas	NP	Christmas
Festival	NP	Festival
Photo	NP	Photo
:	:	:
AP/Matias	NP	AP/Matias
