<h>
Israel	NP	Israel
Orders	NNS	order
Evacuation	NN	evacuation
of	IN	of
Kamal	NP	Kamal
Adwan	NP	<unknown>
Hospital	NP	Hospital
in	IN	in
Northern	NP	Northern
Gaza	NP	Gaza
<h>
Share	NP	Share
:	:	:
<p>
Gaza	NP	Gaza
(	(	(
Quds	NP	Quds
News	NP	News
Network	NP	Network
)	)	)
-	NN	<unknown>
The	DT	the
Israeli	JJ	Israeli
army	NN	army
has	VBZ	have
ordered	VBN	order
the	DT	the
evacuation	NN	evacuation
of	IN	of
Kamal	NP	Kamal
Adwan	NP	<unknown>
Hospital	NP	Hospital
,	,	,
the	DT	the
only	JJ	only
functioning	NN	functioning
hospital	NN	hospital
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
,	,	,
to	TO	to
evacuate	VB	evacuate
immediately	RB	immediately
.	SENT	.
The	DT	the
order	NN	order
comes	VBZ	come
as	IN	as
the	DT	the
hospital	NN	hospital
faces	VBZ	face
relentless	JJ	relentless
attacks	NNS	attack
,	,	,
with	IN	with
bombs	NNS	bomb
dropping	VBG	drop
on	IN	on
its	PP$	its
facilities	NNS	facility
and	CC	and
snipers	NNS	sniper
targeting	VBG	target
patients	NNS	patient
and	CC	and
medical	JJ	medical
staff	NN	staff
.	SENT	.
<p>
Dr.	NP	Dr.
Hussam	NP	Hussam
Abu	NP	Abu
Safiya	NP	Safiya
,	,	,
director	NN	director
of	IN	of
the	DT	the
Kamal	NP	Kamal
Adwan	NP	<unknown>
Hospital	NP	Hospital
,	,	,
discusses	VBZ	discuss
the	DT	the
catastrophic	JJ	catastrophic
situation	NN	situation
at	IN	at
the	DT	the
hospital	NN	hospital
after	IN	after
it	PP	it
was	VBD	be
targeted	VBN	target
by	IN	by
Israeli	JJ	Israeli
airstrikes	NNS	airstrike
,	,	,
with	IN	with
staff	NN	staff
and	CC	and
patients	NNS	patient
already	RB	already
exhausted	VBN	exhaust
by	IN	by
over	IN	over
70	CD	@card@
days	NNS	day
of	IN	of
Israeli	JJ	Israeli
siege	NN	siege
.	SENT	.
**26	NN	<unknown>
;	:	;
1026	CD	@card@
;	:	;
TOOLONG	JJ	<unknown>
<p>
Significant	JJ	significant
damage	NN	damage
has	VBZ	have
been	VBN	be
caused	VBN	cause
to	TO	to
Kamal	NP	Kamal
Adwan	NP	<unknown>
Hospital	NP	Hospital
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
following	VBG	follow
the	DT	the
Israeli	JJ	Israeli
