<h>
Indonesia	NP	Indonesia
condemns	VBZ	condemn
Israeli	JJ	Israeli
bill	NN	bill
labelling	VBG	label
UNRWA	NP	<unknown>
terror	NN	terror
group	NN	group
<p>
The	DT	the
bill	NN	bill
seeking	VBG	seek
to	TO	to
label	VB	label
the	DT	the
UN	NP	UN
body	NN	body
assisting	VBG	assist
Palestinian	JJ	Palestinian
refugees	NNS	refugee
as	IN	as
a	DT	a
terror	NN	terror
group	NN	group
is	VBZ	be
part	NN	part
of	IN	of
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
systematic	JJ	systematic
attempt	NN	attempt
to	TO	to
deny	VB	deny
Palestine	NP	Palestine
'	POS	'
s	JJ	<unknown>
right	NN	right
to	TO	to
sovereignty	NN	sovereignty
,	,	,
Foreign	NP	Foreign
Minister	NP	Minister
Retno	NP	<unknown>
LP	NP	LP
Marsudi	NP	<unknown>
said	VBD	say
.	SENT	.
<h>
The	DT	the
Jakarta	NP	Jakarta
Post	NP	Post
<p>
Thematic	JJ	thematic
image	NN	image
.	SENT	.
The	DT	the
terrorist	JJ	terrorist
group	NN	group
label	NN	label
was	VBD	be
part	NN	part
of	IN	of
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
attempt	NN	attempt
to	TO	to
weaken	VB	weaken
the	DT	the
UN	NP	UN
body	NN	body
systematically	RB	systematically
to	TO	to
turn	VB	turn
the	DT	the
world	NN	world
'	POS	'
s	NN	S
attention	NN	attention
away	RB	away
from	IN	from
the	DT	the
Palestinian	JJ	Palestinian
refugees	NNS	refugee
who	WP	who
were	VBD	be
forced	VBN	force
to	TO	to
flee	VB	flee
their	PP$	their
homes	NNS	home
due	JJ	due
to	TO	to
the	DT	the
war	NN	war
,	,	,
Retno	NP	<unknown>
continued	VBD	continue
.	SENT	.
PHOTO	NN	photo
:	:	:
UNSPLASH	NN	<unknown>
<p>
Through	IN	through
the	DT	the
bill	NN	bill
,	,	,
which	WDT	which
passed	VBD	pass
a	DT	a
parliamentary	JJ	parliamentary
vote	NN	vote
in	IN	in
the	DT	the
Israeli	JJ	Israeli
parliament	NN	parliament
on	IN	on
